CapEuclideo.300.150.95.3
Total Cost:6769
|M*|: 128
Depot
Market 267
6	2
10	8
19	5
22	7
32	12
38	8
53	5
54	9
64	11
80	14
99	6
141	14
Market 60
48	15
64	6
76	15
93	14
95	14
Market 25
13	5
24	1
28	5
37	11
65	10
72	1
76	12
141	4
150	5
Market 174
1	3
2	4
55	8
56	12
64	8
65	2
75	8
76	7
80	13
98	1
108	1
122	11
124	12
130	4
144	2
149	3
Market 57
7	1
17	1
24	10
29	12
55	1
80	7
82	6
132	3
Market 211
2	10
20	4
55	4
63	1
85	11
88	11
95	14
112	14
134	13
135	3
146	11
150	13
Market 151
10	7
20	15
53	6
61	2
75	4
81	10
111	7
146	6
Market 51
10	4
20	1
22	14
24	12
35	9
38	6
42	1
49	7
53	14
63	6
70	13
87	8
110	12
116	3
145	2
150	13
Market 29
7	11
29	3
36	7
43	4
44	8
48	12
69	15
87	8
103	8
115	12
118	2
Market 258
19	1
31	14
32	12
44	13
46	2
58	5
81	11
91	12
108	3
120	6
Market 169
17	15
18	8
33	4
44	1
49	7
55	2
60	6
65	10
68	11
99	3
103	8
143	11
Market 54
60	14
69	12
77	14
84	15
93	2
101	12
103	15
107	4
116	15
124	13
128	7
Market 42
110	13
119	13
127	9
134	15
142	11
Market 217
16	12
22	12
26	7
31	11
55	11
113	11
117	13
134	15
141	7
Market 212
5	15
7	14
18	6
64	4
149	1
Market 292
67	8
102	5
131	5
134	4
137	15
Market 117
11	5
28	11
31	11
54	13
99	11
122	15
126	6
133	14
144	10
Market 73
96	3
130	3
Market 19
2	13
26	14
31	1
42	15
48	15
87	4
124	1
133	6
Market 257
16	9
25	14
35	4
132	13
Market 196
2	14
24	3
28	11
44	14
63	2
67	14
68	11
69	9
110	5
126	11
131	15
133	1
142	15
148	14
Market 136
17	12
23	9
31	15
58	15
75	11
99	11
120	7
143	5
148	7
Market 125
10	10
20	1
36	4
44	8
54	15
67	11
84	9
90	15
108	1
110	13
122	14
125	1
126	1
Market 43
5	12
17	13
19	7
30	5
44	1
54	6
67	1
85	13
87	10
91	13
118	8
133	15
135	4
137	3
145	6
146	6
Market 199
5	4
6	8
29	5
63	4
77	6
104	8
Market 290
17	9
65	12
85	8
88	11
99	8
108	12
128	6
141	12
Market 70
20	9
26	5
33	7
61	14
77	13
84	2
99	3
129	8
Market 229
20	10
37	6
41	6
44	10
47	12
49	2
79	7
82	4
101	2
107	10
110	3
114	3
115	13
126	8
127	9
132	9
139	8
148	13
Market 177
18	9
26	6
107	15
130	7
149	7
Market 55
3	6
12	5
13	15
26	8
29	11
37	6
51	5
61	10
98	11
106	8
115	6
127	2
137	8
146	4
148	1
149	3
Market 40
42	12
43	4
48	2
77	7
88	6
89	13
117	14
142	10
148	5
Market 2
50	13
69	5
84	15
95	10
108	14
118	5
Market 69
47	8
70	3
107	15
126	14
Market 221
31	9
47	10
65	8
68	5
79	6
89	5
97	4
99	2
101	10
114	1
135	2
149	7
Market 167
33	4
70	2
79	4
141	4
149	7
Market 204
44	1
69	13
70	8
87	12
Market 6
34	6
47	2
87	8
115	11
149	5
Market 97
30	5
81	8
104	2
127	6
146	13
148	2
Market 12
26	5
35	10
48	1
50	13
59	8
61	7
68	15
110	2
128	11
146	5
Market 219
8	3
10	4
17	7
25	7
35	6
43	5
44	13
59	14
60	6
67	10
68	14
70	2
77	2
112	8
137	12
142	8
148	3
Market 15
16	7
19	13
20	10
23	14
39	2
58	11
79	1
84	6
93	6
95	14
98	13
120	5
Market 209
22	10
48	14
75	2
121	9
Market 13
40	3
53	1
67	12
73	7
88	15
116	1
143	10
Market 58
12	4
57	5
77	13
107	1
Market 276
10	5
60	7
77	2
80	10
90	1
133	2
150	9
Market 131
1	11
2	2
6	9
18	2
20	3
24	12
36	12
38	8
47	13
82	3
87	3
94	14
107	3
113	5
117	14
128	6
135	11
Market 79
10	10
65	6
68	9
70	15
99	12
115	5
117	8
135	5
Market 81
1	1
20	3
35	4
47	1
60	8
65	11
89	10
93	13
101	3
114	15
123	2
127	11
128	7
Market 194
10	3
19	7
55	8
121	11
124	12
127	7
147	5
Market 22
53	4
60	12
68	8
77	13
95	3
104	10
111	8
116	9
118	3
133	10
134	7
137	7
Market 164
2	1
10	4
16	8
61	13
76	8
78	4
96	7
105	5
119	15
Market 17
7	3
35	8
48	1
65	7
92	8
Market 31
12	9
15	4
17	14
23	4
42	5
55	1
63	6
110	4
116	11
120	14
137	5
149	3
Market 232
6	3
16	7
17	11
43	4
60	3
126	13
128	3
142	11
145	13
Market 119
3	1
16	3
37	1
44	10
46	11
53	2
56	6
59	15
60	9
64	4
72	14
80	2
93	10
