CapEuclideo.250.200.99.4
Total Cost:2331
|M*|: 41
Depot
Market 84
23	3
25	5
33	8
41	8
119	6
187	10
194	1
Market 111
3	1
18	9
23	9
75	1
80	2
88	13
90	4
95	5
98	13
108	8
121	10
133	3
134	2
141	3
143	3
145	9
157	6
163	3
166	4
169	6
170	7
189	3
190	2
Market 113
14	13
17	1
36	7
46	6
85	12
123	4
147	4
153	3
167	2
Market 51
24	1
33	4
44	6
54	8
57	5
67	3
90	2
119	2
131	2
142	2
151	3
178	3
179	2
189	1
Market 130
8	8
19	4
25	1
59	1
60	7
120	2
126	4
150	3
161	7
194	13
199	4
Market 169
42	7
56	7
64	7
65	2
101	6
104	11
124	1
129	1
130	1
135	5
144	4
158	12
185	3
Market 219
47	2
61	4
66	1
68	13
73	3
81	8
94	3
97	9
128	6
168	1
175	5
177	4
179	1
195	4
198	5
Market 196
23	5
39	15
160	1
Market 23
2	5
14	2
43	1
77	6
159	4
200	3
Market 168
15	4
59	3
110	2
196	4
Market 193
44	1
52	2
66	1
70	7
109	1
118	5
127	10
137	4
152	2
168	4
172	9
186	1
Market 230
26	7
42	7
51	1
89	7
127	7
160	10
195	9
Market 87
30	4
32	6
34	9
45	10
48	6
51	10
58	6
60	10
64	12
66	13
75	12
76	5
78	3
83	5
84	5
89	9
96	2
106	11
107	14
108	7
116	9
126	11
132	5
170	1
173	4
175	4
180	10
192	2
Market 248
59	13
64	2
151	9
Market 217
17	13
20	15
27	2
49	4
51	2
62	7
79	9
80	6
105	4
109	5
114	3
130	6
133	13
139	2
160	8
176	7
177	6
178	4
183	1
190	9
195	1
198	8
Market 88
3	6
6	2
10	2
51	5
93	8
110	8
146	7
154	1
162	6
177	9
195	2
Market 60
45	3
Market 153
9	11
50	6
72	4
73	1
85	3
92	2
101	8
113	14
137	1
145	2
Market 55
2	6
60	2
82	2
83	2
91	3
110	3
113	1
120	2
129	7
137	13
138	8
146	8
149	2
167	8
173	4
179	5
188	1
Market 67
13	1
31	6
47	6
82	2
193	3
Market 144
44	3
50	14
51	1
115	10
164	5
197	3
Market 242
5	6
10	7
41	4
119	6
179	8
Market 245
9	8
10	3
36	5
38	9
61	12
88	2
92	1
98	6
103	5
120	3
136	1
140	9
150	10
154	10
184	15
187	5
Market 53
39	5
77	3
92	9
105	15
122	1
143	2
171	5
Market 6
1	1
12	4
69	2
100	2
141	2
151	8
189	8
Market 77
15	2
38	4
40	4
46	4
78	8
92	4
155	2
165	3
175	4
Market 213
38	2
45	1
47	2
74	7
91	9
136	5
144	3
154	7
175	1
191	1
Market 59
38	1
49	4
53	12
55	4
67	1
72	11
181	2
196	7
Market 129
11	8
112	3
152	6
Market 164
35	3
37	2
41	1
69	11
93	10
109	13
110	5
120	12
193	8
Market 181
38	2
43	3
65	4
91	1
132	7
176	9
Market 2
3	7
4	13
Market 44
16	6
Market 41
22	11
148	5
170	5
199	5
Market 189
11	1
12	15
63	5
96	8
99	5
128	8
164	8
Market 122
7	8
21	4
Market 5
36	8
42	2
44	4
55	2
71	4
100	7
102	5
111	10
117	9
125	8
130	6
135	3
141	4
165	3
171	4
174	2
182	3
197	6
Market 114
1	4
18	4
19	8
37	14
162	8
Market 132
1	1
29	2
159	13
Market 207
28	1
77	5
86	4
87	9
115	10
129	11
138	6
142	2
155	4
191	7
Market 161
71	10
83	10
112	6
132	8
156	1
161	14
171	5
184	2
199	8
Depot
