CapEuclideo.50.200.95.5
Total Cost:4805
|M*|: 28
Depot
Market 32
10	3
17	1
33	2
62	4
122	4
127	6
144	13
145	4
146	7
155	6
156	8
161	5
176	1
180	5
Market 21
12	1
50	2
52	3
67	5
77	3
85	9
94	2
137	3
166	9
168	10
174	2
181	2
188	3
Market 22
21	7
23	3
36	3
97	1
104	4
106	1
143	2
169	3
Market 29
3	4
16	6
22	8
35	3
49	2
69	6
104	4
112	4
129	1
143	10
169	3
175	5
181	11
185	5
Market 13
7	1
11	5
58	1
73	9
130	15
150	4
189	7
Market 34
17	2
41	2
57	3
73	5
136	3
148	3
195	12
Market 4
49	9
50	13
51	6
154	8
161	2
188	1
200	7
Market 47
9	2
17	6
18	4
23	2
38	5
56	1
64	5
78	3
87	3
91	6
95	6
96	4
136	9
140	4
171	10
176	6
179	3
193	10
Market 33
15	5
56	12
65	6
66	4
72	6
80	5
81	12
87	1
89	3
91	5
95	2
98	2
121	1
122	4
125	1
147	11
156	5
178	1
Market 44
3	12
7	8
11	13
23	4
28	9
31	3
33	2
37	9
55	6
61	10
63	4
66	5
70	13
74	4
76	7
77	1
80	10
91	3
99	3
102	2
104	1
111	12
115	12
138	3
150	2
151	8
156	4
162	1
170	5
174	3
177	13
178	5
182	3
187	5
197	6
Market 30
84	4
91	3
122	4
Market 10
6	7
20	7
27	6
29	3
48	8
74	10
93	6
103	12
108	9
119	2
173	2
176	5
182	12
194	10
Market 23
3	5
30	8
66	9
100	4
123	1
138	5
139	7
174	4
184	7
193	2
Market 49
15	8
71	3
77	6
79	9
82	8
86	5
88	11
94	8
98	3
101	6
102	5
108	5
113	4
131	5
133	13
155	3
185	15
187	12
199	9
Market 43
2	4
19	8
24	8
25	9
34	2
36	11
60	15
75	9
81	4
87	10
104	9
128	8
132	12
137	3
139	12
147	6
152	1
167	8
183	6
Market 15
25	5
32	6
60	1
81	2
86	3
109	2
136	4
145	5
Market 20
1	4
2	2
10	12
14	4
55	5
69	7
72	12
93	2
95	13
115	6
131	7
138	6
151	2
160	6
164	5
178	7
196	1
199	3
Market 8
7	12
18	14
22	11
42	12
46	5
77	4
82	1
91	2
93	3
127	2
171	7
Market 46
4	6
8	3
11	1
28	2
29	11
43	2
44	4
67	8
92	10
97	11
105	3
116	6
123	12
130	3
141	5
144	6
169	1
172	4
191	3
198	2
Market 27
13	8
28	4
40	1
45	7
54	8
90	11
116	7
121	12
130	2
134	1
137	2
160	1
167	1
174	1
179	1
186	4
189	8
196	14
Market 7
23	4
32	2
52	13
53	2
65	3
75	6
83	4
175	12
179	6
188	15
190	3
191	2
Market 16
63	6
103	1
109	1
110	2
120	5
126	1
145	1
158	7
159	3
164	5
194	1
Market 48
37	2
59	10
68	2
70	1
113	9
119	10
125	9
140	1
156	1
163	3
190	4
193	8
Market 12
5	5
20	2
26	5
30	6
39	2
42	6
50	1
59	5
60	5
78	8
89	11
93	5
101	2
107	7
114	4
118	7
124	7
125	5
135	1
143	6
145	3
149	4
161	2
162	10
165	5
181	4
Market 28
43	8
55	11
97	4
114	5
Market 40
25	2
29	1
47	14
48	1
52	1
108	2
142	2
146	14
147	3
153	9
157	5
167	5
173	14
192	5
Market 3
24	4
25	3
29	3
65	6
82	10
96	3
99	14
107	8
108	2
112	5
117	1
129	10
131	7
133	5
165	6
166	7
167	1
Market 50
11	1
63	3
76	12
85	5
88	3
98	6
129	3
159	11
176	5
179	1
198	3
Depot
