CapEuclideo.50.200.95.4
Total Cost:4072
|M*|: 25
Depot
Market 5
6	1
23	6
31	1
39	8
45	5
50	1
65	3
80	1
92	6
95	3
97	4
140	7
143	13
155	4
173	2
185	6
188	2
196	3
Market 21
35	2
39	3
50	3
76	12
82	6
94	3
117	9
128	5
136	4
140	1
154	1
163	11
175	1
189	1
199	6
Market 41
12	1
13	2
14	6
16	15
42	6
51	9
73	15
90	4
95	7
99	15
109	5
112	13
126	4
138	10
145	3
165	8
180	2
184	11
195	8
Market 44
27	13
29	14
36	6
48	11
66	2
67	1
80	1
87	2
100	11
108	5
140	5
149	4
153	1
167	2
179	3
183	2
186	3
Market 2
7	6
20	8
25	3
43	12
52	15
61	10
67	4
69	10
87	1
90	11
100	4
147	5
148	12
182	8
190	3
193	6
Market 18
6	6
15	1
17	2
45	10
50	8
55	3
59	10
84	5
86	11
91	2
109	1
113	4
169	1
174	12
191	12
Market 6
4	6
9	3
11	11
78	6
80	4
81	1
117	3
129	1
134	7
135	7
144	2
152	4
155	1
169	6
180	4
186	1
Market 28
58	1
62	8
91	2
94	2
104	4
124	1
167	1
177	4
186	4
192	7
Market 7
3	7
11	7
15	3
30	1
105	8
114	6
125	13
132	9
138	1
139	10
155	12
159	8
Market 34
32	8
34	3
35	9
59	7
60	9
74	5
133	12
156	4
158	1
163	3
164	6
173	13
191	2
199	3
Market 37
30	15
36	9
40	3
54	7
70	4
94	2
109	9
111	9
118	5
144	11
154	4
156	3
159	5
179	4
188	9
189	6
Market 16
5	14
24	1
61	5
66	13
76	7
85	8
103	6
104	10
115	1
122	10
128	1
136	1
137	2
153	5
174	4
181	7
183	1
194	4
198	15
Market 29
6	4
157	8
Market 32
1	3
6	4
16	1
18	5
21	10
22	4
41	9
49	8
52	2
72	2
75	11
78	5
92	3
121	2
126	9
131	10
139	1
157	2
162	7
178	5
180	2
197	8
Market 42
33	1
49	3
60	4
62	7
81	7
100	4
103	1
114	1
134	9
144	4
147	13
182	3
186	4
189	2
Market 43
15	7
19	5
48	2
77	4
93	4
105	7
121	10
125	2
160	1
166	3
183	12
185	1
Market 8
63	3
68	14
93	15
96	2
116	4
127	9
148	7
153	1
183	1
Market 20
3	3
8	6
24	2
37	12
94	11
98	9
101	4
135	7
142	10
146	1
177	3
184	2
200	10
Market 27
26	3
44	3
46	6
53	11
79	9
81	14
88	6
97	10
102	2
110	9
122	2
124	14
152	8
154	4
158	4
160	3
Market 46
23	11
44	13
71	1
75	2
78	8
83	6
95	5
114	9
120	2
125	1
140	2
150	1
161	8
169	6
176	6
Market 12
5	2
15	5
68	3
119	3
194	12
Market 14
14	6
16	1
27	2
28	3
50	2
65	13
66	1
73	7
75	6
80	2
104	1
105	2
124	1
135	3
136	7
154	5
163	3
168	11
175	13
182	7
183	4
184	4
189	7
198	4
Market 30
38	4
53	8
56	8
64	2
81	2
87	12
121	2
130	9
143	4
144	2
151	5
160	4
181	1
187	7
195	10
Market 4
10	13
33	12
37	7
68	1
79	14
85	4
90	5
99	8
100	1
106	2
107	7
125	3
137	15
138	6
141	8
157	1
161	3
166	14
170	7
171	4
178	8
Market 22
2	13
20	8
25	10
47	10
57	14
67	4
71	6
80	8
88	13
89	3
96	6
98	12
102	2
108	7
123	7
129	9
134	3
150	5
151	13
156	6
167	8
171	6
172	10
Depot
