CapEuclideo.350.50.8.5
Total Cost:23421
|M*|: 287
Depot
Market 197
23	15
24	9
50	6
Market 201
4	3
12	3
39	9
47	10
Market 115
2	11
5	13
8	13
15	12
17	9
22	3
34	12
38	10
44	11
46	10
48	2
Market 244
2	8
8	4
15	6
16	15
44	3
49	7
Market 153
2	5
32	4
42	14
Market 221
4	8
5	3
36	7
Market 82
11	12
15	6
16	1
21	12
22	9
24	3
26	7
34	13
45	15
Market 106
4	4
12	9
15	2
21	13
26	2
27	12
33	3
36	15
46	8
Market 126
19	4
31	5
34	6
48	11
Market 278
2	13
5	8
8	2
16	9
21	15
23	2
31	15
41	1
45	2
Market 40
1	9
11	3
15	12
19	15
21	12
22	9
31	2
39	11
49	14
Market 311
31	11
34	7
42	10
45	6
46	9
Market 315
12	7
15	13
16	10
22	2
41	7
Market 277
1	11
21	5
Market 28
6	6
13	4
16	6
21	4
31	2
Market 160
2	10
4	3
7	15
16	10
23	1
32	8
36	5
42	8
45	13
46	1
Market 87
4	14
6	12
22	14
27	15
33	14
36	3
39	13
44	1
Market 266
1	13
4	12
11	5
15	6
21	13
33	10
41	8
42	12
Market 333
5	12
15	15
17	12
34	1
Market 182
1	11
3	5
11	11
19	11
32	13
39	3
Market 12
2	11
4	7
15	3
17	5
21	6
22	6
24	10
36	7
44	15
45	12
46	10
48	6
49	15
Market 271
19	5
31	15
36	2
43	9
44	1
46	14
Market 131
5	8
13	12
17	15
23	11
27	11
30	5
39	12
40	10
48	5
Market 253
1	4
30	7
40	13
48	6
49	10
Market 48
2	14
8	8
15	2
16	3
33	12
45	3
46	11
Market 227
3	15
5	1
7	8
10	11
12	1
22	7
25	7
36	13
39	8
41	15
48	4
49	15
50	15
Market 282
6	7
19	15
23	5
25	7
41	2
42	7
48	6
Market 166
11	12
13	5
17	4
22	3
23	13
36	7
42	7
45	8
48	14
Market 226
12	2
17	14
31	14
33	9
44	8
Market 128
3	14
15	7
16	14
21	2
24	6
25	11
36	4
39	5
46	12
Market 77
3	14
Market 103
4	12
32	15
33	13
Market 45
5	1
15	13
21	3
32	6
46	6
48	11
Market 243
1	10
8	12
20	1
21	3
30	7
31	14
36	14
39	4
42	5
Market 171
21	3
22	4
36	14
39	13
43	5
45	7
Market 7
2	8
21	9
37	2
49	11
Market 276
2	2
12	8
15	7
16	11
19	10
34	10
40	6
46	6
Market 299
5	14
16	9
29	15
31	8
36	14
41	12
42	6
44	14
45	13
Market 16
16	13
27	2
30	6
Market 97
2	4
4	8
12	5
21	13
22	10
40	1
44	2
48	4
Market 63
5	9
17	2
42	12
44	4
48	5
Market 69
6	15
12	13
14	7
16	14
19	5
32	1
33	3
39	2
44	3
45	14
Market 292
15	11
24	9
Market 114
3	12
23	1
40	10
44	3
49	6
Market 109
5	4
6	8
21	10
30	10
36	4
41	8
44	14
48	13
49	6
Market 61
15	6
22	14
26	13
27	1
30	15
31	3
34	4
36	5
Market 117
7	3
8	10
10	12
12	3
16	3
26	4
37	6
39	15
42	4
46	3
49	15
Market 228
1	4
2	9
16	5
24	13
27	4
30	12
33	14
36	11
40	15
41	9
42	8
Market 224
1	12
2	14
11	13
22	13
23	15
24	3
30	4
42	14
46	14
Market 301
14	6
19	15
26	4
42	1
49	2
Market 189
2	1
15	1
17	10
23	14
36	13
37	12
40	8
42	15
46	3
Market 151
2	2
21	3
24	13
31	12
32	11
46	9
48	4
Market 256
17	5
45	8
Market 27
2	2
14	11
17	2
19	6
36	5
40	1
44	4
48	11
49	11
Market 108
5	14
17	7
19	3
27	2
36	10
39	7
44	15
45	13
Market 172
1	12
2	6
5	13
24	10
27	15
Market 234
8	4
15	7
16	14
21	12
30	10
41	11
Market 209
20	7
22	2
27	5
37	3
Market 306
2	12
3	4
9	4
46	12
Market 319
10	4
30	13
31	7
38	15
46	13
Market 46
5	11
6	15
19	5
23	15
26	14
43	5
Market 98
1	1
12	9
13	7
15	1
16	14
33	8
34	5
35	10
36	2
37	10
42	3
48	3
Market 58
1	4
2	8
