CapEuclideo.150.150.8.1
Total Cost:21107
|M*|: 123
Depot
Market 102
13	8
25	6
40	3
43	15
46	14
49	12
96	6
106	1
132	4
145	14
Market 14
5	13
7	5
9	15
15	7
39	5
45	11
63	15
66	10
95	15
106	15
125	3
128	2
145	12
Market 67
90	9
91	2
105	8
125	7
135	14
Market 96
91	10
102	4
132	12
Market 145
19	3
22	13
48	14
49	4
54	4
84	6
91	12
92	2
101	7
114	11
116	8
120	12
124	4
126	3
128	5
138	3
139	6
143	8
147	5
Market 140
40	7
101	5
150	5
Market 141
5	15
7	1
9	4
18	2
21	4
24	3
27	4
32	6
47	15
48	7
50	2
59	15
66	11
88	13
102	3
115	6
118	11
121	13
125	9
129	1
138	14
143	5
144	9
145	15
Market 113
6	14
8	15
20	13
24	1
25	7
32	2
43	15
44	12
49	1
54	6
60	15
72	7
76	10
86	7
87	7
88	1
91	1
99	14
100	10
102	2
117	12
120	2
125	12
136	8
140	11
144	4
150	15
Market 138
8	11
12	2
15	9
20	15
25	2
35	1
37	4
38	14
39	2
40	1
49	11
50	9
52	10
60	9
61	10
79	4
81	8
93	10
95	8
111	15
119	3
122	11
125	9
128	14
129	2
136	8
138	8
149	12
Market 137
9	9
12	8
13	4
15	3
16	3
20	10
21	13
24	9
34	4
35	5
40	10
44	9
49	15
50	4
52	7
57	11
62	9
76	1
78	3
100	5
103	5
108	9
112	4
130	7
133	8
135	4
143	13
147	13
150	6
Market 103
1	4
8	3
13	10
21	10
24	1
32	15
39	2
46	6
49	2
60	4
61	10
62	15
68	12
82	11
88	13
90	2
91	3
99	4
104	1
116	11
117	6
121	10
125	11
131	10
134	9
138	1
139	10
144	12
146	8
148	9
Market 93
2	8
8	2
10	1
13	7
20	8
28	9
29	3
39	1
48	3
58	7
71	11
74	10
83	5
85	5
89	4
90	1
91	6
92	1
96	15
99	5
102	15
107	13
108	5
115	3
121	13
132	14
136	8
140	3
144	4
Market 91
40	3
46	10
90	2
97	10
99	8
120	2
132	12
Market 135
3	8
6	14
26	6
29	11
35	1
39	3
55	6
58	9
69	7
76	15
79	3
83	9
85	1
90	4
93	3
97	11
101	2
102	2
104	10
111	2
123	5
124	8
133	4
136	7
144	5
150	4
Market 143
3	12
15	9
16	13
30	8
47	7
49	2
58	2
59	9
64	15
97	10
98	5
110	6
111	12
118	4
121	7
124	12
128	3
132	1
134	1
138	10
150	6
Market 77
7	2
43	10
44	6
59	15
60	6
63	1
69	9
71	12
75	1
81	4
83	7
84	2
87	2
90	5
101	8
102	11
103	2
112	15
118	14
122	1
124	9
128	8
129	4
136	9
145	11
148	15
Market 98
5	9
9	7
16	10
21	2
25	8
31	4
32	6
34	1
37	6
38	8
46	4
48	9
49	5
50	14
52	10
61	11
77	11
86	15
99	14
103	15
107	10
111	4
114	12
115	6
121	8
122	2
123	6
125	12
129	4
138	10
149	1
150	11
Market 97
9	6
14	5
15	1
17	11
19	1
27	6
29	6
49	4
73	3
83	6
84	11
85	13
95	10
96	14
99	9
105	3
107	4
119	10
122	15
130	3
142	14
Market 118
2	14
5	5
7	2
10	1
18	15
29	4
36	2
70	13
72	11
74	10
83	7
94	7
95	5
96	4
100	1
110	14
123	15
124	8
128	8
133	6
137	13
141	1
142	3
147	6
148	12
Market 38
13	14
19	4
22	7
34	2
47	7
56	11
96	3
97	10
101	11
123	7
125	9
128	13
130	6
135	12
145	4
Market 37
3	8
9	12
12	12
16	3
19	13
24	1
26	5
31	9
44	7
56	8
58	1
59	8
60	12
64	9
71	7
72	8
79	12
87	5
88	14
89	13
90	12
91	5
93	8
96	2
101	7
105	15
106	5
117	5
119	7
123	14
124	12
141	5
144	12
149	8
Market 148
20	15
47	11
61	1
90	9
107	3
121	11
130	1
132	4
Market 95
10	10
20	14
39	3
40	1
46	8
47	15
61	10
95	5
128	7
130	14
143	11
150	12
Market 124
47	6
91	8
101	5
102	14
107	5
128	6
Market 146
2	1
13	12
15	15
22	13
30	3
43	10
58	4
60	4
64	6
74	3
91	9
92	8
100	10
104	10
108	4
143	12
146	7
Market 47
2	11
6	3
12	2
13	11
15	8
16	2
19	7
21	7
29	4
32	14
33	12
39	2
43	13
47	10
50	14
52	2
55	14
56	12
57	8
58	8
62	10
78	15
84	9
86	8
94	1
104	9
114	1
117	3
121	2
127	5
128	9
132	10
147	4
150	5
Market 31
3	2
7	11
19	5
25	5
34	5
38	3
48	7
57	11
66	15
71	3
85	3
115	12
117	1
124	6
128	4
129	11
135	12
136	4
145	7
148	11
150	13
Market 122
9	10
10	15
19	7
38	7
39	10
45	3
48	9
50	14
57	6
61	14
81	1
101	8
107	9
123	14
125	7
132	10
140	8
145	12
Market 78
2	14
4	11
9	3
11	12
17	13
22	8
24	13
25	4
27	5
30	8
34	8
50	9
54	11
56	9
57	1
87	13
90	15
92	8
94	3
97	7
98	15
99	15
101	5
108	6
114	9
115	9
123	7
128	12
129	3
139	2
142	7
145	8
150	1
Market 63
20	10
26	4
39	14
40	5
49	12
55	2
56	11
57	4
60	14
63	2
83	8
87	9
89	8
101	6
103	11
108	3
109	6
114	3
122	7
127	1
131	7
135	8
Market 52
10	11
20	2
88	9
Market 130
20	10
56	13
91	2
96	13
128	5
148	10
Market 139
10	1
13	1
34	6
50	12
56	15
88	7
101	7
104	1
116	12
132	12
150	9
Market 19
5	6
34	7
45	11
50	3
89	3
94	7
96	5
121	12
123	9
128	2
135	2
140	6
Market 28
13	5
130	4
Market 90
10	9
34	12
56	4
107	3
116	4
124	15
Market 105
2	5
7	7
10	4
12	3
20	5
26	11
29	15
34	10
46	4
55	3
61	9
62	5
79	3
84	1
88	9
91	12
95	5
96	10
97	8
101	8
104	8
107	14
109	9
116	7
119	11
124	2
125	5
135	13
136	3
139	4
147	7
149	10
Market 5
10	8
18	15
19	2
20	1
27	13
31	15
34	9
38	15
42	6
43	6
47	4
48	3
57	6
66	8
78	2
86	13
88	7
94	9
95	2
99	2
115	13
118	2
121	4
122	3
130	2
132	4
133	4
140	14
Market 73
6	11
16	5
24	15
27	4
30	15
54	7
57	5
61	8
83	3
85	10
92	14
96	12
97	6
106	9
107	9
109	2
116	12
121	14
123	14
127	5
143	3
144	15
Market 35
16	11
22	4
56	6
63	10
102	4
104	13
124	3
144	2
Market 106
9	5
17	3
20	11
34	5
38	8
43	6
49	14
57	9
107	1
123	7
Market 54
9	10
10	1
20	7
22	13
95	9
104	8
116	1
121	2
128	7
132	8
138	4
143	7
Market 69
6	12
7	15
15	10
17	1
22	13
28	12
31	2
34	4
38	9
39	13
43	5
44	11
45	15
46	4
58	11
62	12
82	6
83	3
85	8
86	5
94	6
99	15
103	14
105	1
116	1
124	12
130	7
132	11
134	1
136	10
138	11
140	9
144	11
Market 150
16	14
22	12
57	4
94	13
101	13
104	4
121	11
Market 22
5	8
13	5
39	6
43	11
46	3
79	1
95	10
128	11
130	9
145	9
Market 10
22	14
45	14
61	3
63	15
79	13
88	3
89	6
90	4
91	10
135	1
Market 115
6	12
39	3
40	15
66	7
107	4
111	3
116	6
125	6
127	5
128	9
135	14
140	15
143	5
145	15
148	3
Market 25
10	12
26	3
35	2
38	1
39	14
59	10
64	10
74	4
89	2
102	1
114	15
116	4
118	2
123	4
124	3
125	1
127	8
129	4
140	5
149	15
Market 61
3	4
6	2
9	7
13	3
15	15
20	11
24	12
28	3
30	8
40	8
43	14
47	7
48	2
50	6
55	6
61	10
76	6
81	6
96	6
99	5
100	14
106	1
111	1
115	13
120	7
128	11
131	8
137	7
142	7
143	15
146	4
148	1
150	3
Market 13
9	14
11	10
13	8
16	9
20	11
40	9
48	6
55	2
79	13
91	3
96	15
108	13
116	14
119	12
127	11
128	1
129	8
143	11
147	2
Market 34
10	10
13	3
34	5
47	6
50	13
66	3
79	9
90	9
99	3
101	3
111	3
129	7
132	15
145	4
Market 66
20	9
25	6
38	10
47	5
95	12
102	4
104	11
105	10
116	1
121	8
123	8
124	2
128	5
Market 142
5	1
24	4
43	2
50	11
79	14
91	13
107	5
121	8
135	14
145	15
Market 2
39	14
61	3
66	10
90	8
102	11
128	10
145	5
Market 117
2	2
3	3
13	3
23	3
24	7
25	5
27	7
32	12
35	5
37	2
38	9
42	1
52	7
59	1
61	11
66	11
75	12
80	13
85	7
87	6
89	7
91	12
93	6
97	4
99	7
102	3
104	5
106	1
114	10
118	6
123	15
124	6
128	6
136	1
142	12
Market 39
3	4
6	2
17	10
18	10
21	3
26	4
39	9
45	6
50	1
55	10
58	3
60	7
61	4
69	5
87	6
88	1
107	13
138	11
142	1
147	8
Market 9
6	5
7	13
8	4
18	11
21	15
27	4
34	5
36	9
40	14
43	5
45	11
48	11
55	6
56	9
59	5
60	13
63	7
71	8
75	3
88	15
95	3
100	12
111	7
118	9
132	6
140	7
149	12
150	1
Market 76
47	8
Market 134
10	9
38	3
40	10
43	10
47	11
50	8
87	4
104	11
120	13
140	1
143	6
150	4
Market 3
43	6
45	1
50	9
61	7
94	8
Market 42
10	3
40	12
46	4
48	13
61	6
81	3
90	4
101	13
102	9
104	6
132	2
135	13
145	12
Market 45
2	5
8	1
15	15
32	15
39	6
54	5
74	13
83	4
85	10
91	6
96	3
97	15
103	3
107	1
116	15
122	14
129	1
142	6
147	1
Market 149
2	1
5	1
8	12
9	2
12	15
16	2
19	10
25	7
30	6
36	8
41	6
42	11
47	6
50	2
61	9
62	9
64	2
69	14
106	8
108	14
111	3
112	7
128	2
131	4
138	15
142	7
Market 49
9	5
16	1
19	13
22	15
24	2
31	2
39	8
48	12
51	3
60	11
68	3
76	2
81	11
87	6
92	3
100	8
104	11
106	8
115	11
116	1
120	6
121	10
126	3
134	9
141	1
Market 110
9	6
17	14
19	12
20	6
25	3
29	13
44	14
47	14
48	3
55	15
56	4
86	1
88	12
90	14
91	1
99	13
104	4
105	9
107	12
111	15
116	7
123	10
125	3
132	3
144	11
Market 89
8	6
16	15
27	4
29	4
34	2
36	15
48	15
49	10
58	2
71	1
72	7
81	15
87	14
92	5
94	8
95	3
96	15
102	2
103	5
105	6
108	6
116	9
117	9
120	4
122	10
129	12
136	1
144	1
146	2
Market 126
5	2
8	9
27	6
29	3
39	1
40	9
46	7
83	15
94	14
96	5
102	8
103	7
144	13
Market 125
3	3
6	3
12	2
19	5
22	6
25	3
33	2
38	15
57	12
89	9
90	13
102	2
103	9
106	13
112	13
114	1
120	10
121	2
127	6
130	5
142	1
Market 29
5	7
7	12
13	2
22	8
28	11
31	5
39	12
43	6
44	10
45	15
46	3
47	15
53	3
63	9
66	1
79	13
81	5
82	1
86	15
102	8
108	4
117	5
118	8
122	1
123	8
131	2
137	3
140	10
141	6
144	9
Market 131
9	5
20	2
24	7
32	7
45	2
47	11
60	15
66	2
81	11
87	3
90	14
102	9
104	5
116	7
128	3
138	14
145	6
Market 55
5	3
13	4
20	3
28	11
31	3
38	4
39	9
40	10
42	1
61	2
62	5
68	3
82	4
85	9
87	4
95	13
100	10
101	3
105	15
108	11
111	11
120	7
125	10
126	13
130	1
134	1
137	3
140	9
141	1
146	9
148	11
Market 112
20	6
88	8
123	15
150	15
Market 133
7	4
8	12
10	11
11	11
16	12
19	3
34	9
36	7
41	8
43	4
44	15
46	2
53	15
57	7
58	12
63	12
66	14
74	7
84	2
87	1
89	2
90	8
95	5
97	6
99	5
102	2
105	9
107	14
111	14
116	1
117	13
118	3
121	4
122	1
131	1
132	3
135	3
138	1
141	4
145	2
147	2
149	4
Market 116
10	7
102	1
145	3
150	6
Market 127
3	10
5	12
9	6
20	6
28	2
32	13
40	15
46	12
66	3
70	6
84	13
87	5
96	1
102	13
104	8
105	13
110	4
127	15
129	5
130	14
145	4
148	4
150	4
Market 88
10	14
90	14
107	14
Market 27
9	9
45	12
46	7
50	3
90	10
94	8
97	14
123	1
135	8
Market 58
10	12
16	10
34	10
61	13
81	10
90	2
101	1
106	8
111	6
120	10
123	12
140	12
145	3
Market 94
17	9
19	1
30	6
34	4
36	9
62	11
64	2
74	10
76	5
89	6
91	10
94	15
96	10
107	15
108	11
126	5
131	1
148	4
Market 81
3	2
5	6
6	5
8	15
11	12
17	9
28	4
34	5
36	2
39	9
41	4
61	10
64	14
76	2
113	9
118	4
130	7
131	7
142	14
Market 75
5	14
16	14
17	10
20	1
40	15
83	8
89	13
91	4
94	13
96	2
103	11
104	10
143	2
Market 33
2	6
7	1
11	3
13	2
44	8
45	9
47	12
50	3
57	2
64	7
69	14
79	4
95	2
97	11
101	9
103	7
105	8
109	12
115	5
121	14
127	2
138	6
143	3
Market 6
5	12
13	10
22	1
48	12
58	7
63	5
88	10
89	15
90	3
97	7
99	7
104	13
106	12
107	4
115	5
124	6
125	3
128	14
130	3
132	3
143	9
150	12
Market 17
2	5
9	5
12	4
21	11
26	14
47	11
52	13
61	11
62	15
63	15
66	11
69	6
72	11
81	13
83	2
102	9
104	11
111	2
115	11
121	5
130	13
138	7
146	7
Market 15
7	14
16	14
25	3
32	14
34	4
36	13
38	14
44	15
49	1
53	15
59	2
63	7
71	14
76	12
83	9
88	9
90	5
94	13
97	4
99	8
102	3
104	8
106	7
107	2
129	14
137	3
138	5
141	3
146	1
Market 79
2	2
5	3
7	10
15	2
19	15
25	2
27	1
29	10
32	4
39	5
42	5
43	15
46	6
48	5
49	8
50	14
51	7
63	5
64	6
72	1
81	12
82	3
90	14
118	11
120	9
130	7
135	11
137	11
141	11
143	14
Market 60
22	12
43	12
106	8
123	14
130	3
Market 86
7	13
9	10
16	4
45	5
50	11
56	1
61	5
89	8
96	15
97	13
106	15
125	13
129	7
130	6
132	5
140	4
145	10
150	9
Market 92
16	15
20	14
40	9
Market 87
6	5
14	9
15	1
21	12
24	6
25	14
27	9
38	6
46	2
48	5
50	1
62	8
69	5
76	8
78	10
81	8
86	13
87	2
88	12
90	12
95	10
97	3
102	1
108	5
112	12
117	15
120	10
127	6
129	11
130	1
131	7
143	4
145	8
149	12
Market 109
3	4
6	12
9	2
18	5
19	5
22	6
34	15
38	4
46	5
54	6
58	15
65	8
66	12
69	2
72	5
75	3
76	6
79	2
83	4
94	7
106	2
107	2
115	3
122	10
125	13
130	9
133	10
135	15
140	12
143	9
150	12
Market 72
88	8
128	1
150	13
Market 85
5	12
9	15
13	14
18	9
21	11
22	13
25	7
27	5
33	14
49	6
54	15
57	6
64	12
66	10
76	5
85	11
86	10
88	5
90	12
96	8
101	11
105	13
116	15
118	10
131	10
143	1
144	7
147	11
Market 26
2	7
5	5
24	3
26	4
28	9
34	3
46	14
49	7
52	11
63	7
66	2
81	14
85	8
88	2
89	11
98	5
108	1
114	4
129	5
131	5
150	12
Market 7
8	6
16	3
19	15
20	3
27	1
29	1
38	5
42	1
57	1
58	7
59	13
69	6
71	2
75	1
79	4
94	10
95	7
96	4
106	15
124	9
126	7
129	14
130	10
144	13
146	1
Market 119
24	15
41	5
43	9
45	3
46	14
47	15
56	5
72	5
75	13
86	3
88	13
91	14
100	7
102	4
107	5
111	12
134	1
139	12
141	9
145	1
Market 62
19	3
24	12
57	13
63	9
88	13
90	4
91	8
96	12
120	7
125	15
130	2
135	15
Market 44
40	4
46	3
61	15
90	3
91	14
130	10
132	13
135	5
Market 21
2	3
9	5
18	4
19	7
27	9
40	8
43	4
53	13
54	3
56	13
57	12
62	2
64	14
79	5
89	7
90	11
91	9
95	9
98	10
103	13
104	12
105	12
107	14
108	3
112	5
114	14
129	10
136	6
140	7
148	12
150	6
Market 11
16	6
18	5
25	2
61	12
84	10
101	7
107	8
120	2
128	5
140	4
Market 121
13	9
15	15
16	2
17	6
24	5
25	4
31	11
39	13
40	3
42	14
43	8
46	14
49	3
50	14
55	8
56	12
57	2
63	7
75	6
76	2
79	13
81	12
82	3
83	1
86	2
89	11
92	4
94	11
102	11
104	12
106	14
107	5
111	14
126	7
128	6
129	10
130	3
141	9
143	15
145	10
Market 23
5	1
17	8
18	2
22	8
24	8
26	1
46	5
47	6
48	14
49	10
55	2
56	8
62	2
71	10
81	6
87	10
91	4
95	9
101	9
102	15
105	4
109	6
130	7
133	9
136	7
140	1
142	6
Market 57
7	1
25	8
45	6
48	6
49	1
61	3
66	1
79	7
89	10
90	3
97	10
99	6
101	14
102	15
116	8
120	9
125	4
129	12
132	6
148	12
Market 30
10	8
19	5
20	3
56	13
63	9
87	6
107	13
124	6
Market 83
19	12
40	10
45	12
46	14
79	15
88	4
89	15
91	15
94	15
101	6
107	6
143	3
Market 123
22	11
39	4
45	9
61	7
79	13
88	2
94	7
130	2
Market 46
3	5
5	7
13	2
19	10
40	15
45	9
46	15
72	4
85	1
91	4
92	11
94	9
100	1
104	7
105	10
106	10
107	5
120	14
126	13
130	14
Market 50
9	8
13	14
25	8
57	13
66	12
79	6
95	12
97	8
101	2
102	7
104	5
116	4
120	4
130	6
