CapEuclideo.300.200.99.1
Total Cost:2794
|M*|: 54
Depot
Market 242
38	8
41	8
75	2
78	9
90	8
121	3
155	6
Market 14
52	1
64	8
65	13
75	1
76	4
87	7
88	7
95	1
101	2
102	2
114	8
137	9
143	13
161	12
171	2
179	10
197	10
Market 174
23	2
59	6
84	8
135	6
139	7
155	9
165	1
Market 141
68	11
109	1
190	1
Market 113
1	8
5	4
16	8
37	4
72	1
86	4
121	1
127	7
151	6
166	2
169	15
172	4
Market 224
4	12
7	14
14	8
45	5
72	8
103	1
125	5
194	4
Market 258
5	4
22	3
47	4
49	6
91	3
102	1
112	3
159	4
167	3
169	1
180	3
193	8
Market 165
12	9
18	13
36	10
43	3
46	11
100	6
115	3
171	11
186	7
Market 97
58	7
82	9
177	3
Market 229
3	2
50	7
70	1
79	6
95	9
96	3
99	3
100	10
102	8
117	2
144	15
146	11
154	12
160	2
163	6
189	1
Market 90
1	12
79	3
82	3
87	5
106	8
113	5
131	6
139	2
145	3
157	11
172	13
181	2
Market 28
38	8
85	1
101	3
Market 262
6	14
7	2
11	1
32	10
80	8
89	15
90	6
105	2
191	7
Market 264
98	5
140	6
158	9
173	12
Market 19
26	7
29	15
32	7
34	13
57	2
111	10
121	1
124	3
152	13
185	5
197	5
Market 106
24	1
29	1
34	7
39	12
44	5
72	12
79	13
92	4
139	2
161	6
189	1
198	3
Market 4
13	6
19	2
84	1
107	7
109	4
120	14
122	3
187	3
200	5
Market 54
3	2
34	1
70	3
74	1
88	4
192	1
Market 69
24	5
43	4
45	7
63	1
84	8
93	10
99	10
121	1
150	5
176	3
192	7
193	8
196	6
Market 150
12	1
14	6
27	10
62	2
80	3
94	7
103	4
105	2
148	1
162	5
177	3
195	7
Market 265
2	5
7	3
38	5
71	9
120	2
167	7
182	15
185	7
200	1
Market 134
11	13
118	1
159	3
Market 172
3	5
30	10
47	15
48	7
60	3
76	9
136	14
170	7
178	13
Market 250
81	3
Market 3
77	1
109	5
119	1
Market 42
29	1
41	5
70	4
136	4
160	3
163	2
Market 163
7	4
8	9
13	11
21	3
82	8
93	3
186	3
Market 217
63	5
83	4
187	4
Market 227
16	9
105	6
111	3
112	1
126	4
139	4
184	3
Market 149
14	1
16	3
22	11
56	1
97	1
166	5
Market 211
14	4
33	1
61	3
82	1
88	4
109	9
145	9
Market 200
31	3
53	1
128	4
153	10
Market 280
51	4
54	10
58	10
84	1
87	6
102	9
109	2
156	10
168	4
175	13
194	9
Market 89
18	9
22	6
35	4
42	3
49	5
60	9
68	12
78	3
130	8
135	10
141	10
146	9
162	9
168	6
169	4
178	1
181	9
187	9
Market 247
12	9
44	3
159	2
182	2
187	4
Market 110
57	4
105	7
110	4
132	6
178	9
Market 241
59	7
115	15
123	6
128	5
132	2
135	5
164	7
188	4
Market 27
28	15
62	2
65	2
69	3
71	4
96	6
117	11
161	2
Market 58
10	3
20	2
25	1
37	9
40	8
44	4
47	4
48	14
55	4
56	7
67	9
81	1
89	2
104	7
108	7
128	5
134	4
Market 94
59	8
61	14
77	3
198	10
Market 283
17	9
Market 158
1	2
148	6
172	4
Market 184
2	2
15	5
59	2
75	12
86	1
121	9
158	2
179	7
185	1
Market 225
49	6
96	13
116	5
143	5
152	11
157	2
191	6
199	10
Market 295
10	13
85	2
115	5
197	2
Market 245
41	4
102	3
121	6
133	3
138	12
149	1
162	4
177	2
182	3
Market 279
73	5
114	2
133	3
142	11
145	4
147	8
148	1
165	11
181	5
182	4
Market 86
85	14
134	5
174	4
Market 191
58	2
128	5
158	11
Market 259
4	1
9	6
12	3
54	2
77	14
80	3
84	4
197	2
Market 290
4	4
68	2
159	13
Market 197
28	9
64	9
66	2
127	5
164	11
181	3
183	1
191	1
193	6
Market 65
10	1
14	2
20	7
34	2
45	11
105	4
189	10
Market 53
25	6
57	7
67	6
111	2
123	5
126	2
129	6
198	5
199	4
Depot
