CapEuclideo.100.50.95.2
Total Cost:2685
|M*|: 23
Depot
Market 9
5	7
10	4
29	2
32	2
36	11
40	6
Market 19
2	7
21	15
25	2
29	6
33	3
40	2
41	2
44	14
49	8
Market 12
4	1
23	2
38	4
Market 42
10	13
22	14
Market 85
16	8
30	5
34	6
45	1
47	9
Market 38
2	7
6	3
12	8
30	1
39	13
45	1
Market 3
3	1
5	15
8	3
11	6
20	6
25	5
27	2
35	2
36	1
40	15
42	8
45	1
48	10
Market 15
5	1
6	7
12	1
14	5
26	4
29	7
39	14
40	1
48	11
Market 43
3	10
9	9
15	11
29	3
35	7
36	3
40	1
45	3
49	5
50	6
Market 47
5	11
17	4
30	4
35	15
43	12
Market 58
39	8
44	10
Market 41
4	8
6	7
12	7
23	9
31	6
33	6
34	7
36	8
46	13
47	5
Market 7
1	14
3	3
4	9
6	1
7	3
8	7
13	8
14	6
16	10
17	5
24	13
26	11
28	9
30	4
43	3
Market 76
6	1
11	4
17	9
21	4
31	1
37	9
38	11
43	2
45	11
Market 100
6	11
31	3
38	5
Market 89
7	1
9	1
12	1
33	3
34	14
35	5
48	1
Market 5
1	15
2	12
6	1
11	2
14	11
15	1
16	2
22	9
28	1
31	8
46	3
Market 56
20	10
28	2
29	8
30	9
38	8
40	9
48	7
Market 53
2	2
4	10
7	11
12	11
18	13
21	2
24	3
37	11
44	10
49	3
50	5
Market 79
14	3
19	2
23	3
25	4
38	3
Market 57
10	13
11	8
20	1
22	5
30	11
33	5
34	6
36	1
38	4
43	1
45	4
Market 95
8	4
13	3
14	9
18	3
29	7
36	3
49	8
Market 29
2	5
10	11
13	15
22	9
30	6
31	1
40	5
45	1
48	12
Depot
