CapEuclideo.250.150.95.5
Total Cost:6613
|M*|: 106
Depot
Market 197
7	11
54	11
99	7
113	8
122	3
Market 201
44	7
50	11
67	12
75	8
100	13
102	12
124	12
Market 244
2	10
24	12
42	12
48	1
66	15
108	11
114	9
Market 153
13	7
14	5
18	10
20	4
32	8
34	10
59	1
61	10
62	3
77	8
78	7
Market 115
44	1
79	7
Market 78
31	8
33	9
137	1
148	14
149	5
Market 146
7	8
13	2
15	1
19	9
53	14
75	11
93	4
106	4
107	4
113	14
116	14
121	13
126	6
133	14
137	2
150	9
Market 150
27	3
59	13
70	1
72	12
86	1
94	9
97	4
101	9
120	3
122	14
135	9
Market 119
5	4
15	12
33	14
37	11
Market 158
4	2
65	14
102	5
133	1
142	11
Market 85
6	12
21	1
34	8
43	8
51	15
54	9
55	12
62	1
67	8
76	9
92	3
130	4
138	4
Market 139
18	11
77	4
95	8
113	4
120	11
125	6
134	11
136	8
137	7
140	14
Market 99
7	3
67	3
82	5
92	6
122	2
123	12
129	9
Market 239
75	7
86	14
89	2
99	5
103	2
Market 248
19	4
34	12
48	11
63	5
75	11
78	9
101	1
117	7
126	10
Market 213
52	9
66	10
88	8
138	10
Market 163
22	12
40	5
63	2
64	3
91	13
120	15
133	5
Market 26
6	3
20	1
35	6
42	1
44	4
53	2
56	2
65	10
73	1
80	12
81	15
106	6
113	12
114	11
129	8
136	7
143	5
147	5
Market 83
1	8
3	1
8	5
16	2
21	6
33	15
50	10
89	12
91	13
94	12
107	6
114	1
118	5
123	5
129	1
134	11
136	3
143	8
Market 123
2	13
25	9
33	1
54	4
55	3
64	12
86	15
98	4
105	3
108	12
117	7
135	2
137	4
145	5
Market 186
5	2
21	9
36	7
69	9
75	1
87	6
97	8
121	1
138	10
147	14
Market 188
35	2
45	8
60	7
73	15
74	12
81	11
87	10
90	1
102	6
104	9
123	10
128	9
131	4
138	5
Market 55
5	5
15	11
46	13
58	8
93	5
97	13
125	4
138	1
139	10
Market 84
6	2
12	4
22	6
25	5
48	6
52	10
65	4
70	6
76	3
82	11
88	15
100	2
106	13
107	13
109	12
122	13
124	4
Market 166
5	4
7	5
15	11
29	10
37	4
44	9
59	4
61	4
62	5
75	8
89	4
110	5
128	3
134	5
135	7
136	15
137	14
143	3
Market 226
13	3
34	9
44	9
54	12
55	3
57	8
61	5
67	6
73	8
84	1
86	7
