CapEuclideo.50.50.8.2
Total Cost:6258
|M*|: 35
Depot
Market 29
9	3
14	5
17	7
22	1
27	8
29	6
38	14
Market 32
9	4
10	11
12	6
33	8
35	10
36	11
37	7
43	9
46	2
Market 35
2	10
12	3
25	15
32	14
37	13
50	10
Market 31
7	7
10	2
14	1
15	15
27	5
32	13
37	3
Market 10
2	8
5	13
8	6
16	8
21	12
22	1
28	2
32	5
45	12
46	6
50	9
Market 50
10	9
12	3
14	8
23	11
27	15
29	7
30	15
32	13
39	10
42	10
44	5
50	5
Market 25
15	4
16	5
20	1
22	2
33	8
47	15
49	13
Market 2
1	1
3	11
13	15
20	4
21	12
34	6
35	6
37	3
46	7
Market 24
12	5
44	10
Market 23
9	10
14	3
21	4
28	10
37	10
40	9
41	11
46	8
Market 8
12	6
16	7
17	11
28	8
42	13
Market 14
7	12
13	10
15	2
25	5
37	11
44	2
Market 13
18	2
31	15
35	1
37	6
Market 36
7	5
12	3
13	3
25	2
31	6
33	15
40	11
43	1
Market 4
15	11
17	1
20	14
24	4
37	3
38	10
41	2
43	9
44	7
49	14
Market 30
3	15
12	3
15	12
24	15
27	5
33	4
35	9
40	8
Market 48
5	13
12	14
13	11
22	4
30	15
32	2
35	5
36	10
37	4
47	5
Market 45
7	1
8	9
16	9
18	5
26	7
27	9
28	15
30	13
43	7
45	8
46	15
Market 17
4	9
17	1
28	15
29	2
33	3
41	11
43	11
48	5
Market 34
5	11
7	3
10	7
16	8
18	7
22	11
24	1
25	3
27	3
36	3
48	8
Market 18
16	9
17	14
20	14
32	6
35	9
Market 5
8	4
14	8
21	15
27	7
28	8
42	15
43	5
Market 28
2	3
8	7
12	10
14	6
17	4
24	1
32	7
33	1
43	9
50	12
Market 7
2	8
8	2
13	14
14	6
15	3
16	3
22	13
24	4
25	6
27	11
35	13
43	5
Market 22
2	2
5	9
13	6
14	15
16	6
17	9
18	9
24	8
33	7
47	6
Market 41
7	3
12	1
15	7
18	11
19	7
20	12
24	3
30	15
33	8
48	9
50	6
Market 44
10	9
14	11
18	9
24	3
27	5
36	1
40	6
Market 47
7	4
9	3
12	13
18	2
32	2
37	4
Market 16
7	11
15	1
22	8
25	10
28	7
32	7
35	1
39	3
40	10
42	4
44	2
47	2
49	9
Market 43
28	5
30	13
37	1
40	4
48	5
Market 15
8	5
9	15
22	12
25	7
33	9
40	10
Market 3
8	1
11	6
16	15
20	15
25	8
32	9
44	4
48	1
Market 38
5	9
6	5
7	12
8	12
28	8
41	2
Market 42
7	14
10	1
14	2
15	8
17	15
22	14
28	4
43	6
47	9
Market 26
10	11
27	2
40	10
41	4
48	15
Depot
