CapEuclideo.100.200.99.1
Total Cost:2508
|M*|: 21
Depot
Market 5
37	4
41	1
107	2
161	1
166	4
195	2
Market 35
13	7
68	3
123	3
138	2
148	6
200	5
Market 73
14	1
17	2
28	3
29	8
38	2
53	1
63	6
78	1
81	6
101	3
105	6
106	3
115	3
129	3
140	1
187	4
197	4
Market 28
13	1
36	6
49	6
54	2
57	1
84	4
91	5
94	7
95	4
128	4
Market 19
2	3
22	6
28	3
51	4
76	4
96	2
105	2
107	5
111	4
118	3
137	1
142	8
152	3
154	3
171	3
172	2
180	1
192	3
194	8
Market 61
20	3
32	1
35	2
38	5
55	8
61	1
77	4
103	8
106	1
112	6
126	5
157	4
174	7
185	7
186	6
Market 13
16	6
22	1
23	3
39	4
71	2
80	3
85	7
87	8
92	4
100	4
188	2
Market 40
24	5
47	1
58	4
114	9
133	4
144	4
192	1
Market 34
1	5
18	4
26	2
50	3
88	2
99	2
150	4
158	1
168	5
177	1
183	3
Market 9
3	2
14	2
19	2
25	7
31	1
61	2
70	1
73	1
78	5
83	3
129	4
139	3
146	3
169	4
173	4
179	7
Market 76
8	6
19	2
42	2
45	5
109	3
118	4
123	1
151	1
152	1
184	5
190	4
193	2
Market 3
11	5
62	3
65	2
82	1
103	1
108	2
116	2
148	1
161	3
180	5
187	4
192	1
Market 75
26	1
98	1
102	1
140	4
191	5
Market 33
69	1
164	4
175	6
Market 60
10	2
27	4
32	6
59	7
60	5
74	3
125	8
173	3
178	2
195	2
Market 79
6	2
30	6
32	1
35	4
40	2
43	7
48	3
56	8
78	1
89	3
96	3
116	3
119	8
122	5
136	4
141	3
143	2
163	2
165	4
170	5
177	2
181	7
198	5
Market 92
79	1
97	6
128	2
134	3
141	4
147	3
155	2
159	4
167	3
169	3
182	2
Market 87
4	6
7	3
8	1
12	3
15	4
44	3
46	2
52	3
64	2
72	7
75	3
100	1
101	1
104	4
120	2
121	7
127	2
132	2
146	4
196	5
197	1
Market 71
4	3
9	7
21	2
58	2
86	5
90	1
113	1
124	2
153	6
160	8
172	3
176	1
189	5
Market 65
5	5
7	3
34	5
40	5
46	2
57	3
67	5
88	4
89	3
93	4
108	3
110	6
136	4
149	7
182	6
199	7
Market 53
5	3
28	1
33	7
61	6
66	4
74	4
115	2
117	1
123	3
130	3
131	3
135	1
143	6
145	2
152	1
156	1
162	7
Depot
