CapEuclideo.300.100.9.2
Total Cost:10924
|M*|: 169
Depot
Market 127
2	7
8	5
12	10
33	5
38	1
42	4
43	5
51	14
60	3
65	9
71	1
78	3
88	3
98	14
Market 181
14	11
15	1
26	2
33	5
47	3
61	1
63	11
74	10
90	2
Market 42
43	4
73	7
Market 70
9	4
37	7
41	15
47	10
58	1
62	14
63	2
76	5
87	8
91	1
98	11
99	11
Market 239
10	9
17	6
47	1
48	1
49	7
74	13
82	3
Market 12
81	12
83	2
84	4
Market 153
3	9
7	7
48	5
58	5
63	10
75	11
82	6
83	11
85	3
97	7
Market 19
6	3
20	3
31	15
47	2
75	4
80	14
Market 9
1	8
8	3
15	8
26	9
43	3
53	2
63	2
73	6
84	14
95	14
Market 65
2	12
4	11
23	9
26	6
29	12
38	2
45	10
64	4
80	6
88	15
94	9
Market 162
41	5
54	4
55	13
69	14
73	6
78	5
83	12
Market 129
20	5
31	4
37	10
44	5
49	10
55	6
57	15
62	7
63	4
66	3
74	9
86	3
Market 123
60	10
71	10
81	13
Market 113
13	10
15	13
16	3
17	11
19	6
49	2
68	6
78	4
79	4
Market 212
33	9
84	10
98	11
Market 260
28	7
Market 261
44	5
56	2
62	9
77	3
82	14
83	7
93	1
98	6
Market 87
92	13
Market 175
6	9
13	14
14	3
15	12
17	4
25	2
26	3
52	8
61	1
63	5
73	14
79	11
80	9
89	2
91	14
92	11
Market 109
2	14
4	13
20	5
39	7
41	9
73	3
Market 155
25	14
62	12
78	10
Market 152
4	9
20	13
41	6
94	10
Market 39
16	14
33	12
42	4
58	7
61	1
62	14
Market 224
55	10
Market 134
33	3
Market 126
15	8
43	12
53	14
Market 74
19	6
31	10
73	5
Market 88
81	15
Market 90
17	11
19	1
31	9
47	10
73	9
Market 115
14	15
28	2
29	14
33	9
37	6
62	7
71	2
75	6
84	12
88	11
Market 223
6	15
16	3
33	3
43	8
54	3
56	1
81	1
83	7
Market 277
6	1
11	13
14	3
16	9
37	10
39	1
53	1
70	9
Market 237
26	11
28	10
29	8
31	10
40	7
45	5
72	3
75	13
84	4
94	3
Market 46
15	2
31	7
37	15
71	3
75	10
83	8
84	11
94	8
Market 38
15	9
60	10
79	11
Market 3
4	1
14	12
33	2
41	14
49	3
84	4
Market 15
8	10
12	12
19	4
25	5
51	8
63	3
69	11
78	8
Market 43
6	13
20	9
33	2
54	14
