CapEuclideo.150.50.5.5
Total Cost:41953
|M*|: 149
Depot
Market 138
3	11
6	6
7	8
11	15
17	13
21	14
22	4
23	9
26	12
29	7
35	12
38	14
40	12
44	12
46	15
49	5
50	5
Market 32
1	11
2	12
3	11
6	5
7	7
8	1
13	12
17	11
18	14
21	4
23	1
24	8
25	13
32	14
34	5
35	8
42	2
45	1
47	2
Market 68
6	10
19	13
20	12
33	3
35	3
40	1
41	11
46	1
48	10
50	3
Market 144
1	8
6	8
7	6
16	7
19	9
29	14
37	3
40	3
44	4
48	15
49	5
Market 86
6	2
13	2
14	2
20	13
29	2
36	11
37	4
47	9
48	6
Market 94
1	4
8	9
10	14
13	13
19	6
21	15
23	8
24	7
27	14
32	6
35	5
36	12
42	11
44	9
45	12
47	6
Market 104
1	1
6	3
8	4
10	9
15	6
19	5
30	11
35	2
36	14
37	2
40	5
42	14
44	4
Market 76
1	6
21	11
24	11
40	12
47	15
48	15
49	6
Market 38
1	11
7	10
14	15
17	15
19	13
22	14
24	4
32	15
36	5
37	4
40	3
41	1
47	4
Market 21
1	12
2	14
6	13
7	9
10	13
13	8
21	12
24	10
29	2
35	9
42	15
46	11
48	14
49	1
Market 22
8	13
19	12
21	5
22	13
23	7
36	13
47	7
Market 65
2	5
18	8
21	8
24	12
31	8
41	5
44	8
47	14
Market 29
1	4
6	11
7	8
8	4
13	9
21	8
24	15
33	12
40	8
44	4
45	10
47	15
Market 71
6	4
7	7
15	6
19	13
21	13
23	13
27	7
32	1
34	15
37	15
38	1
40	4
41	13
44	12
Market 13
1	3
2	2
8	15
10	12
13	11
18	11
24	3
26	1
34	12
36	7
40	12
41	2
42	10
43	10
44	11
45	6
47	2
Market 133
1	10
7	15
8	9
21	4
24	4
30	5
34	3
35	10
41	9
44	10
45	1
47	6
50	4
Market 91
1	11
7	14
8	11
13	13
19	11
21	11
23	12
28	1
34	2
36	13
37	9
41	9
45	13
47	14
48	7
50	11
Market 34
1	8
13	14
19	6
26	2
28	5
30	2
39	10
44	10
45	8
47	6
48	4
Market 59
1	10
17	5
21	15
26	5
28	6
29	13
36	14
41	3
47	5
Market 92
1	15
4	3
8	3
13	9
16	11
18	8
19	11
20	15
26	1
29	14
31	15
34	12
36	10
37	12
39	10
40	3
41	14
42	8
44	7
45	13
47	3
48	2
Market 95
11	3
23	14
40	14
41	4
42	1
44	14
48	3
50	11
Market 66
1	14
6	6
7	10
12	15
13	11
20	3
24	9
26	15
28	4
36	3
40	15
47	15
Market 130
3	5
10	13
34	2
35	7
36	13
37	5
44	8
Market 79
8	3
13	10
20	6
21	8
24	11
29	13
34	3
36	15
37	11
40	2
47	10
Market 24
2	13
4	6
9	8
13	9
19	7
20	3
24	1
34	7
35	7
36	5
37	4
40	8
41	13
42	11
48	3
Market 5
5	1
6	11
7	1
19	10
24	3
29	7
36	15
37	1
40	3
43	6
44	5
48	1
50	15
Market 141
6	5
7	11
13	10
22	8
24	1
28	2
30	3
37	6
39	6
40	13
43	14
44	2
48	1
Market 100
8	9
13	3
19	5
23	4
39	4
41	6
45	13
50	6
Market 4
