CapEuclideo.100.50.99.4
Total Cost:2217
|M*|: 15
Depot
Market 81
5	2
11	4
13	3
15	4
16	6
19	5
25	8
33	3
45	1
Market 98
21	2
32	5
41	1
44	8
Market 5
11	2
19	1
35	6
Market 18
10	7
14	6
22	5
27	4
28	8
47	8
50	1
Market 39
38	5
Market 35
5	4
9	6
17	3
37	1
Market 20
19	1
34	5
48	4
Market 69
3	8
6	1
20	2
30	6
49	2
Market 27
24	2
36	2
37	7
Market 85
4	2
18	8
26	1
40	2
42	6
Market 46
2	1
29	3
Market 83
26	1
43	5
45	2
Market 30
8	4
12	6
20	3
31	3
34	3
40	6
46	8
Market 75
1	6
23	3
Market 84
7	3
12	1
16	1
39	5
48	1
Depot
