CapEuclideo.350.150.95.3
Total Cost:7357
|M*|: 165
Depot
Market 267
16	8
61	4
87	8
95	12
150	5
Market 315
8	4
13	1
20	15
46	6
48	13
49	7
150	4
Market 25
7	12
12	10
85	9
86	4
97	4
140	7
144	2
146	3
Market 174
16	6
27	4
92	8
98	5
116	7
135	8
Market 57
69	10
100	3
126	6
150	5
Market 68
7	6
9	4
59	4
82	3
85	8
94	4
124	15
Market 14
31	2
81	4
141	12
150	2
Market 211
33	5
45	9
50	7
69	14
89	14
97	11
104	2
Market 227
5	9
11	12
27	1
32	12
39	12
50	10
78	5
79	10
81	10
120	7
129	9
149	7
Market 51
12	8
19	6
34	1
38	12
54	9
77	4
101	6
125	4
146	7
Market 29
10	14
71	7
79	6
99	15
128	2
137	1
142	7
Market 258
27	13
32	3
40	13
43	8
56	11
63	4
66	14
77	7
103	7
109	14
115	12
120	11
Market 169
2	5
14	14
24	2
31	3
39	1
58	1
70	7
90	13
110	11
141	9
Market 328
61	1
71	1
81	14
92	7
95	10
Market 54
2	2
46	6
103	11
106	2
116	10
148	15
Market 299
14	2
23	1
24	12
26	5
40	12
53	7
59	15
64	3
69	14
70	13
117	3
132	7
146	6
150	13
Market 42
37	2
59	1
73	12
77	14
78	3
82	1
126	14
141	13
Market 217
16	11
27	5
46	15
48	11
70	15
71	1
76	4
77	12
78	6
105	11
109	9
113	6
128	13
140	15
148	12
Market 218
8	12
25	3
108	4
129	4
Market 343
1	5
25	9
41	7
55	5
71	4
92	4
94	7
121	8
131	10
Market 95
10	10
38	8
149	10
Market 265
6	1
8	4
56	15
63	15
78	13
94	3
106	11
112	15
115	3
123	10
132	6
133	14
148	3
Market 308
11	8
32	8
33	11
37	11
43	1
79	15
85	15
135	1
Market 19
1	1
13	15
18	11
23	12
62	10
64	13
79	9
87	15
107	1
108	7
125	6
131	15
132	1
141	11
149	13
Market 257
2	7
46	2
89	6
99	15
125	10
141	2
149	3
Market 196
2	2
13	9
17	9
21	2
43	4
53	12
58	7
59	15
78	2
86	12
101	6
110	7
115	2
120	1
124	9
125	8
128	14
136	2
138	15
140	9
146	9
Market 32
50	2
92	13
Market 305
12	2
17	2
25	5
60	2
61	10
67	9
76	4
81	11
112	15
120	8
121	5
124	8
134	1
140	15
146	2
Market 246
41	7
43	8
45	9
46	6
50	14
51	3
99	7
110	5
131	5
132	4
135	8
139	13
143	10
Market 56
18	6
25	1
55	14
63	13
64	9
77	6
82	13
95	6
104	10
132	7
142	4
Market 278
31	13
33	15
34	7
35	9
116	11
143	3
Market 345
35	7
64	7
83	8
101	9
105	6
Market 214
9	14
10	3
32	11
38	4
59	2
66	6
95	3
108	11
125	2
136	5
Market 62
105	11
106	13
146	7
Market 34
11	7
22	11
26	1
59	15
63	14
68	9
76	1
82	15
89	2
97	4
99	14
119	7
121	12
127	2
Market 335
34	8
43	14
45	11
75	9
78	4
136	10
146	3
Market 239
10	8
12	10
19	15
55	5
72	9
83	6
99	3
132	4
142	14
Market 314
14	1
35	1
81	1
114	14
Market 250
9	11
24	12
40	12
52	3
55	8
65	8
87	10
95	7
100	11
103	1
109	2
115	12
132	3
140	2
142	15
Market 296
2	1
5	1
7	14
8	1
14	15
19	6
22	14
38	15
45	10
48	6
53	13
66	4
70	1
73	6
101	10
104	8
115	15
117	11
124	6
143	6
Market 112
1	8
37	2
90	11
99	15
117	12
120	11
149	10
Market 219
19	7
20	4
71	11
104	6
121	7
125	6
149	2
Market 12
3	8
12	1
25	5
26	11
