CapEuclideo.100.150.95.5
Total Cost:4663
|M*|: 42
Depot
Market 19
9	11
15	2
17	3
33	3
53	1
59	9
105	3
131	3
140	3
148	2
Market 85
10	1
22	8
23	3
28	10
38	14
42	2
65	4
106	1
113	15
132	10
136	6
145	2
Market 99
14	8
16	3
21	3
40	12
45	5
51	2
57	3
67	10
90	1
93	2
124	14
132	3
137	3
143	6
145	7
149	2
Market 14
16	11
17	4
21	12
27	2
35	6
38	4
46	10
50	9
61	7
64	9
85	7
98	10
106	10
135	10
149	8
Market 67
1	4
3	2
11	15
43	9
61	1
67	15
80	3
85	8
91	1
94	1
99	6
103	2
137	3
141	15
148	2
150	1
Market 100
25	12
32	13
55	3
61	14
93	9
97	3
137	6
142	13
143	14
Market 41
22	1
39	1
76	4
85	4
90	6
93	6
96	2
104	8
143	12
Market 73
32	4
36	8
50	5
53	13
106	5
112	1
120	9
123	11
135	8
136	2
Market 47
1	12
7	11
12	9
18	6
26	9
39	10
41	7
44	15
51	13
62	15
70	11
78	12
95	2
110	8
118	10
127	1
143	2
146	10
Market 33
3	15
62	1
65	1
100	10
103	1
112	5
118	3
129	5
138	5
Market 44
8	6
87	13
100	2
103	4
104	6
115	2
125	2
142	5
143	1
145	5
Market 30
5	13
6	15
11	4
50	6
83	3
125	12
Market 81
7	3
14	14
35	5
46	1
56	2
59	7
71	14
86	8
108	9
150	5
Market 10
25	6
78	6
81	1
90	12
116	7
119	1
135	7
136	7
138	8
Market 23
6	5
11	5
31	5
32	9
34	6
42	14
60	11
76	3
80	6
104	11
125	6
134	12
145	2
Market 49
2	1
55	6
69	5
89	6
118	14
132	2
134	1
Market 43
4	2
6	13
8	3
25	14
27	13
41	12
54	4
73	3
78	5
84	14
87	15
113	3
118	2
120	4
127	5
134	6
137	2
144	9
Market 15
1	11
5	13
6	1
74	6
80	4
84	5
112	8
118	1
138	7
148	10
Market 20
8	1
27	5
57	8
90	7
94	3
123	9
134	13
149	8
Market 90
39	11
51	13
57	14
74	5
85	1
106	3
114	9
119	14
121	7
123	4
Market 75
12	11
16	7
21	1
25	5
34	7
38	8
41	10
44	1
48	3
53	10
54	3
62	5
64	15
69	2
72	8
73	10
74	1
91	8
107	9
108	2
117	3
126	13
136	2
137	12
Market 8
23	13
26	6
48	11
58	2
72	12
80	11
94	3
118	2
125	12
148	5
Market 52
21	9
39	4
50	5
104	1
119	2
133	13
Market 80
39	1
46	12
68	4
94	10
136	1
150	12
Market 36
17	2
76	4
141	7
Market 64
3	1
9	1
14	2
40	6
44	8
47	10
52	3
71	5
73	3
89	2
118	1
132	7
Market 26
32	11
50	12
65	2
69	13
71	1
80	11
90	2
98	2
103	7
111	4
Market 83
3	8
18	14
79	3
98	6
102	8
Market 31
3	8
17	9
42	5
49	2
53	8
62	15
63	2
72	2
80	1
110	4
135	13
142	5
148	6
Market 45
72	1
74	4
83	5
112	5
126	9
133	11
134	4
138	2
Market 7
14	4
37	1
46	10
51	10
67	2
88	8
120	4
139	6
Market 16
5	8
11	4
48	5
56	7
59	10
82	10
109	5
131	5
Market 97
23	6
24	11
30	7
75	11
82	2
88	10
115	2
119	2
136	5
Market 69
14	6
40	13
47	8
58	10
61	15
66	5
70	5
78	3
80	1
121	6
150	13
Market 63
13	8
19	8
30	6
75	11
76	13
87	3
100	2
101	8
112	5
121	11
123	9
Market 12
1	4
19	12
44	11
75	14
78	3
84	3
119	6
122	2
145	5
Market 87
34	3
56	5
61	3
84	9
92	13
94	15
101	2
108	2
139	11
142	1
147	11
Market 28
4	1
22	8
27	1
39	4
58	4
91	4
101	11
109	7
119	1
121	5
128	7
132	8
141	13
145	3
Market 40
5	5
10	9
12	13
29	4
55	12
63	13
65	5
75	8
87	6
93	6
133	2
141	1
148	5
Market 82
1	2
14	2
16	4
17	11
53	6
95	3
119	10
142	8
Market 3
6	1
20	9
56	15
73	14
74	4
85	7
113	1
137	12
140	7
149	6
Market 50
4	12
58	15
64	5
71	11
77	4
103	4
112	1
123	6
125	5
130	2
132	3
136	8
Depot
