CapEuclideo.50.150.95.4
Total Cost:3681
|M*|: 22
Depot
Market 5
31	1
69	3
71	1
76	12
98	9
114	5
119	3
133	12
136	1
138	9
139	5
140	3
Market 41
16	4
49	8
63	3
94	1
99	10
109	2
124	2
134	9
147	1
Market 2
44	3
69	7
81	7
103	5
138	3
142	9
Market 44
10	2
41	9
44	2
52	2
71	6
88	13
92	5
95	3
96	6
103	2
130	5
138	1
143	13
Market 21
5	8
8	6
24	1
79	1
106	2
117	12
120	2
128	6
135	3
148	12
Market 13
11	3
14	2
15	6
19	5
27	2
42	3
46	6
49	3
73	3
75	9
78	1
79	13
88	6
92	3
97	14
110	9
124	14
131	10
132	2
143	4
Market 31
16	6
23	11
35	2
53	4
60	12
65	3
70	4
80	4
82	6
149	4
Market 7
12	1
17	2
18	5
36	6
44	8
53	9
78	11
84	4
100	15
105	8
145	3
Market 34
11	4
25	2
40	3
43	12
57	10
61	4
67	5
78	7
89	3
95	7
100	4
125	4
136	11
Market 37
5	8
14	10
54	7
61	11
73	4
81	13
137	9
144	4
Market 16
24	2
34	3
53	5
59	6
68	11
85	4
87	12
96	2
112	4
116	2
122	5
127	9
137	8
138	3
146	1
Market 29
6	6
21	10
28	1
32	6
72	2
104	14
114	2
130	4
132	7
Market 32
4	6
10	5
25	1
30	1
35	6
60	1
100	1
140	5
147	2
Market 42
7	6
11	3
23	6
27	13
37	9
44	3
52	15
59	10
64	2
66	11
73	8
85	2
90	9
91	4
93	8
94	11
105	9
113	4
121	3
125	13
141	8
148	7
Market 43
30	15
37	10
45	12
50	3
76	6
94	2
109	1
111	9
115	1
118	5
Market 8
16	6
65	13
79	9
86	11
90	11
92	1
107	7
129	10
134	10
135	3
147	15
Market 20
9	3
15	2
20	8
26	2
28	2
29	14
53	1
58	1
62	11
66	2
74	2
76	1
81	4
139	6
Market 27
3	6
10	6
15	3
35	3
45	3
48	2
50	11
85	6
87	3
121	10
122	7
125	2
126	3
135	11
138	1
144	5
150	6
Market 46
3	4
15	5
16	1
22	4
33	9
36	9
38	4
39	11
47	10
57	4
59	1
66	3
68	7
73	7
75	10
80	4
83	6
93	11
94	2
95	5
101	4
108	5
112	6
114	9
116	2
123	7
142	1
144	10
Market 12
6	9
11	1
13	2
26	1
42	3
51	9
56	8
74	3
94	2
98	12
99	13
112	3
140	7
Market 30
2	13
11	7
20	8
25	10
32	2
48	11
62	4
67	4
77	4
80	8
102	4
108	7
109	12
121	1
Market 4
1	3
33	4
55	3
84	1
104	1
126	10
Depot
