CapEuclideo.200.150.99.2
Total Cost:2519
|M*|: 27
Depot
Market 32
11	13
32	9
55	5
96	5
118	13
122	14
Market 167
7	9
42	1
55	5
70	5
83	3
84	12
107	9
141	9
Market 195
13	5
18	7
38	4
53	4
74	7
123	9
Market 94
3	5
19	6
21	4
33	2
38	4
55	1
67	9
75	3
78	2
79	12
84	1
86	7
93	2
113	2
Market 145
29	5
50	1
51	8
55	2
67	1
83	1
99	1
123	5
138	3
144	6
Market 4
3	3
12	5
17	6
52	9
67	4
118	2
122	3
Market 36
28	1
35	8
Market 13
13	11
37	5
46	4
49	4
65	2
77	1
89	3
91	12
92	1
94	1
125	3
149	4
150	2
Market 149
2	7
59	6
63	6
68	3
73	3
74	7
76	1
79	4
81	7
82	2
84	3
87	5
93	1
109	6
115	3
131	1
133	1
136	6
137	3
Market 77
44	10
57	2
60	2
104	4
114	3
124	1
129	6
143	1
147	3
Market 161
50	7
83	8
126	6
140	3
Market 111
9	4
34	4
40	2
85	2
113	3
121	14
128	3
130	1
134	7
140	13
Market 106
4	6
5	14
19	8
36	5
93	4
97	3
105	5
120	1
129	2
Market 71
57	1
67	1
68	5
119	8
121	2
Market 160
18	1
23	8
Market 93
5	2
35	3
44	2
45	11
47	13
48	2
53	8
55	3
57	4
71	1
98	6
105	11
113	3
116	13
120	7
139	5
146	4
147	2
Market 157
9	1
29	4
64	2
65	3
70	10
77	3
80	1
92	12
100	11
101	1
102	3
106	4
129	1
132	5
135	2
146	10
Market 96
15	11
31	4
36	9
96	9
150	11
Market 45
29	7
41	3
48	1
56	13
62	7
94	5
96	2
101	2
110	7
Market 55
38	3
39	2
58	2
61	14
69	1
73	2
90	1
97	12
112	1
Market 48
1	6
20	7
30	2
53	3
103	10
Market 146
4	7
7	7
8	6
14	1
20	9
22	15
24	10
27	13
28	7
39	3
40	5
52	6
54	1
58	3
59	4
62	8
75	5
78	15
85	2
88	5
90	4
93	3
103	2
108	2
111	2
117	10
143	5
145	6
Market 139
9	1
26	7
83	1
85	7
Market 199
94	4
95	2
124	6
127	4
137	5
141	2
Market 54
6	5
16	1
60	9
113	6
Market 29
25	5
42	7
43	4
66	9
72	2
102	2
103	1
110	5
142	4
Market 166
10	8
18	7
51	7
75	4
77	10
82	9
148	9
Depot
