CapEuclideo.250.200.95.1
Total Cost:6629
|M*|: 118
Depot
Market 101
7	14
12	7
23	5
38	2
67	5
89	11
113	5
160	4
169	5
196	14
198	4
199	6
Market 43
12	2
31	4
42	11
82	2
89	7
95	12
98	5
104	10
109	11
123	10
144	3
161	1
172	7
183	14
Market 53
6	14
21	5
75	2
92	13
104	5
111	6
119	8
124	7
131	1
147	5
170	2
Market 197
20	7
137	5
150	12
178	8
179	3
Market 65
61	3
84	1
94	3
96	7
115	10
125	10
128	13
132	12
151	15
182	3
191	13
Market 71
36	5
55	8
56	9
79	14
83	2
86	1
102	15
139	14
156	7
164	13
Market 233
60	7
62	3
84	13
126	5
134	9
148	9
163	4
165	8
Market 153
13	13
51	10
78	15
88	4
90	3
95	1
100	9
121	9
129	14
141	1
154	11
169	10
Market 191
31	8
54	6
71	9
79	1
91	11
105	3
120	14
142	12
Market 87
1	11
19	7
26	1
81	4
82	10
89	4
97	5
139	13
143	9
162	9
167	1
186	9
192	1
196	4
Market 196
1	6
4	5
27	15
32	7
54	12
55	10
Market 109
36	6
51	13
69	14
79	3
81	13
103	9
131	5
142	1
161	7
173	8
199	6
Market 72
2	1
30	15
40	4
46	8
50	7
52	4
92	14
121	2
157	4
Market 175
10	8
13	8
26	5
58	5
77	10
80	2
81	7
100	1
105	13
118	8
123	10
147	4
174	5
180	8
197	11
Market 240
2	14
39	11
41	5
45	14
68	7
80	3
99	9
135	12
153	2
159	3
183	6
Market 21
12	1
27	14
47	15
74	13
75	3
90	9
96	8
137	1
166	6
175	10
Market 8
15	7
21	10
33	3
65	1
75	8
154	8
159	10
165	15
179	7
Market 161
22	9
78	7
79	10
81	3
99	3
105	13
111	9
115	3
133	12
134	7
153	12
163	7
167	3
174	5
175	9
Market 151
14	2
18	11
30	14
32	14
38	1
49	8
53	13
60	7
72	7
78	14
100	8
125	3
129	10
130	5
134	13
152	8
158	1
174	3
185	4
186	1
190	8
196	7
Market 83
39	10
62	3
92	2
161	4
174	13
175	2
181	1
Market 123
1	1
60	5
76	2
81	7
91	12
95	5
105	12
108	7
110	1
111	9
123	6
125	4
130	2
133	6
152	13
164	2
176	5
190	6
194	2
200	5
Market 30
70	1
75	4
99	8
Market 57
34	2
46	9
55	4
67	11
104	15
112	1
126	9
135	2
137	5
177	5
182	14
Market 23
28	2
36	1
46	7
86	9
94	6
98	12
131	4
169	1
193	3
Market 121
14	1
41	6
92	8
110	4
126	9
176	15
182	1
Market 239
2	12
13	3
18	9
83	8
101	2
108	3
117	7
148	7
149	11
174	6
192	5
195	8
197	5
Market 32
12	5
24	10
31	5
46	1
149	8
158	6
169	7
175	12
Market 178
10	3
17	8
65	11
85	8
95	11
108	6
123	9
159	6
Market 100
1	10
6	6
14	10
65	8
80	12
81	2
98	8
126	15
136	9
151	1
177	1
178	4
Market 195
6	5
15	3
28	2
58	15
75	6
104	7
142	3
183	2
Market 162
12	3
38	13
42	10
60	14
92	13
147	9
185	9
Market 169
35	12
80	3
95	3
134	7
136	8
140	13
148	8
194	12
Market 111
10	3
15	13
16	7
52	9
78	7
86	6
97	4
99	15
111	13
130	10
151	7
160	6
174	6
176	15
Market 41
2	3
9	9
42	2
51	10
81	5
86	6
100	9
115	2
117	6
140	1
143	11
146	13
173	8
174	5
183	3
Market 59
19	9
44	3
54	2
56	5
68	5
73	8
82	11
89	12
117	1
129	12
132	10
135	14
139	15
149	6
174	12
184	8
196	15
Market 99
13	10
24	2
41	15
58	4
80	11
83	11
90	1
99	15
100	3
114	13
120	3
126	5
140	4
149	10
160	3
164	12
175	2
178	14
199	10
200	6
Market 132
15	3
19	15
29	14
43	7
46	10
52	8
60	8
73	9
74	3
129	4
136	10
178	2
185	3
197	12
Market 208
15	7
27	11
28	11
31	4
55	10
56	9
159	13
169	5
185	11
200	2
Market 67
2	6
4	9
8	7
50	3
80	5
82	3
117	15
133	4
173	10
174	12
177	6
198	4
Market 14
2	8
21	2
54	8
58	3
62	8
65	9
78	13
Market 174
8	9
28	11
35	11
59	2
68	5
81	4
Market 141
69	12
85	11
88	4
108	6
111	3
128	11
133	2
136	15
159	1
181	12
194	1
Market 113
38	10
54	15
75	10
78	5
91	4
102	9
103	6
144	10
148	10
150	5
154	5
167	2
186	3
196	14
Market 224
19	8
48	2
101	10
103	3
121	14
125	8
Market 203
1	7
19	1
68	3
80	10
95	7
142	7
147	7
169	13
183	15
Market 140
18	3
76	13
80	1
104	4
128	6
154	10
159	7
164	15
200	13
Market 16
51	9
120	5
133	12
135	4
137	12
143	6
149	7
