CapEuclideo.250.50.99.1
Total Cost:1266
|M*|: 16
Depot
Market 43
7	4
10	4
12	5
19	12
24	8
28	15
30	14
Market 53
3	3
25	2
32	7
34	4
40	2
42	2
Market 242
4	5
9	3
26	3
33	2
46	3
Market 14
26	5
Market 67
14	7
17	6
23	3
Market 16
6	2
11	2
16	3
31	5
38	1
46	1
Market 140
2	13
12	1
24	1
26	4
36	7
45	5
47	8
Market 203
9	4
16	3
31	5
33	10
41	3
43	2
Market 138
1	12
2	3
7	4
28	2
Market 103
1	1
12	9
15	2
20	3
27	1
30	2
32	2
41	4
48	4
Market 137
3	1
8	1
18	8
38	1
41	2
45	1
46	7
49	6
Market 64
10	5
15	1
25	1
37	2
38	10
Market 77
6	14
8	3
15	4
21	5
37	3
39	7
Market 224
1	3
5	3
10	7
44	5
Market 141
4	4
9	2
15	2
22	7
27	14
29	7
33	5
35	7
38	4
40	2
42	3
Market 102
2	3
13	9
41	9
50	10
Depot
