CapEuclideo.350.50.5.5
Total Cost:102949
|M*|: 349
Depot
Market 50
4	9
14	5
19	12
21	2
22	3
24	12
30	14
32	5
39	5
41	10
42	12
44	5
45	3
48	5
50	15
Market 341
1	8
12	9
21	8
31	14
39	3
41	5
42	5
43	2
45	7
Market 162
1	3
2	11
3	7
15	12
22	13
32	2
49	12
Market 56
1	13
5	11
12	11
16	2
24	7
26	4
27	13
31	13
39	1
40	7
41	9
42	8
44	5
45	9
46	12
48	4
49	8
Market 3
1	12
2	6
5	13
17	1
21	11
24	13
32	1
33	9
37	10
41	7
44	8
46	11
Market 221
2	3
5	4
8	4
12	9
15	9
17	4
21	5
22	15
27	5
34	14
36	9
42	5
45	9
50	1
Market 82
2	8
7	13
11	2
15	5
16	1
19	9
21	3
26	6
31	15
39	15
41	2
42	12
44	1
46	1
48	13
Market 106
2	14
3	3
4	14
12	12
15	12
16	15
19	7
21	6
30	2
31	6
32	5
33	12
38	13
41	4
44	1
45	12
Market 126
2	5
5	2
17	13
20	10
21	4
34	7
36	8
39	12
40	5
42	3
44	2
46	11
48	9
49	13
Market 278
1	15
2	6
4	7
5	13
7	10
12	13
15	2
17	12
22	11
31	2
33	4
34	12
36	7
39	6
41	14
44	5
45	11
48	7
Market 40
4	11
6	7
10	4
14	5
19	15
22	11
23	5
31	7
41	2
45	14
Market 311
4	14
6	12
11	11
15	12
16	5
19	1
21	2
23	5
26	7
30	1
32	8
36	10
40	10
44	7
45	8
46	10
48	5
Market 315
4	12
11	8
21	3
22	12
23	15
30	12
33	7
34	12
36	2
42	12
45	7
46	12
49	5
Market 277
3	11
4	5
7	3
11	15
14	15
15	8
21	6
22	4
30	1
31	5
32	13
35	1
36	10
39	6
40	6
42	7
44	3
45	7
Market 28
2	4
3	4
16	8
19	2
21	4
22	6
30	8
31	7
32	4
41	10
42	10
44	4
45	6
Market 160
17	12
22	3
34	13
36	12
37	12
39	8
45	9
49	7
Market 87
1	15
2	3
4	10
5	14
12	11
13	4
15	4
16	14
19	11
21	11
22	11
23	7
27	11
31	13
32	13
33	7
34	6
37	5
39	6
45	11
46	13
48	4
49	14
Market 266
12	13
15	9
21	9
22	3
24	2
27	15
33	12
39	3
48	11
Market 333
5	11
15	10
16	14
17	1
19	6
21	1
23	1
26	14
32	10
33	15
39	3
40	1
44	15
49	13
Market 121
1	2
3	10
10	3
14	3
15	11
16	15
19	15
21	11
26	6
30	14
38	8
41	12
42	13
46	13
Market 316
2	2
12	3
15	3
28	1
37	2
40	15
44	13
45	6
48	11
Market 122
12	11
17	15
21	3
22	10
34	15
39	2
41	8
45	5
46	8
Market 124
2	7
5	7
8	13
15	13
20	4
22	3
24	6
34	3
39	9
40	8
Market 265
3	15
5	10
9	14
13	10
19	12
21	10
22	5
23	15
30	14
31	13
38	3
39	5
40	14
42	15
44	2
48	4
49	6
Market 326
1	14
4	15
5	1
8	8
12	1
22	12
33	12
36	11
37	9
39	5
42	14
44	13
46	4
49	6
Market 188
10	6
13	5
23	13
24	9
35	3
43	3
44	15
46	6
49	6
Market 186
5	1
10	7
15	9
16	12
17	5
22	3
23	15
30	13
31	10
36	12
40	1
Market 255
4	2
6	11
8	12
14	10
15	4
19	7
24	12
32	1
37	6
39	1
42	13
43	3
47	15
48	13
49	3
Market 123
1	12
6	5
8	4
10	8
14	3
22	14
23	4
26	6
30	13
31	8
36	7
38	4
39	8
42	5
46	9
Market 55
5	3
8	9
10	11
15	9
16	8
17	12
23	3
44	13
46	10
48	1
Market 84
2	4
7	12
11	2
15	12
19	11
24	9
27	1
42	2
46	3
Market 226
11	2
16	10
19	14
21	9
22	13
30	13
32	4
36	10
42	12
48	10
49	15
Market 166
3	6
5	8
6	13
9	9
14	1
15	2
19	5
21	13
22	4
23	10
24	10
26	2
30	15
34	6
36	6
37	1
39	2
41	12
45	4
47	4
49	7
Market 253
5	2
17	6
21	5
22	5
33	3
40	13
42	6
45	8
49	10
Market 131
2	15
3	13
5	2
8	5
10	3
11	15
14	7
17	9
21	11
22	11
23	1
26	1
30	2
34	2
38	1
41	5
42	6
46	2
49	1
Market 271
2	13
3	7
13	11
30	15
33	7
44	11
Market 182
1	2
3	13
5	4
10	3
16	2
17	6
23	10
30	5
32	13
35	11
38	4
41	6
42	6
49	11
Market 12
1	12
3	1
15	7
21	13
23	4
25	4
30	4
35	12
38	1
41	11
42	11
43	5
45	7
47	8
49	2
Market 48
6	3
15	11
16	11
19	9
26	11
31	9
36	2
39	6
41	14
45	2
48	7
49	15
Market 282
7	11
12	14
17	4
19	11
23	5
27	9
31	9
33	4
39	5
42	14
43	5
46	12
47	11
48	8
Market 227
1	4
4	7
7	2
8	8
9	13
12	10
17	14
21	10
22	12
23	14
24	12
29	3
30	13
32	9
37	3
39	7
41	1
42	8
45	7
46	1
50	11
Market 63
1	2
2	2
5	3
8	15
12	10
16	6
21	14
24	10
27	7
28	10
34	3
36	1
37	15
39	13
40	2
41	9
45	8
46	8
48	9
Market 69
1	5
8	13
12	10
15	8
16	13
17	11
21	13
24	13
27	1
32	15
36	13
47	12
Market 292
8	6
12	12
17	5
24	4
31	4
32	7
36	7
39	7
41	14
42	3
49	5
Market 97
5	7
13	9
15	13
17	10
22	9
25	10
35	7
38	11
45	13
49	5
Market 16
3	4
18	10
21	14
23	1
35	8
38	9
41	1
48	12
Market 299
1	5
2	7
7	11
10	11
12	4
14	4
16	5
19	4
23	9
24	7
26	8
27	2
30	11
31	6
32	13
36	8
40	8
42	13
44	1
46	9
Market 314
2	8
15	3
16	13
19	2
21	6
26	5
27	5
31	13
34	10
36	11
47	14
49	6
Market 7
2	13
19	4
21	12
22	1
24	6
26	2
34	13
37	4
39	2
40	3
42	15
46	3
48	15
Market 171
1	12
2	1
7	13
11	14
15	5
19	5
22	8
24	10
31	6
33	13
40	13
43	9
48	5
49	8
Market 276
7	6
12	12
16	12
19	15
21	3
24	8
27	13
33	2
36	14
39	9
40	13
42	4
46	14
48	3
Market 128
8	2
15	2
22	12
24	11
27	6
31	11
34	14
39	10
45	11
46	6
48	5
Market 77
2	13
4	1
7	2
11	13
12	12
16	10
21	3
22	6
24	10
30	12
31	15
32	11
34	3
37	7
41	14
42	3
44	10
45	15
46	15
48	10
Market 103
16	11
17	9
23	9
32	3
36	7
38	8
39	9
42	9
45	9
46	6
48	14
49	11
Market 45
2	11
4	9
8	9
15	3
17	4
19	7
21	8
22	5
23	14
26	14
27	5
31	6
34	1
42	5
44	1
48	11
Market 243
1	5
2	11
5	9
6	8
15	12
16	4
17	2
22	14
23	7
24	10
26	10
27	1
29	4
31	2
32	2
36	4
37	6
39	3
41	12
42	12
45	12
46	3
Market 129
5	15
8	8
12	4
15	4
17	7
23	10
24	10
26	1
31	3
32	7
33	2
34	10
40	1
42	14
44	2
48	4
49	6
Market 205
2	6
16	10
20	8
21	7
22	6
39	12
41	4
46	5
47	5
Market 145
2	11
3	11
5	10
8	10
10	2
12	1
14	7
15	6
16	4
17	5
21	4
23	1
26	9
30	15
31	5
32	2
34	12
38	4
39	9
46	8
49	6
Market 132
7	4
12	7
19	1
31	8
39	8
40	4
44	4
45	6
47	6
49	5
Market 17
5	15
7	2
12	2
16	3
17	12
19	1
21	8
27	3
33	15
40	9
42	6
49	5
Market 312
1	2
2	11
8	3
15	6
16	3
21	5
22	4
23	1
24	8
27	5
30	6
31	6
32	12
37	5
40	10
41	1
42	7
43	10
44	7
45	14
46	11
48	13
50	10
Market 159
1	12
2	3
12	1
19	1
21	10
23	4
26	10
27	12
31	9
39	10
41	7
42	6
43	13
48	15
49	15
Market 228
1	13
2	13
4	14
5	1
6	12
12	1
15	7
16	12
17	1
21	10
22	13
23	3
31	8
33	9
34	2
39	13
42	10
47	13
49	5
Market 137
1	4
3	14
4	4
6	9
10	4
11	10
14	8
16	7
18	13
19	14
22	14
23	1
25	5
31	3
32	10
35	15
36	2
38	12
39	13
41	6
44	5
45	15
47	1
48	12
Market 117
3	1
5	12
8	2
