CapEuclideo.200.200.9.3
Total Cost:12414
|M*|: 154
Depot
Market 156
11	2
33	9
52	1
68	1
75	9
122	10
124	3
128	13
145	7
153	5
167	10
178	14
181	2
Market 20
2	5
18	14
26	5
40	3
41	14
95	3
132	2
135	1
145	10
148	3
179	7
194	5
Market 133
39	7
50	4
52	1
92	7
106	7
116	2
117	5
131	4
149	9
150	6
158	3
164	8
173	1
184	4
Market 111
8	12
11	4
40	10
48	13
54	7
65	5
71	14
74	4
79	5
81	14
90	10
91	12
97	14
135	6
141	10
150	12
Market 60
1	12
15	3
23	14
24	1
25	15
27	12
33	3
38	11
43	11
44	2
55	4
74	4
75	13
87	12
90	5
96	5
128	3
135	11
137	3
141	10
145	1
154	5
155	1
157	4
160	1
161	6
175	7
180	1
190	15
191	6
Market 102
34	10
68	13
69	15
76	10
82	9
123	14
138	7
145	11
150	4
179	13
180	5
192	1
199	8
Market 25
9	13
25	6
27	7
43	12
44	13
45	7
54	7
62	4
68	6
74	12
77	2
83	15
90	4
110	14
115	9
120	2
122	6
138	6
167	14
185	9
Market 174
8	9
24	15
36	8
68	12
83	13
94	5
116	13
118	4
123	13
126	2
138	7
182	1
186	2
188	5
Market 57
10	12
15	9
56	10
64	5
90	3
99	5
112	4
119	8
131	1
137	11
146	7
158	8
165	14
181	5
182	1
Market 68
11	7
17	1
22	9
38	12
64	9
128	9
149	5
188	6
Market 14
3	9
34	14
50	9
55	4
112	12
124	1
125	1
127	9
188	2
Market 151
4	13
25	3
41	3
70	9
89	14
94	11
96	14
105	10
113	3
122	14
124	8
136	2
141	11
179	12
181	10
182	9
196	7
198	14
Market 124
1	10
8	12
9	15
10	11
14	10
16	2
20	4
28	12
36	11
41	15
44	11
51	8
54	15
71	2
76	6
78	10
112	4
117	12
154	10
155	6
157	5
168	10
190	6
197	10
199	10
Market 61
12	13
16	15
25	10
41	11
68	5
74	13
75	3
99	14
119	9
124	9
144	7
159	11
161	13
180	12
Market 144
15	13
33	14
43	1
45	4
50	9
77	9
92	15
132	5
149	13
156	2
167	15
170	10
198	7
Market 148
6	12
10	4
30	9
36	9
38	12
41	9
55	10
64	4
77	12
90	9
96	2
113	7
142	6
148	12
155	11
165	9
171	5
175	13
181	13
196	7
Market 184
25	6
46	4
52	3
109	14
118	2
162	5
186	9
Market 172
11	6
25	15
30	12
32	13
55	3
59	5
68	9
70	4
94	2
101	15
123	10
151	8
159	3
191	7
195	2
Market 54
3	4
4	13
23	1
27	9
55	5
60	15
103	4
119	4
146	11
Market 42
2	10
78	1
90	7
100	13
128	5
149	12
157	3
179	15
181	7
184	5
198	12
Market 95
1	13
12	8
20	15
47	2
50	6
53	7
55	13
74	13
82	1
124	13
132	3
133	12
137	12
140	13
151	12
170	2
178	2
188	5
191	14
Market 169
6	9
11	12
13	2
35	14
40	1
41	13
43	1
64	3
