CapEuclideo.200.150.9.5
Total Cost:11323
|M*|: 139
Depot
Market 197
13	14
17	11
25	4
28	13
42	3
44	5
64	14
74	2
98	14
150	4
Market 115
75	10
81	4
141	3
Market 153
3	2
29	15
50	9
75	13
113	11
Market 3
2	11
3	12
16	4
17	10
48	2
56	14
108	3
Market 82
1	13
18	13
30	15
47	15
59	9
63	2
74	1
98	5
111	14
112	5
116	11
133	3
138	2
141	15
144	3
Market 106
33	7
58	1
63	3
81	4
85	12
103	13
104	7
124	10
136	2
Market 126
3	6
6	7
18	4
22	3
39	9
44	9
51	4
52	6
64	4
79	2
90	3
105	2
134	12
Market 40
67	11
68	14
89	15
116	3
150	10
Market 28
10	11
16	10
39	10
48	9
89	3
115	13
134	12
138	1
140	1
Market 160
2	1
10	6
26	1
64	12
83	6
118	7
126	10
137	7
150	2
Market 87
3	7
22	3
33	9
50	15
63	10
105	14
Market 182
28	14
30	5
39	7
41	10
47	10
51	11
56	10
68	11
74	8
91	4
92	5
96	9
100	11
105	8
112	13
113	15
116	9
118	5
144	4
145	3
Market 12
28	10
33	3
42	13
57	3
63	3
68	8
84	12
89	4
109	1
115	10
135	5
Market 131
2	4
19	4
42	10
63	13
75	4
143	6
144	9
Market 166
17	11
22	4
24	12
29	2
32	15
39	5
45	3
50	10
55	6
57	8
89	13
105	9
121	14
127	5
Market 84
1	4
12	6
16	14
19	1
83	3
101	9
116	1
126	13
138	10
Market 55
14	6
64	5
79	5
92	12
112	9
144	9
Market 188
14	2
28	14
35	2
67	10
75	5
87	15
89	8
143	10
Market 124
44	1
53	1
59	10
68	7
79	11
90	12
91	9
101	3
120	13
126	8
133	6
Market 122
22	5
94	3
101	3
107	3
114	4
132	10
149	2
Market 102
10	2
25	3
37	3
67	4
97	1
112	7
141	14
143	11
Market 78
33	6
42	14
48	3
72	2
74	11
76	6
95	11
109	12
115	7
128	10
144	4
Market 146
1	11
2	13
15	4
22	8
41	10
46	3
75	4
81	5
85	7
92	8
97	7
98	4
103	12
Market 150
24	2
37	3
39	12
55	12
63	10
67	8
73	12
Market 168
25	13
26	2
35	8
45	12
57	1
59	11
80	5
99	12
134	2
140	5
Market 76
1	10
4	11
