CapEuclideo.100.200.95.2
Total Cost:4658
|M*|: 48
Depot
Market 29
13	15
21	8
45	4
60	14
82	8
91	9
93	7
101	6
145	8
146	5
174	3
176	9
186	4
Market 95
3	3
7	4
15	11
29	3
59	7
70	6
76	1
159	4
173	3
181	14
182	3
193	6
198	5
Market 32
22	1
28	7
36	2
40	10
64	9
70	8
80	10
113	4
148	14
192	1
Market 68
24	7
48	5
80	1
149	13
154	1
176	9
Market 35
12	4
19	2
39	15
42	8
55	9
63	4
72	6
76	1
95	3
106	11
125	13
143	11
150	2
164	3
173	4
Market 82
7	1
12	8
22	9
29	9
30	1
34	13
46	5
52	9
64	3
86	1
95	15
108	5
120	1
128	2
133	3
146	5
163	6
167	4
183	12
Market 50
9	1
17	4
38	14
54	5
91	3
96	8
97	7
104	13
115	5
118	2
122	2
125	4
127	9
146	6
164	2
165	4
180	3
187	7
200	5
Market 64
1	14
10	9
11	1
28	4
37	4
46	7
79	3
83	10
93	6
96	6
97	9
124	11
127	3
128	2
130	11
131	2
134	3
142	7
146	10
Market 33
29	5
110	8
121	2
164	5
189	7
Market 14
6	7
33	6
69	3
81	15
105	2
125	3
130	5
131	3
155	3
159	1
171	11
192	7
197	9
Market 69
4	5
11	15
20	3
33	8
48	12
57	9
66	2
75	10
80	7
94	4
120	9
132	3
153	1
191	15
Market 8
34	12
38	2
47	7
93	9
94	10
132	4
133	14
140	12
159	11
177	1
180	2
183	14
Market 81
21	2
22	15
26	1
35	14
36	11
45	15
80	2
110	8
111	9
126	7
132	11
143	5
176	6
180	3
187	2
191	8
200	2
Market 77
1	8
25	11
44	7
51	14
108	4
133	4
152	13
172	14
177	13
180	14
186	1
Market 13
2	2
8	7
13	4
21	11
30	4
31	4
58	5
74	8
79	8
81	7
82	6
93	1
94	13
96	8
105	14
113	15
114	14
125	15
164	10
169	2
179	12
181	15
183	7
184	7
200	12
Market 36
26	2
74	15
131	1
132	7
140	10
149	9
184	2
189	2
Market 4
6	11
30	4
36	3
43	5
48	10
49	3
62	1
81	5
92	5
94	1
114	5
119	5
120	2
128	9
148	3
162	1
167	4
189	3
Market 51
11	3
28	1
37	5
46	3
56	5
70	5
86	2
104	12
108	1
124	9
192	3
Market 80
47	2
180	6
Market 78
4	7
11	1
15	1
23	9
46	1
65	2
73	9
78	11
89	2
110	6
168	8
Market 57
12	11
40	11
48	7
73	13
110	2
122	4
127	6
158	8
163	12
164	1
187	2
190	1
Market 79
5	15
6	3
68	4
103	2
131	9
140	13
142	15
146	2
162	11
166	3
181	1
191	10
Market 53
39	6
43	13
49	8
52	3
61	14
63	9
64	3
80	2
92	9
103	15
110	9
118	3
123	9
148	3
150	14
151	6
159	4
172	5
185	2
Market 56
2	14
5	14
12	3
24	9
55	8
76	3
98	7
115	9
118	6
128	13
199	4
Market 5
10	11
33	3
70	9
74	3
79	11
82	12
100	8
106	6
118	1
124	15
132	7
158	14
161	7
163	10
171	10
177	3
180	5
188	10
190	5
192	4
195	7
200	11
Market 20
14	13
23	4
30	4
37	11
40	9
55	10
81	5
104	10
106	12
112	2
123	3
132	5
145	14
156	2
162	1
174	5
193	12
Market 28
18	3
34	8
35	13
49	5
63	9
99	1
117	5
119	10
122	4
143	8
148	4
152	10
153	6
184	4
Market 89
14	7
18	3
29	8
38	8
44	11
61	7
71	11
139	13
148	2
Market 100
7	10
9	9
17	5
35	2
38	5
53	4
81	2
110	8
116	6
171	1
Market 76
13	7
18	10
30	2
89	13
124	1
162	7
193	6
Market 7
23	1
45	2
54	9
58	3
65	8
109	1
133	4
143	3
147	9
165	8
167	8
173	11
178	2
187	7
190	1
Market 22
8	7
10	8
14	3
16	11
29	2
36	11
50	11
59	7
65	15
79	7
82	5
89	2
102	10
103	4
111	11
117	3
129	15
134	9
135	10
138	9
140	1
142	5
145	2
150	1
159	10
169	13
171	15
195	5
Market 41
10	13
40	6
56	15
67	2
77	4
85	9
87	6
89	7
97	1
105	3
109	5
113	3
153	4
158	11
174	7
180	3
181	6
189	2
196	2
Market 92
44	2
66	15
73	8
82	2
131	9
141	3
173	4
190	4
200	11
Market 58
17	9
38	4
58	12
69	2
73	8
107	1
189	15
Market 44
5	5
16	1
38	1
65	3
71	1
76	13
84	3
96	5
117	10
130	7
138	13
160	6
163	4
175	1
184	3
192	4
Market 47
4	3
16	8
27	2
40	3
45	1
47	5
48	7
52	9
63	6
88	2
93	1
118	1
126	10
135	3
137	4
184	6
Market 16
2	5
29	6
30	14
31	15
41	2
65	6
66	1
88	1
95	14
101	6
114	2
137	10
184	3
187	14
Market 43
3	11
6	8
12	1
22	5
52	5
103	10
104	2
153	9
Market 15
60	1
63	6
87	3
114	5
121	5
160	14
164	1
167	3
192	10
Market 3
32	2
118	11
122	1
127	12
164	2
181	1
189	8
193	14
Market 38
4	13
6	2
49	8
52	8
126	1
153	9
163	1
190	9
Market 85
2	12
44	14
66	10
90	11
99	15
111	1
129	11
130	4
133	11
153	2
192	2
Market 42
1	7
20	14
26	12
39	14
79	3
85	12
93	11
116	10
117	2
123	7
124	5
145	3
149	1
151	11
155	9
161	5
177	11
Market 26
12	1
30	11
38	1
97	7
139	4
152	6
153	4
160	12
163	3
164	10
169	5
184	5
188	10
Market 70
116	9
122	1
157	9
161	9
170	7
194	1
Market 12
14	11
22	7
62	11
79	2
103	3
114	4
120	10
136	9
142	5
186	6
Market 19
51	4
70	2
76	6
86	8
95	3
97	3
131	4
144	6
162	6
163	2
173	14
176	7
Depot
