CapEuclideo.150.150.9.1
Total Cost:9524
|M*|: 100
Depot
Market 102
35	6
51	5
56	9
76	3
82	3
88	8
143	14
Market 141
16	15
26	5
29	4
45	12
48	2
56	10
61	3
81	15
85	1
87	5
103	7
105	6
136	7
144	3
Market 113
5	1
39	2
74	10
79	1
105	5
124	8
125	1
137	13
Market 98
12	5
15	5
19	5
22	13
29	5
32	7
38	8
43	1
46	15
49	5
66	3
86	9
90	12
95	15
97	11
99	14
104	13
111	2
123	8
127	6
143	1
148	9
Market 97
5	6
10	14
20	15
34	7
62	5
63	15
90	3
106	15
108	10
137	3
141	6
Market 118
6	5
26	2
46	15
47	6
56	13
100	1
102	14
104	10
105	10
111	15
118	4
150	6
Market 38
43	15
90	8
137	4
Market 37
19	15
40	15
46	5
75	1
87	4
94	13
101	9
107	8
125	10
130	10
133	9
Market 148
28	2
38	9
40	14
44	2
47	7
60	13
63	9
95	3
99	15
116	4
128	3
131	2
149	12
Market 95
13	10
83	3
143	3
145	9
Market 124
13	9
31	15
38	14
44	15
45	3
88	9
104	8
123	7
128	5
146	1
Market 18
5	12
12	4
21	11
28	11
39	1
43	15
47	11
62	8
66	11
81	13
86	7
91	1
104	8
117	7
126	13
136	8
140	9
148	11
Market 36
9	6
13	3
29	6
37	2
71	10
87	6
97	1
99	8
145	14
Market 135
8	4
20	14
40	3
46	10
62	11
76	6
83	8
96	15
102	2
111	7
116	9
130	6
Market 91
34	10
61	14
74	2
79	14
91	12
94	2
104	14
147	3
Market 93
20	1
24	6
28	9
49	7
61	10
96	6
125	7
129	11
143	15
Market 103
6	14
7	13
22	6
27	4
47	7
73	2
83	4
85	13
88	15
89	8
106	2
115	3
122	10
124	8
135	15
143	9
150	12
Market 138
13	4
20	11
43	13
44	14
55	14
79	4
90	6
101	5
105	10
114	11
117	3
121	10
125	3
128	5
129	5
147	2
Market 140
32	1
39	6
43	1
45	9
56	12
64	7
75	3
86	2
121	10
130	3
135	11
Market 16
16	10
22	13
26	3
30	3
52	7
125	1
132	15
143	9
Market 145
45	6
54	3
79	7
94	8
99	6
101	3
115	11
120	9
129	10
132	6
Market 96
14	7
27	9
37	4
46	14
56	6
85	1
87	1
90	1
114	4
118	3
120	1
124	3
125	2
135	5
Market 132
20	10
22	12
26	1
49	14
84	6
91	14
96	14
130	10
Market 99
5	5
18	15
29	13
40	7
45	14
72	11
96	4
100	1
121	13
130	7
Market 59
7	2
18	5
66	11
72	5
80	7
94	7
107	14
110	6
Market 147
40	1
46	3
52	10
53	15
60	9
72	9
95	8
108	13
122	11
128	11
138	11
Market 80
16	11
61	13
64	10
90	2
140	5
Market 41
3	5
24	13
71	7
81	11
88	7
94	11
135	15
Market 111
3	3
20	5
61	11
102	3
117	15
130	1
150	12
Market 100
27	7
48	14
50	11
62	2
83	6
96	3
101	11
102	4
122	7
Market 32
5	5
7	4
15	3
34	3
48	5
61	10
63	5
76	8
83	13
85	8
86	13
99	1
106	1
108	5
143	5
145	3
150	5
Market 121
13	1
38	9
40	5
56	11
60	14
61	13
83	8
97	10
101	8
104	5
122	7
128	3
130	6
135	8
Market 23
9	6
10	5
34	4
47	13
69	6
95	3
120	2
130	7
Market 57
25	1
39	14
40	4
88	13
96	15
102	10
107	13
125	6
127	1
132	10
139	6
140	8
142	12
144	4
Market 30
5	9
32	12
34	1
43	11
60	8
97	8
104	11
107	4
128	3
130	3
138	10
Market 83
3	4
17	3
39	2
61	4
107	13
144	2
Market 11
15	8
45	15
58	4
75	1
99	5
118	14
135	4
142	6
145	11
150	4
Market 8
5	3
6	10
10	2
12	4
22	14
25	11
42	5
46	7
56	5
62	3
86	1
96	6
118	9
123	1
124	11
132	12
141	1
148	4
150	12
Market 21
20	1
27	13
38	15
57	6
59	9
71	8
89	6
99	2
114	10
140	14
Market 44
8	12
12	2
25	2
50	5
58	12
99	5
111	14
132	3
138	8
147	2
148	9
Market 62
17	14
23	2
32	7
43	15
47	15
79	15
88	4
90	11
102	4
116	7
119	10
121	5
123	10
135	11
Market 119
2	14
17	13
89	7
90	15
102	2
147	13
150	1
Market 7
15	15
18	11
34	2
81	3
125	13
140	12
Market 26
29	3
42	11
47	14
58	7
89	4
90	11
121	13
129	2
132	11
140	9
144	13
Market 85
13	14
18	7
34	9
42	4
43	2
57	6
94	9
102	1
116	4
120	10
129	4
131	10
Market 72
9	9
17	9
26	11
27	3
66	1
95	12
101	2
109	9
119	11
120	12
125	5
139	4
147	11
148	12
Market 109
3	8
8	6
9	8
36	9
58	2
66	12
75	12
76	5
91	12
94	8
97	4
102	2
108	11
124	6
150	4
Market 87
2	6
13	4
22	8
30	8
44	9
57	11
69	14
71	7
78	3
88	6
96	4
101	5
108	9
128	12
142	7
143	3
145	12
Market 92
7	14
24	7
36	13
43	15
63	7
76	12
79	3
90	9
91	3
102	9
116	7
138	5
148	11
Market 79
2	2
5	7
21	12
45	15
46	2
52	7
95	10
97	15
102	4
103	3
105	8
106	1
116	1
144	9
149	12
Market 56
9	11
13	9
31	9
46	14
49	8
56	15
63	7
106	5
Market 15
53	8
54	2
87	5
107	1
124	15
132	8
145	4
Market 17
16	7
19	10
38	6
40	8
44	2
61	3
91	4
102	15
114	14
116	8
129	12
130	14
Market 6
25	14
61	14
66	9
91	5
99	5
122	2
123	14
150	11
Market 94
13	14
15	15
16	3
17	15
25	6
29	1
55	15
84	9
98	5
110	6
144	11
Market 58
12	15
19	10
22	15
31	2
45	7
47	11
60	11
61	5
62	9
106	8
115	11
134	9
138	15
Market 27
2	5
4	6
10	4
24	13
36	2
43	2
91	13
101	13
121	12
135	13
Market 88
15	2
19	7
48	9
49	12
57	4
63	2
64	5
83	4
87	9
96	2
109	6
131	7
145	12
Market 127
10	11
17	3
24	15
50	12
54	7
90	8
92	2
99	3
106	9
123	7
135	3
144	15
Market 116
7	15
11	12
19	5
20	3
96	7
104	3
Market 133
34	12
38	4
58	7
94	10
107	5
120	7
126	7
130	14
146	9
Market 112
34	10
49	10
74	3
84	13
91	9
102	13
Market 131
22	4
67	4
116	2
128	1
Market 29
50	6
81	6
90	12
91	4
100	14
143	4
148	1
Market 125
24	2
49	5
50	2
55	2
88	13
96	2
100	10
104	1
112	7
120	5
126	5
150	12
Market 126
2	5
13	8
19	12
25	3
32	8
35	2
38	3
46	14
52	13
83	2
86	1
89	15
104	11
107	6
115	11
118	6
145	1
Market 89
6	9
13	5
39	10
61	10
74	10
81	1
89	8
91	6
101	6
114	3
136	8
Market 49
2	1
61	7
69	5
133	6
Market 149
5	12
8	2
18	9
19	2
39	1
48	3
85	11
86	13
104	1
112	13
121	2
123	3
132	14
140	3
Market 45
10	15
36	9
39	14
101	2
102	7
103	11
105	3
133	4
Market 42
21	7
22	1
43	4
78	12
102	11
104	9
106	12
128	9
Market 3
8	9
21	5
39	1
47	7
50	2
59	15
66	11
69	9
79	11
83	7
90	5
91	10
94	14
103	8
122	1
Market 68
18	2
22	10
48	4
57	5
66	2
90	9
91	4
92	14
95	10
96	15
106	8
109	3
123	12
129	7
130	7
132	7
136	7
142	13
Market 117
11	11
19	3
74	4
107	12
117	13
120	13
127	11
Market 39
40	10
43	5
44	7
56	9
58	15
64	9
65	5
66	12
75	3
79	12
88	14
93	8
94	15
126	5
Market 9
40	9
79	13
87	3
92	4
104	12
138	9
145	6
Market 142
19	13
34	5
45	11
95	2
101	9
Market 66
8	15
9	15
10	9
20	10
28	4
39	9
64	14
66	10
77	6
101	11
125	12
150	13
Market 34
8	7
9	15
20	9
25	1
34	6
47	8
48	9
49	4
64	5
103	15
105	13
123	14
125	9
138	10
Market 115
7	1
11	10
39	15
81	8
91	3
118	11
140	11
145	12
149	9
Market 22
3	2
61	6
81	15
92	8
97	11
102	1
104	10
146	6
Market 10
3	8
18	4
29	8
32	14
39	2
48	12
50	14
76	2
87	6
107	14
116	14
121	2
127	2
129	8
130	2
140	1
143	7
145	4
Market 25
2	8
10	1
20	10
21	6
25	4
39	3
49	4
57	6
83	5
87	12
95	5
97	7
100	7
141	9
Market 61
3	8
10	15
16	14
26	4
30	8
34	5
40	8
63	7
83	2
85	10
89	13
98	5
99	7
106	1
107	1
115	13
123	10
128	11
131	5
132	12
Market 13
10	1
20	11
29	11
48	15
55	8
58	1
103	2
116	12
117	4
120	7
128	2
131	8
146	4
Market 130
2	4
33	14
40	7
50	14
54	15
99	3
106	11
112	7
113	5
116	15
121	8
