CapEuclideo.250.100.99.3
Total Cost:1977
|M*|: 24
Depot
Market 109
10	1
12	11
51	3
60	5
71	4
80	9
81	5
86	2
91	8
100	9
Market 9
2	6
35	4
53	12
Market 165
37	4
48	3
63	9
67	3
68	8
70	3
98	2
Market 72
7	2
9	8
12	8
22	3
31	4
49	6
56	5
77	8
80	1
85	3
95	4
100	9
Market 250
17	10
23	2
44	4
51	2
63	10
75	1
93	8
94	3
Market 239
1	4
11	14
14	5
20	13
75	10
81	1
Market 91
10	5
15	1
41	6
45	5
48	4
Market 34
8	4
10	2
38	8
79	5
91	4
93	6
Market 62
2	4
32	3
33	4
35	11
47	1
55	1
62	4
75	5
76	5
78	6
92	3
95	9
99	8
Market 214
14	1
38	2
39	11
47	9
57	12
69	14
78	4
83	4
91	7
92	7
97	3
99	8
Market 56
65	15
79	12
Market 211
26	9
30	5
40	1
52	11
61	9
89	5
Market 14
4	6
9	8
34	13
37	1
53	5
56	5
62	7
73	7
77	3
85	10
87	4
90	6
97	8
Market 57
13	11
23	1
30	9
36	3
37	4
54	10
Market 174
16	10
25	1
32	11
39	2
50	6
74	11
83	5
Market 102
4	10
19	4
42	7
58	7
77	5
79	3
80	4
89	5
Market 60
2	5
6	10
21	5
31	8
45	6
46	6
54	9
85	4
Market 111
6	1
46	5
81	7
94	5
Market 20
3	2
8	2
24	4
31	5
40	2
41	4
45	9
48	2
50	4
Market 156
5	7
7	8
9	4
10	11
16	5
28	7
38	6
49	1
51	15
Market 4
8	3
17	8
21	9
26	1
29	12
31	1
33	11
40	6
44	4
47	5
48	10
56	2
Market 206
16	2
62	3
66	9
76	5
82	12
Market 53
1	7
2	1
8	1
18	1
26	4
43	2
47	4
59	10
65	2
69	4
72	7
84	7
88	12
96	5
99	1
Market 77
1	5
27	2
37	1
41	8
42	8
64	1
70	3
74	2
80	1
94	9
Depot
