CapEuclideo.50.50.7.3
Total Cost:8752
|M*|: 41
Depot
Market 9
9	13
10	8
13	1
16	14
19	6
34	13
44	1
Market 36
7	3
13	14
21	1
23	7
31	4
43	12
45	4
48	9
Market 44
5	5
9	15
17	5
28	9
Market 14
11	14
17	6
21	9
24	5
39	15
41	1
43	15
Market 46
8	4
9	7
17	6
25	12
33	6
41	14
44	10
46	15
49	15
50	8
Market 29
2	10
3	15
19	8
21	2
25	7
31	7
42	5
43	10
47	7
Market 32
3	8
12	2
13	10
14	15
42	14
48	1
Market 19
3	13
7	7
9	15
15	7
16	5
19	4
23	1
31	1
32	12
37	4
40	2
45	1
50	1
Market 5
3	1
13	14
19	12
31	6
32	11
35	10
42	5
44	14
50	2
Market 43
10	13
31	2
34	11
46	14
Market 38
6	5
10	2
29	14
34	5
35	12
36	4
39	13
41	2
43	14
44	11
Market 34
11	15
14	5
16	4
18	10
20	6
21	13
31	11
46	13
47	10
Market 6
2	10
8	11
9	2
12	15
16	2
18	6
39	14
45	9
46	13
Market 12
7	12
12	5
25	1
31	2
40	4
42	4
43	3
45	2
50	6
Market 15
2	9
3	8
6	5
9	7
12	12
21	6
22	10
29	3
31	3
41	9
45	9
48	13
50	14
Market 13
18	12
34	2
37	11
47	3
Market 2
3	4
16	4
18	13
21	15
29	3
38	7
42	15
45	14
48	12
Market 40
8	11
9	3
12	10
16	2
18	1
21	1
23	3
25	8
31	1
43	12
50	1
Market 8
12	1
14	13
32	7
41	9
42	9
43	1
45	5
48	7
Market 22
8	11
11	14
23	15
25	15
35	8
37	5
48	11
Market 17
3	10
4	8
9	8
11	11
14	12
20	12
27	15
29	2
34	2
35	9
39	1
42	14
43	8
45	4
49	8
Market 31
1	5
9	9
12	2
16	11
31	9
36	10
41	13
42	11
44	1
Market 10
3	6
12	11
21	10
22	2
31	8
35	1
39	2
42	8
44	1
45	9
46	2
50	12
Market 39
3	2
15	13
17	2
23	4
31	12
34	1
37	12
43	1
44	11
Market 30
2	5
10	7
11	7
16	12
27	14
32	7
39	10
44	9
47	1
48	14
Market 50
9	8
10	10
15	10
19	14
29	2
31	4
35	13
43	12
50	13
Market 37
8	15
12	8
16	11
17	9
18	9
19	5
Market 16
2	13
8	3
9	1
12	10
13	13
15	10
16	1
19	13
23	9
26	13
35	9
38	9
41	12
44	4
45	1
48	6
Market 45
2	2
5	8
9	2
13	6
16	15
21	2
22	2
23	12
28	1
43	1
45	11
49	7
Market 49
4	8
16	14
18	13
21	1
28	2
34	3
38	4
41	5
46	11
48	9
50	14
Market 24
3	11
9	5
12	2
27	12
31	5
49	2
50	14
Market 48
2	15
9	7
14	3
17	1
21	12
31	9
43	9
48	11
50	11
Market 11
17	2
20	3
28	3
29	2
31	13
41	1
50	4
Market 23
2	5
8	12
17	9
18	11
22	7
29	10
42	14
Market 26
15	1
18	7
19	1
34	6
41	13
43	9
48	13
Market 33
8	6
10	4
12	10
26	1
35	9
42	8
44	4
45	12
Market 7
1	1
3	10
19	5
31	4
34	15
36	9
44	1
46	3
48	2
Market 27
3	1
14	5
17	4
21	15
24	8
30	3
31	4
32	11
46	13
Market 41
2	14
3	13
5	3
17	12
22	9
27	5
29	11
37	9
42	2
48	4
Market 21
9	11
11	5
29	10
32	12
41	12
46	6
Market 4
9	2
12	5
14	8
16	12
18	13
21	10
23	10
29	9
35	9
39	12
41	2
48	1
Depot
