CapEuclideo.100.100.99.4
Total Cost:2168
|M*|: 19
Depot
Market 84
22	5
38	2
63	3
76	7
77	3
94	3
97	2
Market 23
15	4
34	6
35	6
47	8
56	1
78	5
Market 18
1	2
2	1
3	2
44	4
53	1
66	2
70	1
Market 41
33	3
38	2
44	1
50	1
51	5
53	8
70	1
Market 44
8	3
14	6
26	2
Market 2
17	3
18	7
27	4
40	8
68	2
71	6
79	3
81	3
92	6
Market 77
28	3
80	1
Market 6
28	5
Market 53
7	3
69	5
75	6
77	3
86	3
Market 39
1	4
3	6
4	2
8	1
11	6
18	1
25	1
30	6
32	5
39	5
57	2
81	5
Market 87
5	6
13	3
41	1
45	3
57	5
62	2
67	7
86	4
93	4
98	2
99	3
Market 75
16	2
24	2
34	2
42	6
44	3
52	2
65	6
68	6
73	1
83	1
Market 78
23	3
52	6
55	4
72	5
82	8
85	3
Market 56
12	7
38	1
49	2
54	8
61	6
63	1
Market 9
21	2
25	3
55	3
58	7
60	7
74	1
97	6
Market 63
25	4
31	3
36	2
46	3
64	9
88	5
90	4
Market 76
6	1
10	7
75	1
95	6
96	1
100	5
Market 19
9	6
16	5
46	5
51	1
84	7
87	2
91	3
Market 45
19	7
20	5
29	3
37	8
43	5
48	5
59	4
89	1
Depot
