CapEuclideo.350.200.95.4
Total Cost:8090
|M*|: 189
Depot
Market 179
61	4
71	10
137	15
153	5
157	3
Market 224
75	13
99	12
133	12
162	13
176	8
Market 148
4	2
5	5
17	1
25	12
38	11
55	9
70	8
71	1
80	5
95	12
111	6
138	10
144	5
145	2
154	2
162	7
175	9
196	7
Market 211
12	7
113	9
157	10
160	8
183	10
Market 45
89	9
96	9
133	1
156	8
166	8
170	5
Market 19
60	6
68	14
93	9
104	8
124	6
126	3
137	1
155	4
166	4
176	14
Market 142
24	7
64	12
76	3
87	10
115	11
121	9
126	15
139	8
144	5
158	10
174	8
Market 201
2	7
54	3
58	4
74	13
80	9
109	14
128	2
143	14
148	9
158	2
160	7
165	3
169	3
185	2
191	4
200	1
Market 49
2	4
34	12
45	13
88	13
113	13
145	13
177	8
186	2
Market 343
46	10
95	1
105	9
124	13
137	10
157	5
161	7
163	2
186	15
Market 25
8	14
19	9
55	5
73	8
75	2
147	15
152	12
167	6
171	8
190	8
Market 258
15	5
67	1
77	4
84	8
102	7
128	4
137	4
153	6
157	4
168	2
Market 94
32	3
152	15
166	13
179	4
193	14
198	6
200	13
Market 340
2	6
26	8
54	8
70	15
72	6
112	13
123	5
127	6
140	7
168	10
169	14
187	4
190	8
Market 277
14	2
24	6
57	4
88	9
93	4
148	7
159	3
160	14
165	8
168	1
174	6
180	5
Market 311
72	7
81	12
121	7
130	10
137	7
148	7
172	1
174	12
178	14
198	14
Market 36
8	3
23	7
25	13
33	14
49	4
72	2
89	4
105	9
106	9
109	14
119	5
126	9
137	2
140	6
152	12
155	4
198	8
Market 38
38	13
49	11
56	11
64	13
99	11
131	6
154	1
158	2
192	6
Market 56
8	9
20	12
55	2
57	8
74	4
81	15
92	14
126	10
153	14
156	13
157	7
169	1
175	12
Market 147
18	5
47	5
49	15
57	5
68	3
180	1
Market 271
2	3
18	5
22	13
27	1
64	2
73	15
89	14
116	15
123	6
125	13
137	14
170	4
171	10
178	5
192	3
Market 131
38	13
45	12
47	5
68	4
81	9
93	10
116	4
123	1
125	3
161	3
Market 282
21	7
47	3
170	15
Market 68
25	1
36	1
42	5
65	2
89	4
113	7
125	7
142	2
190	2
Market 275
35	15
41	6
49	10
65	5
70	4
100	3
112	2
116	15
124	12
129	5
137	13
144	7
149	5
161	11
164	7
170	1
172	15
190	1
192	2
196	10
200	15
Market 146
10	6
53	10
135	15
151	2
152	4
161	3
200	15
Market 300
6	5
27	3
32	10
39	7
44	13
63	9
101	14
105	8
127	1
140	8
159	13
169	10
Market 180
69	14
144	6
157	12
181	9
190	3
Market 281
2	4
11	11
12	11
49	15
73	5
77	15
82	13
120	2
128	14
179	7
183	4
185	14
Market 108
82	7
88	1
106	3
140	15
184	7
Market 117
29	3
64	7
65	2
140	4
148	5
149	11
176	9
180	9
Market 191
26	5
77	11
89	15
100	4
126	4
131	12
152	11
165	7
Market 167
35	1
39	5
46	10
65	15
69	1
76	8
104	13
123	4
158	14
172	9
185	9
194	2
Market 272
32	14
94	3
103	3
137	3
157	4
192	8
195	1
Market 267
1	10
2	15
38	13
41	7
43	11
64	1
78	10
93	12
94	5
124	1
130	3
133	13
155	5
162	10
171	5
173	11
Market 50
3	8
4	12
54	5
60	14
96	6
102	4
140	11
145	13
169	9
171	12
184	13
Market 33
15	6
29	8
32	5
64	10
77	2
101	3
116	11
126	12
138	14
143	11
144	1
