CapEuclideo.250.150.99.3
Total Cost:2205
|M*|: 30
Depot
Market 4
21	11
28	7
33	10
45	2
69	3
75	6
Market 206
2	13
22	3
49	2
56	12
91	9
Market 53
46	10
52	4
54	9
83	9
85	2
109	6
140	1
Market 41
25	1
38	14
47	14
68	6
101	6
121	3
128	7
138	3
142	6
144	13
150	1
Market 183
9	3
14	6
43	2
51	15
76	10
80	3
81	3
87	4
99	7
100	12
117	8
120	2
136	14
139	13
140	6
150	1
Market 207
2	1
12	5
29	12
32	14
61	9
65	7
70	5
84	7
147	9
Market 230
35	10
150	7
Market 27
4	6
55	1
71	1
88	12
98	2
111	15
137	3
146	5
Market 198
10	13
12	9
27	2
34	6
48	13
54	9
125	8
133	4
Market 200
10	3
40	8
42	8
54	1
59	4
63	2
102	6
104	7
113	7
134	15
136	1
Market 130
5	7
24	4
62	8
69	10
85	2
91	4
102	3
103	4
111	3
129	7
144	5
Market 213
8	1
18	1
21	1
63	15
65	4
70	1
72	1
79	3
93	2
94	9
97	11
106	7
118	5
133	12
146	5
Market 7
1	6
3	2
7	1
12	5
31	9
35	1
37	3
41	3
59	3
73	3
80	1
85	10
89	1
93	3
130	6
136	1
138	6
Market 129
2	2
19	4
33	5
77	11
102	9
108	10
112	1
Market 149
1	4
39	1
46	1
51	4
62	6
74	13
115	5
122	6
124	2
126	3
148	3
150	9
Market 141
4	9
17	4
36	3
40	1
41	15
63	1
78	10
113	14
118	3
129	10
138	4
145	7
Market 99
34	7
44	8
72	6
75	10
103	4
123	8
127	15
131	4
137	6
141	8
Market 52
23	3
50	7
53	2
57	7
65	6
85	3
104	9
134	1
146	1
147	9
Market 33
9	7
10	3
42	5
50	3
59	3
64	1
68	2
69	5
71	3
73	4
81	2
82	12
91	5
92	10
93	2
95	13
Market 71
1	6
11	14
20	13
42	2
66	9
99	4
105	7
109	3
116	1
134	4
149	3
Market 123
16	12
77	5
80	11
89	1
93	4
99	6
107	14
112	4
116	1
119	11
123	1
131	12
139	4
141	1
Market 231
8	2
37	7
39	7
47	5
79	3
89	5
114	5
123	8
127	2
Market 176
6	7
39	5
45	8
57	5
79	14
Market 238
8	7
9	2
26	9
52	7
Market 26
4	1
7	1
15	1
17	14
26	5
30	10
38	2
45	10
48	6
49	5
51	1
53	15
103	11
105	13
125	8
Market 143
21	2
30	4
31	9
81	8
100	6
110	9
127	1
137	4
140	2
143	12
146	3
Market 36
7	8
13	11
58	7
60	5
94	8
118	11
Market 165
35	4
86	2
90	6
132	2
135	3
140	1
Market 9
6	4
9	8
67	3
89	3
91	1
119	5
Market 109
16	5
63	1
93	3
96	5
132	7
Depot
