CapEuclideo.300.100.95.2
Total Cost:5636
|M*|: 104
Depot
Market 166
4	11
9	4
14	11
20	7
40	7
43	7
62	14
70	5
72	14
75	8
81	2
82	15
83	5
95	6
Market 226
4	15
16	11
28	15
35	12
43	9
74	3
78	8
81	2
83	7
91	15
Market 29
2	3
5	11
12	9
26	12
33	7
56	14
65	2
86	2
89	8
Market 27
5	10
25	15
37	12
53	5
71	5
87	7
94	12
Market 198
4	15
15	12
17	1
26	6
28	11
33	4
54	10
55	12
61	7
69	2
71	6
84	3
98	6
Market 208
2	7
31	1
38	8
51	2
65	3
73	14
79	11
99	9
Market 54
4	11
14	1
28	8
33	13
72	15
86	3
97	4
Market 265
25	4
35	3
60	4
63	8
82	4
88	3
91	4
98	8
Market 210
4	12
36	2
58	14
77	7
92	4
Market 199
28	12
41	15
58	1
63	2
Market 139
4	5
13	8
20	6
41	10
53	1
55	3
81	15
88	15
Market 146
2	9
6	7
15	7
20	8
33	5
42	5
57	15
68	3
83	7
91	9
94	9
Market 225
11	13
57	8
60	12
74	10
79	9
Market 57
8	11
25	15
30	2
37	10
95	4
Market 79
6	8
20	5
22	4
33	13
41	9
46	12
48	4
52	4
57	9
63	10
74	10
Market 53
17	14
28	9
54	13
62	4
92	13
Market 206
19	13
38	11
41	14
71	7
98	6
Market 56
5	5
15	9
25	14
62	12
72	6
78	6
88	7
97	12
Market 18
16	8
18	13
26	4
41	6
66	6
71	9
74	10
75	2
76	1
80	6
81	6
86	1
88	4
Market 122
20	6
38	14
43	3
47	12
73	10
80	7
84	6
98	13
Market 285
8	1
14	1
26	3
31	4
33	5
41	2
42	8
60	3
65	15
68	11
80	1
83	15
94	13
Market 118
1	15
5	4
11	10
15	8
47	10
49	3
73	2
74	1
83	10
Market 169
6	1
53	6
65	1
79	8
80	5
Market 34
15	1
19	15
21	12
62	1
84	3
Market 17
54	10
57	5
78	9
Market 269
20	6
31	3
37	9
49	8
55	6
57	6
62	7
66	3
Market 83
6	10
13	13
19	6
43	4
47	4
69	10
74	14
94	11
Market 221
12	1
73	13
Market 120
20	13
31	4
41	6
57	15
69	10
73	6
99	15
100	3
Market 193
2	14
5	8
11	1
17	6
25	1
37	4
42	7
49	6
53	14
56	11
83	7
88	5
99	9
Market 66
29	6
75	2
82	9
Market 96
29	11
47	1
66	9
73	7
74	1
82	5
99	1
Market 267
8	6
20	1
26	15
28	6
37	6
42	6
54	4
55	13
60	14
81	9
Market 245
4	1
33	1
56	6
80	5
Market 157
6	15
8	5
17	15
29	7
31	14
39	1
47	10
54	10
71	9
81	11
Market 249
32	3
35	1
43	7
53	1
Market 60
4	12
20	14
28	14
96	1
Market 188
54	4
67	3
Market 93
7	7
19	1
31	9
37	7
48	10
58	5
63	9
71	4
80	2
Market 160
55	10
81	6
92	15
Market 119
9	10
29	8
46	2
54	4
71	9
76	8
84	11
Market 190
20	13
33	5
89	15
Market 200
71	3
73	7
82	14
84	4
Market 140
14	3
33	10
52	8
54	12
84	4
100	6
Market 292
17	10
47	4
87	3
90	13
99	15
Market 241
3	5
14	12
81	12
86	13
Market 222
17	2
60	11
82	11
88	8
94	11
98	11
Market 232
5	1
6	7
20	1
49	3
51	15
63	4
80	2
88	13
Market 36
31	2
58	6
Market 13
37	10
44	5
49	7
Market 161
13	1
14	11
34	13
81	7
Market 77
35	2
60	8
75	14
Market 149
17	6
28	5
31	15
60	14
79	7
98	4
99	10
Market 227
19	5
21	5
23	10
43	7
54	1
55	13
60	9
71	10
74	8
75	10
78	12
81	1
98	7
Market 81
12	2
14	4
18	3
20	5
28	7
45	5
53	11
84	11
Market 142
8	1
16	13
31	5
49	15
72	1
88	5
Market 229
14	1
21	5
31	3
44	2
51	14
59	10
61	10
69	9
84	5
90	7
91	11
94	3
Market 23
7	4
28	10
41	7
52	9
54	13
65	1
70	9
73	10
80	1
91	5
Market 173
2	12
17	1
26	6
38	2
41	7
49	6
62	2
64	4
84	11
Market 187
13	2
21	3
28	1
33	10
35	14
40	10
41	1
43	1
55	10
56	1
69	4
87	2
91	13
Market 8
15	2
31	1
43	8
75	15
79	4
86	10
87	9
Market 101
38	8
47	13
71	1
72	11
Market 14
6	6
11	8
20	13
26	2
33	1
56	7
63	2
64	9
Market 197
4	3
15	14
89	5
Market 67
9	6
14	2
25	14
31	12
37	5
43	3
74	8
76	7
Market 299
13	9
25	3
31	1
39	14
55	5
62	5
76	14
78	11
82	1
83	13
98	14
Market 281
2	11
10	10
15	11
33	8
41	2
43	14
45	13
53	9
56	2
70	9
89	4
Market 230
31	13
73	14
83	3
99	2
Market 49
6	8
12	8
14	12
16	13
54	9
62	12
70	9
80	9
83	4
84	4
87	14
88	3
92	2
Market 287
41	5
51	11
86	13
Market 35
2	5
25	5
41	12
49	9
71	8
74	14
Market 156
4	6
25	14
60	10
65	9
73	1
74	13
82	14
88	10
91	9
Market 273
23	15
28	1
47	9
61	7
78	12
79	2
84	12
Market 297
11	10
28	1
37	15
63	4
Market 177
4	8
6	15
15	12
19	9
31	8
79	3
83	6
87	13
Market 294
6	3
20	2
90	6
92	1
Market 220
8	6
16	8
41	6
45	9
47	14
51	9
53	4
62	12
76	11
80	4
82	3
95	14
Market 138
15	2
38	8
Market 291
40	12
53	3
80	3
Market 288
15	12
25	7
31	4
33	12
37	5
60	11
63	5
75	10
Market 201
3	3
20	2
27	2
47	1
50	15
57	9
73	6
81	4
86	11
Market 129
8	9
44	14
Market 123
19	15
24	2
29	5
56	3
95	1
Market 113
10	2
14	14
47	6
55	9
Market 260
4	7
13	7
23	13
31	12
51	11
57	4
75	10
81	5
85	12
88	4
Market 261
16	7
20	11
24	3
31	4
33	15
35	7
41	11
43	7
48	15
55	13
83	5
98	3
Market 186
4	6
29	13
80	9
91	2
Market 155
12	7
17	9
21	9
28	5
51	13
53	5
59	8
62	7
83	4
89	9
Market 152
84	8
Market 39
47	8
49	6
52	3
54	2
61	15
62	14
88	15
Market 134
14	5
45	7
67	5
86	3
Market 126
17	14
49	3
81	13
86	10
Market 84
26	6
38	8
43	9
51	4
66	2
71	1
86	6
92	12
Market 74
15	5
17	12
45	3
57	9
65	15
79	11
85	7
Market 88
4	1
6	8
16	11
31	1
53	4
68	1
84	6
85	3
88	10
89	6
92	3
93	14
Market 90
32	7
44	6
79	14
91	8
100	13
Market 115
6	4
14	9
20	5
29	2
42	1
51	2
53	2
68	7
71	8
81	13
82	12
96	10
Market 132
25	11
37	5
52	9
73	4
100	10
Market 158
43	3
75	1
76	15
81	13
84	11
97	12
Market 238
41	2
47	2
49	7
62	6
73	12
74	11
90	12
Market 239
23	9
43	4
71	8
78	5
84	15
92	4
Market 19
4	3
13	7
28	3
29	7
50	4
55	10
83	9
89	1
Market 153
1	8
15	8
54	1
62	8
63	2
Market 127
14	1
33	10
60	3
Depot
