CapEuclideo.200.100.8.5
Total Cost:20982
|M*|: 186
Depot
Market 50
1	9
2	8
10	14
28	14
29	7
32	4
34	14
35	3
37	6
55	13
61	15
64	5
67	4
89	9
Market 197
3	14
15	12
32	7
46	14
56	6
63	15
73	5
75	6
76	10
81	10
92	10
Market 115
15	4
64	5
98	6
Market 153
10	11
12	11
17	11
22	4
26	2
27	5
28	6
38	9
63	3
72	12
86	15
91	6
Market 162
3	4
13	3
19	8
24	13
27	12
39	7
41	7
68	2
86	2
92	8
Market 56
3	1
15	1
24	10
28	6
29	9
35	13
42	6
47	10
50	11
54	3
56	2
68	1
87	7
92	12
Market 3
2	1
15	11
31	5
53	5
57	3
89	14
Market 82
15	13
17	8
27	4
32	15
33	5
39	1
42	11
45	2
50	10
54	12
57	8
63	9
67	9
75	1
78	9
82	6
87	14
89	9
98	13
Market 106
5	13
15	6
44	11
52	6
56	9
59	7
62	4
72	8
93	5
Market 126
3	6
14	6
22	3
32	7
42	3
64	3
67	13
75	11
85	5
94	3
Market 40
1	13
2	13
10	11
13	4
15	6
19	9
62	2
75	6
82	8
87	14
96	8
98	2
Market 28
2	13
3	5
24	6
26	6
39	9
53	7
56	7
84	5
85	13
94	9
97	15
99	3
Market 160
6	3
56	5
59	9
62	13
64	13
67	7
73	4
75	4
82	4
84	4
96	1
98	5
100	15
Market 87
13	9
14	14
17	5
19	9
42	2
51	6
87	9
91	12
97	6
Market 182
1	12
3	5
6	5
14	4
28	3
29	7
32	5
33	6
35	2
47	7
50	9
58	5
63	8
81	4
87	12
89	10
Market 12
1	11
2	14
4	8
6	11
15	14
17	1
19	10
58	11
62	12
66	15
67	8
68	12
77	1
83	3
98	12
Market 131
6	7
14	12
22	5
23	15
45	15
59	3
61	12
64	1
75	12
83	13
Market 48
14	2
18	2
22	3
30	12
35	6
44	9
75	9
81	15
84	7
100	10
Market 166
2	8
5	11
7	3
12	12
26	1
27	10
36	3
39	5
44	9
53	1
72	14
81	12
84	7
89	9
99	8
Market 128
22	11
56	2
74	15
89	14
94	14
97	2
Market 77
3	12
23	5
26	12
36	9
61	3
68	15
89	14
91	2
Market 103
6	14
25	12
42	13
89	7
Market 45
1	1
4	15
10	13
13	14
17	11
20	1
34	3
38	9
44	12
56	6
58	11
59	5
95	11
98	3
Market 171
3	7
8	4
25	2
28	11
30	10
33	2
34	12
50	11
64	8
68	1
72	12
89	4
95	10
Market 7
1	4
4	12
5	13
7	1
15	10
26	15
27	4
28	15
35	4
62	9
66	12
68	14
87	8
89	3
Market 97
58	14
68	15
Market 16
24	8
44	1
49	7
59	10
68	7
97	7
Market 63
1	4
13	6
25	15
28	14
32	15
45	3
49	4
59	11
75	7
76	15
83	4
85	6
97	13
98	2
Market 69
1	4
2	13
3	13
4	13
5	14
6	11
12	8
21	12
24	9
32	2
39	12
43	9
44	2
50	1
57	6
59	2
62	11
79	10
82	1
85	8
89	10
Market 114
1	5
5	5
6	13
14	9
17	10
18	14
25	3
56	3
63	5
64	12
74	15
98	3
Market 109
5	8
6	2
11	1
15	7
16	1
22	5
33	12
44	9
64	4
74	2
84	4
98	11
Market 61
16	10
19	1
29	13
36	10
37	1
50	3
58	15
64	15
72	1
76	4
Market 117
9	3
15	4
17	6
22	3
26	2
35	8
50	2
58	13
63	9
76	13
98	4
Market 137
1	15
5	15
53	7
54	15
79	1
Market 189
18	7
25	11
35	5
41	1
66	2
