CapEuclideo.250.50.9.1
Total Cost:7040
|M*|: 98
Depot
Market 174
12	14
Market 14
2	3
6	12
10	5
Market 67
12	5
27	4
29	2
31	5
38	10
45	12
46	1
Market 145
1	12
6	14
16	2
19	15
29	14
32	7
41	10
43	10
46	8
Market 16
27	13
Market 140
1	1
30	11
Market 141
6	15
15	12
28	5
Market 113
1	9
5	4
14	13
21	1
26	7
Market 224
10	13
19	15
33	15
Market 203
7	4
8	3
10	14
18	6
21	9
28	6
32	2
36	1
39	5
44	6
Market 138
6	6
19	14
27	5
Market 103
1	4
2	12
5	1
13	15
17	4
34	14
36	6
40	3
47	3
Market 137
2	12
18	4
27	8
28	11
35	11
37	7
39	13
44	4
Market 77
2	10
22	6
Market 37
1	6
6	1
12	7
19	9
23	3
36	13
38	11
39	5
44	3
Market 38
2	9
27	14
33	5
Market 118
12	7
Market 249
4	5
7	11
10	12
16	2
17	6
26	4
38	13
42	15
45	3
47	13
Market 229
1	7
2	5
16	7
18	7
19	3
22	9
31	14
35	8
39	3
41	5
Market 90
6	9
10	10
38	2
Market 139
4	9
28	2
33	7
50	3
Market 19
12	14
14	1
34	1
46	13
49	14
Market 73
4	15
9	6
10	15
15	6
22	2
32	11
Market 35
6	11
25	1
26	9
31	8
33	13
38	2
Market 4
2	12
41	12
Market 235
13	13
16	14
37	4
43	3
46	8
50	8
Market 201
1	5
3	15
25	9
27	6
46	11
Market 69
12	5
30	15
39	10
Market 22
10	15
27	6
38	10
Market 10
28	15
41	6
Market 61
9	6
27	4
30	6
37	6
50	11
Market 232
2	1
10	15
33	13
Market 176
2	6
6	8
Market 13
6	12
12	6
41	7
Market 231
2	2
9	7
10	4
12	7
19	8
24	10
35	12
46	1
Market 25
14	8
17	11
23	6
25	14
32	1
38	9
40	3
Market 115
12	10
18	5
26	15
46	5
47	6
49	7
Market 210
2	11
26	3
28	11
30	7
Market 76
9	3
17	4
24	14
28	11
33	8
41	9
46	13
Market 215
18	12
19	2
24	8
26	10
27	14
30	3
33	2
36	13
49	13
Market 39
26	15
28	11
31	12
Market 117
1	11
4	14
8	1
12	9
18	11
19	15
26	1
32	14
36	10
38	1
46	7
49	8
Market 173
4	2
9	15
17	4
22	5
24	4
32	8
33	14
Market 171
24	3
35	9
41	15
Market 3
1	8
9	3
12	3
22	7
28	10
38	1
41	13
42	14
45	12
46	10
Market 42
41	6
Market 163
7	5
29	15
Market 217
1	2
13	13
16	13
19	5
24	3
31	11
34	6
37	2
46	7
Market 45
19	3
26	3
31	5
32	12
49	14
Market 227
1	9
9	14
22	11
27	12
31	5
50	1
Market 211
17	3
36	15
41	8
Market 149
2	14
10	3
13	8
15	13
18	9
26	5
33	8
Market 49
21	5
24	2
27	5
29	12
38	12
Market 247
1	13
6	10
10	3
12	6
15	2
24	8
31	6
Market 110
30	14
Market 241
1	5
13	7
18	3
22	5
38	15
39	11
Market 27
5	6
13	2
19	15
41	1
Market 58
2	15
41	7
Market 94
2	10
30	11
33	15
38	9
Market 243
6	9
22	5
24	1
31	3
50	15
Market 158
2	6
Market 184
1	3
2	1
14	12
28	14
41	5
Market 225
6	1
13	6
15	15
22	2
48	3
Market 33
8	15
15	7
23	4
25	2
27	11
30	9
36	1
38	15
41	15
47	12
Market 17
1	10
6	4
12	13
14	10
17	5
21	5
38	3
47	10
Market 15
2	8
3	6
7	14
9	12
14	14
21	2
33	9
47	9
50	8
Market 79
12	1
26	3
27	10
28	7
30	11
33	11
38	2
41	12
42	11
50	12
Market 109
1	1
3	1
14	6
25	2
26	5
34	15
Market 175
1	4
2	5
7	9
10	1
30	1
32	2
36	7
38	9
41	10
Market 240
26	13
27	15
33	10
Market 21
42	3
Market 11
2	6
5	15
13	9
27	1
29	8
36	1
50	3
Market 8
33	2
Market 161
7	7
11	8
12	9
17	13
22	5
27	4
31	6
39	11
41	15
45	14
Market 151
4	5
7	10
15	3
16	3
20	12
24	3
35	9
Market 83
9	9
12	11
35	12
42	2
45	5
Market 123
3	6
4	8
8	4
14	1
28	2
30	14
36	1
Market 57
2	5
8	15
20	2
24	8
28	6
32	14
37	12
46	3
Market 23
1	8
6	12
33	7
Market 121
4	12
30	7
38	7
41	7
47	2
Market 239
18	5
37	6
48	13
50	15
Market 178
Market 100
Market 195
28	2
30	14
32	1
33	13
42	1
44	9
47	15
Market 169
6	13
7	4
10	4
12	5
16	1
24	8
28	15
30	15
50	6
Market 111
1	14
21	12
44	14
Market 41
2	2
4	6
12	2
15	1
21	2
23	9
28	15
31	7
38	7
41	5
44	12
Market 59
1	3
2	12
6	9
10	15
15	1
18	5
19	6
20	8
24	8
29	2
39	4
45	8
Market 147
13	13
19	9
28	9
29	5
31	14
32	10
35	5
46	7
Market 71
1	3
2	3
6	3
18	9
41	9
48	2
50	13
Market 65
1	1
4	8
12	3
27	10
30	2
33	14
48	4
Market 197
10	15
26	10
28	9
Market 233
6	10
9	10
29	4
37	6
41	3
Market 191
1	14
3	2
5	1
10	9
17	10
30	4
32	1
38	5
40	14
Market 153
2	11
15	6
26	10
48	7
Market 70
10	5
38	14
Market 157
7	8
11	5
12	10
15	13
16	11
20	7
22	6
30	4
32	4
39	3
46	12
48	8
Market 101
1	2
2	3
3	7
12	2
15	4
18	3
21	10
30	10
31	4
40	13
Depot
