CapEuclideo.100.50.8.3
Total Cost:8756
|M*|: 68
Depot
Market 4
13	6
20	12
22	13
25	1
28	10
33	1
Market 20
1	2
5	8
6	4
12	11
13	1
16	14
33	14
34	5
39	15
42	4
47	5
Market 60
4	11
11	1
20	7
21	10
28	6
31	11
41	12
Market 25
3	12
11	9
31	4
37	13
39	15
46	3
48	7
Market 57
14	9
29	12
30	6
Market 68
1	6
11	14
20	7
21	5
23	1
26	14
28	7
43	15
Market 14
6	1
13	13
29	3
30	1
31	4
33	7
34	1
38	13
41	2
43	1
Market 46
5	11
28	9
29	3
30	13
33	8
34	3
43	14
Market 29
1	2
11	11
13	2
17	10
23	4
26	14
28	1
29	11
33	8
36	12
38	3
39	7
43	11
Market 51
3	9
6	1
9	9
14	2
22	14
30	7
34	4
35	7
Market 32
6	5
21	9
28	15
32	2
42	10
Market 43
6	14
40	11
48	9
Market 38
6	8
13	6
16	7
22	5
25	3
33	12
38	2
43	14
Market 86
18	12
24	3
28	12
31	13
34	3
43	3
50	12
Market 62
17	6
20	6
24	5
28	1
32	13
33	4
41	14
Market 34
11	2
12	7
13	10
24	10
33	10
41	3
42	12
43	3
45	14
Market 6
1	13
4	6
7	6
21	8
30	4
31	13
39	2
Market 12
1	13
30	4
31	7
33	4
38	12
48	7
50	14
Market 97
20	11
24	8
50	9
Market 15
3	15
16	5
18	10
21	12
24	7
27	9
30	13
35	7
38	7
41	7
44	3
47	7
Market 69
7	5
14	9
21	12
25	5
30	1
34	8
37	8
43	8
Market 2
6	15
30	8
34	9
38	8
39	9
48	5
Market 40
6	8
13	2
31	7
48	3
Market 55
6	12
7	14
13	1
22	13
26	13
33	4
39	11
43	1
44	9
50	4
Market 94
7	14
26	9
45	8
48	12
Market 13
6	2
10	4
12	13
16	12
18	1
21	1
24	7
28	2
33	4
37	5
47	12
Market 58
4	13
13	4
17	3
26	5
28	13
42	8
46	9
Market 100
1	8
4	11
5	14
11	5
13	5
16	6
22	14
29	13
31	14
38	2
45	9
Market 88
8	12
13	8
17	15
22	11
23	8
24	9
34	12
48	15
Market 17
22	2
27	13
41	10
50	14
Market 31
4	11
7	3
11	2
16	8
18	2
28	14
34	6
44	14
45	5
Market 85
13	6
21	3
34	10
39	15
50	11
Market 64
5	9
17	4
23	15
37	14
Market 93
21	13
26	2
29	13
30	3
32	3
37	15
38	7
41	5
42	2
47	7
48	3
Market 18
21	6
25	4
29	10
33	6
43	2
44	11
49	2
Market 10
28	2
29	7
34	2
39	5
50	7
Market 65
26	9
37	15
38	3
39	9
44	12
Market 39
1	14
14	12
15	5
45	6
Market 89
5	13
13	12
14	10
21	11
26	1
29	3
Market 67
30	9
38	13
39	13
48	7
Market 50
5	11
10	11
16	14
25	11
27	10
29	10
30	6
33	1
35	2
37	11
38	1
50	1
Market 92
6	10
13	1
16	8
22	15
23	5
29	7
30	15
36	4
39	12
50	6
Market 37
11	4
15	3
23	2
30	7
34	9
36	9
45	1
50	2
Market 83
6	14
21	13
39	2
48	12
50	3
Market 16
31	8
33	13
34	2
42	12
43	14
50	2
Market 45
10	14
34	6
40	2
48	15
Market 74
5	8
13	15
41	13
47	5
Market 3
4	12
5	15
20	4
23	7
24	1
36	12
43	11
48	10
Market 24
1	14
16	3
20	7
26	12
28	8
29	14
30	4
33	5
39	12
43	14
Market 48
4	7
12	2
25	1
26	13
30	10
37	6
38	14
47	14
50	9
Market 11
10	7
16	7
22	2
24	5
26	9
29	3
30	13
37	12
40	15
41	9
44	1
48	14
Market 23
9	7
16	15
25	12
26	11
28	4
30	2
31	3
32	15
48	3
Market 82
6	13
11	5
12	3
16	8
18	10
21	9
22	12
23	14
33	12
35	8
38	10
41	3
Market 80
40	2
44	4
Market 72
1	9
12	6
19	4
21	2
24	13
25	11
37	3
40	12
43	10
Market 36
13	1
20	5
21	10
31	3
37	9
43	3
Market 9
1	1
4	5
5	2
13	10
16	9
24	7
26	6
28	14
31	9
36	5
43	9
Market 96
1	5
4	12
22	2
29	15
30	10
31	3
48	15
50	1
Market 26
1	1
6	8
21	9
24	1
29	8
32	12
33	8
42	7
43	2
48	2
Market 71
14	9
21	8
26	13
30	1
Market 33
11	1
13	6
23	9
28	3
39	2
44	10
50	3
Market 52
5	3
12	4
13	10
18	1
25	14
28	9
31	15
37	14
41	10
42	3
47	13
Market 99
1	10
6	5
12	13
13	15
34	6
42	2
48	14
Market 87
12	10
14	3
24	15
Market 90
2	4
26	13
34	1
41	12
44	2
48	8
Market 41
6	11
14	6
23	9
28	11
29	3
33	2
36	10
43	13
44	14
50	4
Market 53
1	6
4	11
9	1
16	4
26	3
27	9
29	8
30	1
39	8
41	5
44	8
49	15
Market 77
4	11
21	2
34	14
36	7
48	13
50	8
Depot
