CapEuclideo.200.100.9.3
Total Cost:9376
|M*|: 125
Depot
Market 109
7	2
11	4
12	1
18	13
26	12
41	5
45	6
54	14
57	2
66	1
68	11
71	5
75	9
98	3
Market 121
2	15
11	1
16	2
20	5
40	13
48	1
55	1
57	13
81	3
87	1
92	10
Market 68
2	13
5	5
16	12
27	13
32	10
Market 57
11	7
15	12
28	2
76	12
Market 25
52	3
55	3
76	10
92	7
100	5
Market 102
6	1
10	8
17	3
20	14
26	14
73	8
77	3
81	5
83	6
89	7
95	15
Market 60
20	8
27	14
28	14
39	13
57	12
65	4
67	8
68	9
75	15
Market 111
17	7
41	11
43	11
44	11
71	8
76	4
Market 133
6	11
15	9
17	15
18	13
20	14
25	7
27	6
29	15
41	6
54	3
67	1
82	7
83	12
87	6
90	7
91	6
100	11
Market 161
2	5
9	4
18	1
36	7
45	7
50	3
63	9
75	15
81	7
85	12
100	8
Market 101
24	15
27	9
38	9
43	6
70	10
92	9
Market 124
1	1
4	11
8	1
12	13
22	14
30	5
45	3
50	10
55	3
64	11
70	8
81	9
Market 61
41	11
68	5
74	6
75	8
79	2
91	6
99	14
Market 144
4	9
11	2
15	12
44	6
Market 148
75	8
81	8
92	8
Market 172
6	9
25	6
27	9
34	3
41	13
76	11
81	2
Market 184
11	15
15	2
34	14
38	10
53	6
55	13
87	3
95	3
Market 46
20	11
23	8
36	4
83	5
99	11
Market 29
8	10
10	5
13	1
23	10
26	10
36	3
54	9
60	7
77	15
90	4
98	4
Market 51
2	11
8	15
12	3
17	2
20	1
32	9
38	12
51	9
77	3
99	1
Market 168
8	3
12	2
17	10
22	2
23	7
27	7
43	3
48	7
52	12
59	8
60	10
68	1
73	1
94	5
Market 32
6	3
9	13
12	8
18	6
24	1
32	15
41	3
52	6
55	1
59	8
74	13
77	1
94	4
95	14
Market 196
2	13
10	9
22	9
38	5
43	2
50	13
52	6
64	7
70	5
74	15
92	2
Market 136
27	14
35	6
36	9
54	15
81	9
99	5
Market 125
16	12
17	15
19	15
34	2
76	5
86	13
87	3
95	8
Market 43
8	7
44	14
Market 38
3	6
12	5
35	10
36	11
50	2
59	4
92	5
Market 86
2	1
33	1
44	11
52	6
53	6
77	12
96	2
Market 98
4	5
6	12
10	9
25	3
36	3
38	1
48	4
52	9
53	10
55	13
67	4
78	6
84	9
89	14
Market 34
6	9
38	15
51	8
52	5
70	13
77	14
78	10
Market 112
12	5
22	13
38	12
41	4
46	10
53	15
55	10
64	4
70	5
76	5
78	2
83	4
90	14
100	13
Market 12
26	12
36	3
44	8
79	4
86	1
94	10
Market 97
7	4
10	10
40	3
48	15
74	10
Market 15
2	3
4	15
24	15
90	10
Market 167
2	5
13	4
16	8
20	2
25	9
27	2
46	9
53	7
55	13
76	1
Market 69
13	12
41	3
43	5
74	8
91	1
94	7
100	8
Market 70
12	15
25	10
39	11
57	14
67	14
74	6
76	5
83	4
Market 128
4	3
15	5
26	13
34	1
39	9
44	3
47	4
64	9
65	15
68	7
71	4
87	5
89	10
92	8
98	8
Market 2
8	9
57	11
74	4
82	1
90	5
Market 40
1	11
11	10
24	10
26	3
32	1
47	15
51	8
64	7
83	14
90	10
Market 177
25	9
32	9
39	11
40	8
92	15
Market 55
4	7
16	12
32	2
64	11
Market 107
13	2
28	5
35	14
40	1
44	3
60	12
87	11
97	13
Market 138
1	3
11	1
23	14
24	9
25	3
41	15
53	2
54	15
70	1
77	10
87	4
98	8
Market 63
4	13
13	4
17	10
26	5
32	14
50	13
53	14
68	10
78	11
89	7
99	12
Market 81
1	5
10	2
14	2
17	14
18	3
19	15
51	2
59	15
90	1
Market 194
7	15
13	14
22	14
29	5
33	2
38	13
44	1
46	15
53	1
54	2
56	1
60	1
70	12
90	10
94	13
98	14
Market 164
18	2
20	5
27	14
79	1
86	10
95	6
Market 17
8	3
70	4
Market 31
28	1
29	9
54	6
Market 119
11	11
17	3
34	9
48	12
52	2
53	2
83	6
89	8
90	3
99	8
Market 89
6	12
20	3
25	10
43	1
47	10
67	12
70	2
89	8
98	7
Market 10
1	14
5	4
27	13
30	2
41	3
46	7
55	4
68	7
91	6
95	2
Market 65
17	13
23	15
30	14
43	1
49	7
52	1
76	11
Market 39
12	8
50	3
55	13
75	7
81	15
95	9
Market 118
30	3
44	13
50	2
55	4
Market 147
15	4
23	5
42	11
70	13
90	4
94	13
100	12
Market 92
2	5
22	12
27	12
30	11
36	12
43	14
52	3
57	5
64	5
67	3
82	14
89	10
92	13
Market 37
4	15
10	13
47	11
68	11
95	5
Market 83
5	14
45	8
69	9
75	3
83	3
99	5
Market 155
11	11
16	15
17	2
20	15
27	12
46	9
53	7
61	2
68	10
81	3
82	9
90	2
Market 16
3	8
7	1
15	10
17	12
23	14
24	11
68	10
93	8
Market 45
4	8
6	2
7	13
41	12
43	10
48	13
55	4
57	2
65	2
75	13
85	6
87	14
89	1
Market 113
8	14
10	3
11	7
47	11
80	15
Market 187
59	10
76	6
77	8
Market 158
7	8
11	11
30	9
36	9
41	9
90	9
95	10
98	5
Market 170
4	6
40	10
41	11
81	15
Market 190
8	1
17	10
32	11
43	7
46	9
61	14
70	5
75	4
77	15
78	15
87	14
92	11
94	5
Market 75
6	9
21	4
30	4
55	7
68	10
82	6
89	14
92	1
Market 35
1	15
26	6
70	13
87	2
92	8
94	4
Market 74
10	2
15	5
18	7
24	13
41	3
44	10
47	4
52	9
57	8
83	1
94	2
Market 3
62	4
81	5
85	2
Market 137
2	2
6	15
11	13
24	13
27	7
38	12
43	2
48	9
64	1
76	9
80	10
Market 181
3	1
6	3
15	5
16	12
46	13
64	1
91	10
93	4
100	11
Market 145
7	5
33	15
39	4
48	14
52	3
92	2
Market 134
9	14
20	3
26	1
64	11
81	11
87	10
95	7
Market 106
4	9
10	11
14	10
36	10
51	2
55	9
61	3
Market 24
2	11
14	8
20	6
23	12
25	8
36	1
38	12
41	5
48	1
51	9
53	5
60	15
64	9
74	15
76	1
77	10
95	12
Market 185
1	13
22	10
34	11
68	12
76	10
89	5
90	6
99	1
Market 186
4	8
10	1
15	12
18	1
34	14
41	14
53	4
71	7
79	9
92	6
Market 192
25	5
26	3
32	11
55	1
57	5
69	12
75	15
95	13
99	3
Market 182
7	2
16	11
23	10
34	11
36	15
44	5
45	6
48	5
51	10
55	14
67	15
68	12
78	11
83	13
91	6
94	7
98	5
100	15
Market 140
1	11
2	10
10	2
12	4
20	4
23	11
27	11
28	1
50	10
57	13
64	1
87	3
Market 195
1	8
4	2
5	13
14	4
15	10
51	10
83	10
Market 108
2	15
10	8
41	12
47	4
64	15
76	14
86	3
87	5
95	12
Market 175
29	11
44	7
54	7
68	6
74	12
83	15
90	4
94	5
Market 78
1	8
10	14
24	7
41	3
94	11
Market 157
7	5
15	14
16	15
33	15
39	5
45	10
50	6
53	8
74	10
87	9
Market 7
7	2
8	5
11	2
23	9
34	10
38	2
53	6
67	11
82	3
93	3
Market 129
12	12
13	2
36	11
45	7
83	10
Market 149
2	10
5	9
20	3
36	7
52	13
63	11
64	2
69	3
79	13
94	6
Market 130
4	10
11	7
17	1
22	6
33	3
36	2
47	1
55	13
87	12
96	5
Market 200
1	2
4	10
18	7
32	12
68	12
77	14
79	15
91	2
Market 87
11	6
30	11
53	1
90	3
93	3
97	6
Market 141
1	14
22	10
30	15
32	1
36	3
46	4
54	6
58	4
68	2
71	10
83	7
Market 99
28	2
29	6
35	15
36	2
39	1
53	1
55	7
87	5
92	2
97	9
Market 52
33	14
53	1
80	1
Market 173
9	9
16	13
34	3
41	1
45	8
48	14
61	4
71	6
Market 33
6	13
18	5
20	15
30	6
55	1
56	5
64	4
68	11
Market 71
9	11
10	9
15	14
18	1
46	14
47	8
50	5
54	4
64	6
77	9
98	10
Market 123
7	3
34	4
36	7
44	3
70	1
93	1
97	1
Market 163
2	5
4	6
7	7
23	1
26	8
27	2
45	7
60	15
83	7
88	4
Market 160
40	11
57	1
90	8
97	12
Market 178
4	1
5	14
15	13
17	14
24	14
45	1
54	11
75	9
81	4
91	4
94	7
100	2
Market 48
30	15
34	14
54	11
64	3
71	11
75	7
93	4
Market 142
2	5
4	13
10	11
15	10
23	15
37	13
45	10
52	13
54	13
59	8
72	13
Market 11
16	6
20	7
22	8
24	5
25	7
30	6
32	12
38	4
43	15
75	8
76	3
83	6
89	9
93	4
Market 153
1	15
7	2
8	4
10	7
25	15
48	3
50	4
70	9
96	14
98	11
Market 23
10	3
11	7
53	9
64	1
94	10
Market 127
10	6
46	4
55	4
77	11
78	3
Market 82
4	7
6	4
7	14
11	4
47	11
65	5
71	5
77	1
82	6
95	13
98	11
Market 80
8	9
26	15
28	10
40	13
44	1
48	8
50	11
57	13
70	5
71	7
76	5
81	13
89	13
90	13
97	11
Market 179
28	15
44	14
53	8
57	3
64	15
92	10
Market 72
25	2
34	14
43	2
48	14
56	12
82	11
Market 165
8	12
24	8
25	15
30	1
40	7
41	4
45	4
50	5
57	1
Market 36
1	13
3	2
11	14
17	14
22	4
23	14
26	13
31	4
44	13
45	12
59	4
70	3
87	2
90	5
93	7
Market 143
12	7
48	13
49	5
65	5
69	6
71	14
75	6
81	14
94	5
95	5
97	14
Market 26
7	15
12	9
15	3
30	12
32	13
38	11
43	11
50	9
53	13
54	6
55	3
59	5
65	15
68	4
89	7
90	2
93	14
94	2
Market 96
10	8
11	1
20	9
27	6
36	6
48	8
65	10
68	2
81	9
90	3
98	3
Market 103
1	12
2	11
18	14
53	5
95	3
Market 188
5	5
12	8
18	5
31	1
32	10
70	14
Market 53
1	7
12	1
16	15
30	3
38	9
53	13
82	4
83	4
93	15
99	1
Market 150
26	5
29	9
33	9
