CapEuclideo.350.150.9.4
Total Cost:15549
|M*|: 273
Depot
Market 161
26	1
30	7
32	5
41	2
147	12
Market 207
2	8
9	12
11	4
14	4
30	12
33	3
46	8
53	5
56	6
69	14
77	7
82	1
101	9
129	12
130	3
Market 287
11	7
17	9
24	14
25	11
38	13
43	1
47	8
49	5
65	9
69	3
72	13
77	5
93	11
105	5
106	10
109	13
111	14
116	12
133	4
Market 197
6	13
8	4
10	11
57	3
59	2
91	9
93	10
130	4
134	8
Market 81
2	5
30	2
71	4
72	8
78	3
80	4
120	14
123	10
143	7
Market 335
8	5
17	15
44	6
60	15
67	6
75	4
77	13
87	2
88	5
144	7
Market 345
24	9
30	15
60	5
78	13
103	5
123	15
135	2
148	14
Market 208
7	7
36	11
77	5
119	9
149	11
Market 79
14	8
19	2
21	9
28	6
52	3
62	13
71	8
77	7
89	13
93	5
129	10
137	6
Market 61
4	14
9	12
11	11
24	8
38	4
39	9
46	13
96	2
99	12
105	8
111	9
Market 262
22	10
26	12
33	1
43	7
59	9
82	3
134	5
Market 98
12	1
56	10
73	9
101	6
Market 325
2	11
11	8
46	12
86	12
96	5
104	9
148	14
Market 252
8	11
18	10
33	2
46	7
48	9
51	13
56	8
61	15
64	8
119	12
123	12
124	7
145	13
Market 5
45	13
72	2
101	6
103	10
125	5
135	2
Market 114
11	1
12	2
30	5
33	2
35	7
39	7
45	10
49	3
77	15
83	8
103	7
105	14
106	5
107	1
113	13
121	10
126	6
133	2
134	9
136	6
145	2
Market 51
12	7
44	12
56	2
65	8
86	14
126	6
Market 333
2	4
12	11
30	14
33	7
38	4
44	12
46	10
49	5
91	10
93	9
95	7
118	8
121	1
130	9
133	1
144	10
Market 317
42	4
53	15
66	5
102	2
144	2
Market 113
19	14
26	3
42	1
46	1
56	1
59	12
65	7
82	11
101	2
109	7
119	6
131	4
146	1
Market 259
8	5
14	8
30	14
106	1
118	7
Market 265
14	15
23	4
27	3
40	12
61	9
69	8
80	8
83	15
131	6
147	15
Market 116
50	14
57	4
102	2
111	8
Market 216
5	5
17	1
25	12
54	8
113	2
130	4
133	8
136	12
143	5
Market 238
4	15
9	14
24	10
41	7
57	9
64	8
73	10
81	8
83	15
88	7
100	11
127	15
129	8
140	1
Market 178
64	14
134	7
Market 251
24	8
47	13
54	2
71	4
81	15
92	14
101	9
106	1
125	14
144	15
148	7
149	9
Market 170
9	10
11	11
22	3
24	7
32	9
33	6
39	5
42	2
45	5
49	5
80	15
93	12
108	14
135	6
140	2
148	13
Market 135
2	3
9	13
27	1
41	5
45	13
53	2
64	5
70	4
88	2
120	2
123	14
130	10
135	7
148	4
Market 302
59	7
72	4
83	15
87	9
107	6
132	10
Market 295
33	15
87	6
95	2
99	15
Market 121
19	4
31	2
41	6
50	5
60	6
68	14
69	2
70	4
79	1
82	13
100	3
104	15
124	6
126	5
129	12
Market 89
26	6
61	4
64	5
67	5
77	15
93	3
123	9
135	9
149	8
Market 9
32	9
39	7
44	15
45	13
64	1
69	6
72	14
74	2
81	8
92	9
96	7
101	14
105	8
106	7
130	4
135	8
149	10
Market 147
15	3
35	9
38	13
39	5
43	11
57	2
70	6
78	10
113	15
124	6
130	3
133	13
142	5
144	13
146	13
Market 56
3	8
41	1
60	9
72	3
91	12
123	12
Market 184
2	7
18	3
30	4
46	3
47	9
54	11
87	9
135	4
137	15
145	14
Market 131
3	8
34	7
43	7
57	10
65	3
68	8
75	3
81	13
89	2
96	12
97	13
113	11
125	3
128	3
135	8
Market 282
2	12
8	9
29	4
38	1
57	4
60	10
65	6
72	3
87	4
93	4
101	1
127	7
143	1
Market 68
18	4
100	15
105	2
Market 249
8	1
9	13
26	9
33	10
36	8
43	14
73	7
80	1
88	15
89	11
90	14
93	11
97	4
111	7
115	2
140	7
Market 294
54	3
75	14
125	5
137	4
140	13
Market 286
2	4
9	4
11	13
25	14
39	2
59	12
77	7
80	3
87	15
91	13
105	14
106	5
120	7
123	6
137	1
148	13
149	12
Market 275
1	10
12	6
15	7
24	8
25	8
39	3
50	5
56	15
63	2
80	2
85	2
95	6
111	5
116	7
120	3
121	11
123	9
129	14
130	5
137	7
145	13
146	12
Market 146
24	8
33	6
34	12
60	14
67	14
72	4
101	8
130	11
134	15
Market 300
38	12
54	9
72	14
118	8
146	4
Market 157
3	13
15	9
17	4
41	7
93	12
108	14
127	2
Market 266
6	12
67	6
72	2
87	13
96	13
Market 303
43	11
49	12
70	7
72	8
78	2
109	6
113	1
116	3
140	7
Market 101
41	12
45	12
68	2
73	14
77	2
91	5
101	3
106	5
116	11
120	8
129	11
132	11
145	13
Market 187
11	2
45	15
49	14
54	15
56	12
58	9
73	10
80	9
87	3
93	10
133	1
Market 261
37	10
42	10
44	12
49	6
93	6
126	6
140	4
146	14
Market 97
74	4
78	2
83	15
113	12
125	7
Market 40
69	9
78	10
81	3
87	2
89	9
93	7
135	1
148	8
Market 263
9	12
27	2
29	12
30	9
35	11
36	2
38	3
44	1
49	11
67	8
70	4
83	12
105	9
111	7
115	13
121	6
125	7
146	5
148	2
Market 22
6	7
15	13
18	2
37	13
38	11
39	11
49	11
56	8
60	3
71	13
73	3
80	6
88	14
89	13
91	8
95	4
96	6
99	8
101	13
113	3
126	10
Market 292
64	12
87	10
123	14
133	15
Market 4
23	12
45	5
77	14
97	3
115	1
126	5
143	14
Market 243
2	3
27	15
41	14
43	6
45	10
78	14
103	1
105	7
106	10
111	6
Market 75
11	7
15	9
24	3
25	1
35	14
43	14
50	6
65	15
95	11
96	9
99	10
123	1
130	10
139	3
Market 220
11	13
29	15
64	12
83	8
88	4
96	13
105	6
120	1
135	1
140	6
142	14
144	14
Market 30
10	6
14	15
15	12
100	2
113	13
121	8
Market 174
4	11
8	5
19	3
28	5
29	4
30	4
32	2
34	15
55	5
80	6
83	3
88	6
111	6
137	2
Market 104
10	7
24	13
37	3
41	15
71	15
94	3
120	10
Market 14
45	6
76	3
81	9
83	8
123	13
Market 88
32	10
42	15
56	8
80	3
86	9
120	1
Market 217
10	13
27	14
39	6
44	3
46	14
53	4
91	15
121	13
140	1
Market 248
6	12
17	12
37	13
41	4
99	12
116	9
Market 60
37	10
39	1
45	11
46	15
86	11
87	12
88	10
95	10
105	13
108	5
116	4
133	5
135	15
143	2
144	11
146	15
Market 153
3	15
44	3
46	12
59	11
63	12
80	14
92	2
95	1
96	5
103	14
123	1
125	12
Market 279
38	5
45	7
61	13
65	3
69	7
75	3
89	5
92	7
116	10
121	8
124	7
133	7
135	15
148	9
Market 214
46	4
59	10
86	7
95	12
112	7
124	6
126	2
129	11
Market 212
6	6
15	6
17	12
32	10
57	6
96	12
111	8
116	15
123	14
135	9
137	9
138	10
145	2
148	7
Market 55
17	4
22	9
27	7
33	10
39	6
49	4
50	4
53	7
54	15
76	3
77	11
85	3
89	6
104	4
105	7
115	11
121	9
126	12
140	6
Market 67
25	10
32	8
63	4
65	4
97	5
112	11
132	3
134	6
146	12
Market 144
35	14
92	11
106	7
Market 152
2	6
8	3
33	14
47	11
80	5
82	5
Market 242
59	14
80	15
137	6
Market 245
25	7
27	11
56	1
57	4
59	5
Market 53
2	5
9	13
17	9
18	5
34	8
41	6
53	13
59	9
86	1
106	9
119	10
144	14
146	9
148	15
Market 6
4	7
9	2
12	12
32	8
39	10
65	9
74	13
94	5
129	7
130	6
Market 257
15	10
24	14
87	2
113	6
Market 151
3	5
25	11
29	9
67	12
74	7
92	8
112	12
Market 39
35	1
37	14
71	13
80	9
83	3
Market 324
11	10
81	4
94	8
106	5
116	7
123	13
124	7
132	9
144	8
Market 225
43	12
49	8
84	9
87	8
96	12
127	8
149	9
Market 334
3	4
4	1
46	6
56	1
124	15
Market 168
8	9
12	11
27	8
30	13
32	3
144	10
Market 23
41	13
46	3
68	1
69	1
91	6
101	8
Market 196
57	12
101	9
126	13
134	2
140	11
143	3
Market 323
26	2
32	10
40	11
41	2
121	14
127	8
135	8
140	7
Market 219
4	7
6	14
24	3
73	12
77	15
91	4
110	2
113	7
124	6
127	12
Market 169
49	8
50	8
53	1
69	3
70	13
88	7
111	2
129	5
137	5
Market 130
55	5
73	8
82	13
144	7
Market 308
4	12
14	2
29	15
69	14
73	15
101	13
Market 189
8	1
18	2
38	11
41	4
50	12
112	14
121	2
Market 41
11	11
46	7
69	5
91	4
149	5
Market 290
30	7
41	15
50	13
69	3
82	10
97	11
113	1
146	3
Market 44
19	13
46	6
53	10
59	3
70	8
95	2
126	3
135	2
Market 2
8	2
10	3
24	10
29	1
41	11
57	13
106	2
125	7
Market 181
30	2
53	8
67	1
84	8
96	10
109	1
123	6
124	1
125	15
133	9
Market 336
3	11
24	6
30	8
33	8
56	12
87	9
102	9
