CapEuclideo.300.50.8.2
Total Cost:17345
|M*|: 217
Depot
Market 114
28	9
33	6
41	12
47	3
Market 32
20	13
25	11
31	12
33	1
43	2
Market 167
7	7
15	2
28	10
33	10
35	6
41	15
48	12
Market 68
15	7
17	11
19	1
31	9
33	1
41	12
Market 156
41	14
Market 273
8	11
16	1
18	11
25	15
26	15
31	9
37	10
Market 35
8	8
15	13
20	15
25	9
32	1
33	6
47	2
49	9
Market 287
2	9
4	6
19	6
23	5
25	14
31	10
37	5
40	5
47	14
50	15
Market 230
14	10
15	8
16	5
20	6
33	12
41	11
Market 49
15	11
20	9
25	9
28	12
43	10
Market 6
14	12
25	7
33	11
Market 228
4	8
14	5
15	6
41	10
Market 195
19	7
20	5
31	4
33	3
37	10
38	4
44	5
49	10
Market 265
15	3
19	14
22	8
25	12
35	1
43	8
49	8
Market 210
31	12
Market 91
8	11
15	2
17	10
20	3
31	2
Market 199
4	8
31	5
41	10
42	4
48	15
49	15
Market 139
13	1
16	6
23	15
38	11
40	5
41	13
43	10
48	14
Market 225
4	4
6	6
13	9
14	10
25	3
31	1
33	2
39	14
43	3
Market 78
4	9
25	12
31	5
33	14
41	3
49	10
Market 80
6	10
47	4
Market 107
2	9
3	3
13	10
15	12
25	1
26	6
27	7
Market 110
1	11
17	13
19	1
41	2
45	11
47	6
Market 51
4	1
9	1
14	2
16	11
17	1
19	7
25	12
29	8
31	8
35	2
37	14
43	7
49	4
Market 145
9	4
23	8
34	15
37	6
45	9
Market 192
2	7
14	8
31	1
38	8
49	5
Market 97
2	7
20	15
23	11
31	15
36	8
37	3
48	2
Market 48
9	5
14	14
17	3
23	12
28	8
41	2
49	12
Market 55
18	14
25	13
29	6
32	5
38	7
49	7
Market 270
20	11
43	15
Market 169
6	3
20	12
31	1
33	11
Market 34
19	15
41	2
Market 75
8	6
12	7
17	1
19	15
31	13
35	10
41	6
42	11
Market 17
5	9
43	1
47	11
Market 269
6	10
15	11
17	2
20	9
21	5
31	3
38	7
44	2
Market 83
19	3
20	5
41	13
Market 221
10	7
12	6
16	8
28	7
41	11
42	4
49	8
Market 120
4	9
6	13
15	2
47	15
Market 193
2	3
4	4
13	2
25	6
26	15
42	6
Market 96
28	12
33	6
41	11
42	5
47	1
48	1
Market 267
4	4
13	9
14	4
31	3
41	5
Market 245
20	6
25	15
26	9
28	7
29	9
35	1
38	14
41	11
43	7
47	12
Market 157
15	5
21	9
38	11
Market 249
7	2
29	8
46	10
Market 60
17	12
20	14
33	6
Market 188
6	2
14	6
