CapEuclideo.300.50.95.3
Total Cost:4462
|M*|: 82
Depot
Market 4
7	13
17	3
18	10
19	5
21	3
26	14
Market 150
10	10
16	8
29	15
Market 270
14	3
20	7
26	10
31	1
40	10
41	1
43	9
44	5
Market 183
5	5
24	9
31	10
48	5
Market 207
27	1
44	13
Market 273
5	5
16	1
31	11
47	7
48	12
Market 293
17	4
30	10
Market 27
8	10
20	14
Market 200
43	15
Market 130
18	8
31	15
38	8
43	2
Market 180
1	12
19	2
29	4
31	14
37	2
46	10
Market 76
12	11
22	9
25	9
28	7
43	8
Market 157
1	14
6	7
7	14
10	14
12	12
16	10
20	5
35	11
43	6
44	11
48	11
50	9
Market 7
1	13
25	3
39	2
43	8
47	10
Market 129
2	5
5	2
10	12
16	8
22	7
43	13
44	2
45	2
Market 149
2	14
17	1
25	15
Market 298
5	9
10	6
Market 141
9	8
10	8
12	14
13	9
22	10
47	3
50	5
Market 87
6	15
10	9
23	9
24	9
43	2
Market 99
2	14
44	2
49	2
50	4
Market 52
7	12
10	1
20	10
23	9
35	8
Market 173
16	12
20	1
24	15
36	15
44	5
49	12
Market 33
2	15
3	14
18	14
24	9
41	2
47	3
48	4
Market 71
16	14
17	1
20	13
50	15
Market 123
3	6
18	1
22	15
26	7
29	11
33	4
44	8
Market 163
3	9
5	4
6	8
21	13
40	12
Market 160
32	10
Market 178
17	12
23	4
24	4
26	3
28	5
29	1
44	6
Market 287
7	4
33	6
Market 142
11	8
12	5
17	2
19	11
35	10
50	13
Market 48
22	3
29	7
Market 208
5	15
13	11
24	13
31	1
47	6
Market 185
7	15
12	10
32	4
Market 106
16	1
43	4
48	13
Market 116
2	3
7	12
10	15
24	14
43	3
45	10
47	11
48	3
49	11
Market 49
18	12
44	2
49	3
Market 139
16	7
18	2
20	6
22	12
26	11
28	12
35	14
43	7
Market 134
5	2
16	12
24	4
32	7
35	13
42	5
47	4
48	15
50	5
Market 59
1	3
2	4
13	8
15	4
25	2
28	8
44	6
50	9
Market 284
14	8
17	14
31	11
42	3
Market 145
1	5
10	3
12	9
13	13
16	12
17	6
19	2
26	7
31	7
36	10
40	3
Market 224
5	12
36	4
Market 181
10	6
19	14
Market 233
10	2
19	14
31	5
Market 137
2	8
17	14
18	2
28	12
Market 259
5	9
31	12
47	7
Market 3
3	10
5	1
10	7
47	6
Market 202
2	2
16	10
43	15
Market 269
1	8
19	11
24	13
40	1
46	2
Market 158
7	11
19	10
37	3
41	2
Market 187
1	2
20	5
26	15
35	10
42	2
Market 113
2	10
5	5
17	7
28	2
44	2
47	1
Market 237
10	7
18	14
23	5
48	1
Market 105
2	1
13	3
17	5
20	13
22	1
44	3
47	3
Market 132
19	13
39	6
42	15
44	9
48	15
Market 18
4	15
5	13
7	13
20	1
22	2
23	14
26	9
32	6
Market 10
2	6
10	5
33	14
37	5
43	2
Market 65
23	2
32	6
35	13
36	12
37	13
Market 39
11	7
23	5
35	8
47	1
Market 89
38	8
47	13
Market 244
39	3
43	2
Market 67
24	2
26	10
28	3
31	2
42	15
46	15
47	7
Market 255
18	12
22	9
23	11
24	11
28	10
29	13
Market 119
1	6
19	11
32	8
43	1
Market 232
12	6
17	13
19	2
20	12
43	1
Market 31
22	10
31	9
Market 88
19	5
35	4
38	5
Market 131
23	11
26	15
29	1
Market 276
7	9
12	9
18	8
29	3
Market 279
1	14
2	5
12	1
23	1
29	11
36	7
42	5
44	6
47	12
48	12
Market 58
5	12
17	5
19	9
35	11
41	10
Market 13
2	13
16	7
19	1
28	4
31	14
43	4
Market 15
5	13
7	2
17	4
23	8
Market 97
2	1
12	9
26	5
32	2
Market 12
17	11
31	3
42	1
Market 219
16	3
23	6
28	9
38	14
Market 112
13	2
17	9
23	4
32	1
34	6
Market 296
5	1
10	3
26	4
28	13
37	7
38	3
44	13
Market 250
10	11
33	4
36	8
43	4
44	3
46	1
47	11
50	12
Market 165
2	7
13	10
20	13
44	13
Market 9
2	3
21	13
24	14
25	1
38	10
47	3
49	5
Market 294
20	9
24	1
26	5
33	7
35	4
Depot
