CapEuclideo.150.150.95.3
Total Cost:5000
|M*|: 62
Depot
Market 4
9	15
10	7
18	3
36	2
37	5
38	6
44	9
55	3
76	7
104	1
128	11
129	7
147	13
Market 20
2	12
22	9
23	6
42	6
70	10
76	4
118	14
128	5
Market 133
68	1
73	8
80	4
94	1
142	14
Market 111
3	10
8	14
27	10
70	2
71	14
73	6
91	6
93	11
99	15
120	6
127	3
132	2
141	1
142	1
Market 60
26	7
38	14
42	6
60	5
64	10
65	14
76	5
88	10
104	10
107	3
109	2
136	1
Market 102
4	14
5	6
12	13
27	15
30	1
45	12
52	5
63	5
66	3
81	4
87	11
123	4
125	5
129	1
135	7
137	1
145	12
147	12
148	5
Market 25
18	2
27	12
29	7
32	8
54	3
56	10
60	11
63	12
65	9
91	13
112	6
117	8
118	7
Market 57
2	3
3	3
6	14
11	1
22	6
43	3
51	5
53	5
68	2
75	15
84	4
126	14
137	15
139	6
Market 68
1	2
Market 121
2	11
21	9
28	8
30	1
33	5
34	9
36	15
54	11
64	14
71	8
83	2
100	4
119	9
120	4
123	7
145	2
Market 9
55	1
63	7
69	1
82	12
101	15
115	3
119	3
120	6
141	8
Market 36
28	5
32	10
43	4
60	14
61	6
70	2
86	2
87	3
109	10
119	1
120	7
126	12
137	14
145	7
149	7
Market 72
28	6
45	9
80	10
119	8
129	4
Market 82
2	3
13	14
31	14
53	12
77	7
81	15
99	13
103	7
107	5
125	4
132	13
146	13
150	1
Market 80
10	1
40	6
47	8
48	14
53	8
68	3
81	11
99	6
122	4
129	5
138	10
Market 112
52	3
56	3
60	5
110	2
111	9
125	9
127	14
Market 12
5	15
16	4
29	12
41	5
48	3
59	12
60	1
62	1
72	9
113	10
138	7
147	8
Market 6
14	2
21	3
32	14
33	15
36	8
62	8
76	3
81	15
88	1
89	5
93	11
95	9
115	13
116	3
119	9
125	5
127	11
129	8
135	15
147	3
148	2
Market 97
4	4
9	8
81	3
116	4
121	7
Market 15
3	15
36	8
49	9
56	3
62	3
68	7
91	10
112	6
127	8
138	14
143	8
Market 13
26	1
28	7
39	14
62	8
75	11
99	1
103	11
144	5
Market 94
12	7
19	3
20	12
37	9
52	11
55	11
74	5
78	13
84	9
95	2
103	1
104	2
106	6
115	2
121	10
141	6
Market 69
7	13
14	9
15	10
72	7
133	1
138	3
Market 2
2	8
23	5
32	5
36	5
44	4
65	11
70	8
109	12
119	4
146	12
Market 40
6	9
18	2
54	5
73	13
89	9
128	11
Market 55
29	5
48	4
77	10
115	6
116	9
Market 107
7	2
9	5
14	6
20	5
22	4
37	4
39	13
47	9
62	4
63	7
64	2
70	9
75	4
87	1
91	11
124	5
125	7
131	3
132	1
137	11
146	4
Market 138
5	10
32	6
40	2
54	13
58	8
59	15
73	1
95	14
114	2
115	2
Market 81
60	1
103	6
116	3
118	8
119	5
137	1
149	8
Market 22
6	10
12	1
20	15
26	2
32	1
36	5
39	9
43	7
73	6
77	11
89	7
112	10
118	10
130	13
Market 8
10	15
21	4
27	1
31	2
55	13
61	13
63	4
84	15
88	12
101	8
120	15
124	11
137	1
143	8
145	7
150	12
Market 84
21	8
23	9
25	15
34	8
35	3
36	1
40	2
41	10
53	7
54	5
62	1
68	10
91	1
93	12
95	4
103	6
111	7
121	2
123	14
124	4
132	7
135	1
Market 135
22	5
38	2
49	6
82	13
90	8
91	12
99	12
116	4
120	2
122	2
124	7
125	12
131	2
138	4
141	2
145	7
Market 85
11	3
25	11
37	6
42	4
50	5
53	7
68	1
75	10
77	12
139	7
142	11
146	2
Market 119
17	11
26	1
30	14
31	8
34	5
49	15
65	15
66	12
84	6
112	4
128	2
136	10
141	9
Market 89
13	9
89	7
98	8
115	6
131	11
Market 10
3	1
6	12
15	7
19	1
25	5
29	2
48	3
52	14
64	11
66	13
73	15
78	1
83	3
111	8
116	10
118	10
128	7
141	2
149	6
Market 65
34	9
59	5
74	13
100	3
105	1
107	15
112	6
124	5
Market 39
4	5
20	2
31	2
34	1
41	8
42	12
48	14
52	9
62	2
70	10
99	8
100	15
125	3
141	12
148	2
149	5
Market 67
28	5
35	13
68	6
103	12
109	15
122	15
Market 118
1	13
14	3
17	9
24	7
28	8
30	1
57	2
61	12
71	3
106	14
108	13
146	12
148	2
Market 147
4	13
18	6
24	12
53	12
60	12
120	3
125	1
132	1
Market 92
24	10
40	3
48	1
49	14
53	2
73	1
76	5
79	7
80	12
85	15
97	2
111	4
117	13
123	2
128	8
149	2
Market 37
29	2
30	5
33	10
44	10
106	4
Market 83
7	3
20	4
47	9
52	9
71	8
92	8
100	2
117	12
127	5
150	8
Market 49
7	2
15	5
41	8
120	10
123	8
124	12
137	8
146	8
149	4
Market 116
8	8
13	7
24	12
26	14
33	8
34	15
41	9
61	6
75	2
94	4
101	3
111	5
120	1
129	11
148	13
Market 106
3	5
8	12
41	11
72	9
80	10
96	1
141	13
150	11
Market 24
5	9
22	1
29	12
61	11
84	11
135	9
Market 48
46	7
48	2
76	7
77	3
109	4
112	6
140	10
144	4
150	7
Market 142
6	3
30	12
44	4
48	1
66	6
76	3
106	1
119	5
123	8
132	7
137	3
Market 123
8	2
15	5
20	13
31	14
48	11
54	10
55	6
77	2
83	7
84	5
109	4
148	2
149	2
Market 71
8	15
11	9
42	8
62	6
68	14
70	2
75	6
83	11
98	1
105	14
106	12
146	3
Market 33
1	14
13	3
27	2
29	15
31	10
88	5
113	1
117	3
Market 52
6	3
17	10
21	5
24	2
33	1
34	7
76	4
77	10
81	10
106	15
134	5
136	5
148	2
Market 99
3	10
5	3
6	4
21	2
36	5
42	1
55	1
62	11
70	13
112	4
119	5
142	10
Market 141
3	13
9	7
29	3
112	11
132	6
142	8
146	7
147	7
Market 87
20	1
39	8
46	13
83	7
85	13
98	10
118	1
119	2
132	15
Market 90
5	12
23	9
55	3
65	5
83	1
93	7
109	3
126	12
132	7
141	2
Market 41
4	13
17	3
24	13
33	11
49	8
76	1
102	1
106	2
118	7
125	2
142	8
Market 53
9	1
25	3
26	3
67	3
80	11
103	12
104	3
125	3
Market 77
18	10
40	14
136	12
150	1
Depot
