CapEuclideo.250.200.9.3
Total Cost:14358
|M*|: 202
Depot
Market 4
45	3
59	8
65	6
90	7
105	2
125	6
146	1
147	9
182	10
187	10
196	2
Market 156
9	6
51	15
65	10
74	2
75	13
118	9
123	2
138	6
143	9
148	1
160	5
Market 20
14	3
31	9
35	2
38	9
47	11
60	8
75	6
100	8
107	10
138	1
163	3
Market 111
2	5
13	3
30	6
33	2
41	11
47	9
100	10
102	13
127	4
132	11
140	1
143	1
154	2
164	6
182	7
189	15
Market 133
34	5
45	13
54	13
101	4
133	15
147	5
200	5
Market 161
21	11
34	10
40	6
118	8
193	11
Market 101
6	2
8	1
46	3
48	13
74	15
116	15
152	10
174	1
Market 60
16	5
46	1
146	3
197	4
Market 25
1	2
6	12
34	1
53	2
132	1
169	1
Market 174
9	1
10	1
11	4
12	15
14	2
20	10
29	2
68	7
82	6
93	6
97	1
102	13
105	1
134	13
156	8
167	4
175	2
Market 57
9	13
13	13
40	3
62	10
74	6
81	11
117	15
124	13
139	2
141	10
150	8
152	4
167	2
194	11
Market 102
9	8
11	10
14	3
17	15
57	15
63	14
85	7
97	15
114	1
118	8
140	5
159	2
Market 124
30	2
47	13
61	6
66	12
75	1
118	11
149	3
172	5
174	1
195	14
Market 61
34	4
53	4
57	1
60	11
75	7
115	14
125	10
144	2
160	13
Market 144
9	13
12	12
22	15
31	2
38	3
40	7
79	6
113	2
120	13
123	12
127	15
134	10
139	8
145	1
157	6
Market 148
4	9
17	12
35	12
38	5
39	5
45	11
48	10
87	1
99	8
132	8
137	12
184	9
Market 184
1	2
4	10
39	1
46	1
64	8
71	4
74	2
77	9
91	5
94	9
100	12
104	13
113	12
129	7
156	15
163	1
179	1
Market 172
62	3
127	11
151	10
170	3
186	1
Market 215
17	8
20	1
21	14
29	14
38	12
56	5
72	2
80	13
82	13
113	15
119	10
133	10
138	7
142	10
146	4
164	9
169	6
192	9
194	4
Market 54
21	8
37	7
47	13
48	1
51	2
117	3
138	4
151	1
Market 42
2	14
9	9
26	3
40	3
54	5
87	1
93	4
99	10
111	13
113	5
119	11
123	1
125	2
139	13
Market 217
28	6
34	15
53	2
58	13
61	6
75	2
78	13
79	9
81	3
97	2
99	9
109	1
144	8
155	2
161	8
182	2
196	7
Market 218
13	10
16	7
30	2
42	4
47	11
50	13
63	11
65	7
69	1
77	10
89	4
99	11
104	8
113	6
119	8
127	9
130	12
132	11
137	5
144	11
157	5
166	13
170	9
179	15
194	3
Market 212
2	11
3	2
5	9
9	4
16	5
28	13
38	6
50	15
53	9
54	2
61	12
72	2
91	10
110	13
111	8
153	7
165	15
169	15
Market 117
1	14
31	8
72	2
86	3
93	13
105	6
119	14
130	3
170	14
175	4
182	7
194	10
Market 73
2	2
4	3
13	15
23	15
26	5
40	2
45	10
47	15
56	8
102	4
114	12
123	5
136	12
156	12
178	4
Market 19
2	5
8	15
26	12
32	9
41	6
46	3
50	8
51	9
62	15
76	13
99	14
108	14
119	4
125	9
127	7
130	11
143	3
144	9
147	13
165	13
166	5
173	12
177	6
183	1
196	2
Market 5
6	11
26	4
46	11
52	4
63	1
80	4
99	8
132	7
133	8
157	4
160	6
166	4
195	13
197	12
Market 152
6	6
8	3
65	9
66	13
94	14
100	5
103	7
113	8
126	13
133	3
182	9
Market 115
8	7
12	12
31	15
48	1
69	5
71	3
81	6
88	11
91	7
92	14
95	14
105	13
107	7
111	13
136	8
152	4
157	3
160	9
164	7
167	7
176	4
185	2
Market 199
2	5
14	10
16	2
20	8
88	3
105	13
125	8
145	5
147	6
149	13
176	4
Market 43
5	3
10	4
11	6
28	14
30	6
44	7
58	15
117	3
121	1
131	9
134	14
145	11
163	10
183	15
194	15
197	8
Market 125
10	3
24	12
31	9
40	8
41	4
51	11
59	3
62	2
63	11
77	11
89	13
97	15
101	9
109	13
123	2
131	11
134	12
150	7
169	3
184	4
194	5
Market 136
1	1
6	1
30	15
31	13
33	14
51	10
59	6
65	4
90	13
103	8
107	13
123	1
134	15
137	13
144	7
148	15
155	8
169	4
172	3
174	10
Market 196
33	14
47	2
51	6
69	12
113	7
143	5
152	3
183	10
191	13
Market 32
36	3
48	9
50	11
145	2
184	12
Market 168
32	9
45	1
51	11
52	7
81	8
97	3
127	11
137	4
140	1
143	14
178	4
187	15
193	3
Market 227
54	5
66	8
72	7
99	14
103	14
113	6
142	15
156	10
183	10
189	2
195	7
Market 51
2	14
26	10
35	7
65	14
66	5
99	8
110	5
111	2
140	12
146	12
153	13
156	9
164	15
170	3
189	11
Market 29
6	3
53	6
54	10
75	10
80	9
85	4
118	3
125	8
134	1
139	8
189	10
Market 46
34	3
46	9
51	12
99	12
104	12
113	10
121	2
134	15
176	11
179	5
200	14
Market 151
42	4
53	12
63	15
94	10
132	4
173	3
Market 211
43	13
80	6
81	14
82	1
90	2
91	4
150	9
167	12
Market 14
4	10
6	3
14	1
53	1
74	14
76	9
94	11
117	2
131	11
138	13
151	13
185	5
Market 44
10	7
13	10
35	15
46	9
65	7
75	1
85	8
90	10
95	12
107	7
141	5
143	1
155	8
169	7
197	15
Market 56
20	8
29	6
31	3
32	3
35	11
41	13
45	6
54	7
55	5
73	8
78	5
79	7
89	14
97	6
107	6
118	2
129	12
144	9
159	14
165	13
169	2
175	3
Market 246
1	5
10	4
45	2
49	13
65	6
68	13
151	10
166	6
175	9
181	2
194	8
Market 38
33	3
40	13
70	4
79	7
100	8
107	3
111	11
125	4
129	8
131	13
148	4
166	13
200	15
Market 86
9	10
17	2
31	9
45	9
63	10
117	2
Market 98
7	14
10	11
12	2
39	14
