CapEuclideo.300.50.7.1
Total Cost:35386
|M*|: 277
Depot
Market 101
4	12
14	13
18	6
20	11
29	14
30	3
36	6
38	2
Market 43
4	15
16	9
18	9
22	4
28	5
29	9
34	13
38	6
41	9
48	7
Market 53
1	12
7	3
8	15
9	3
14	7
17	10
22	8
28	13
34	15
41	14
45	15
49	10
Market 197
2	7
6	10
11	1
13	6
20	9
22	14
25	4
29	2
36	12
41	2
46	2
47	1
50	15
Market 65
1	1
2	2
4	5
10	12
12	6
13	1
16	15
20	7
22	2
25	12
27	15
29	14
30	6
34	5
37	6
38	15
43	9
44	10
45	2
46	8
47	15
48	5
Market 71
1	4
3	8
6	2
16	1
28	5
34	13
37	3
Market 80
7	15
12	4
22	5
45	12
47	9
48	6
49	6
Market 147
1	7
7	10
12	11
18	3
47	13
48	14
Market 59
5	5
10	4
13	5
29	5
32	5
41	13
49	11
Market 41
8	2
11	1
17	15
27	13
37	13
41	10
43	5
47	10
49	13
Market 111
1	1
6	8
7	3
12	1
13	2
17	14
22	7
25	8
27	15
29	5
30	6
37	13
38	3
39	9
43	9
46	7
49	15
Market 169
2	11
3	3
7	10
12	6
14	10
15	5
18	9
21	14
22	10
27	12
29	3
30	6
36	1
38	1
47	11
50	1
Market 274
18	4
28	14
Market 195
10	14
41	7
48	11
Market 162
6	11
9	15
12	12
14	4
18	5
27	2
29	1
31	15
37	1
38	15
40	14
44	12
46	5
47	2
Market 100
1	5
12	10
14	14
Market 178
16	5
29	15
45	14
Market 108
2	8
3	6
7	2
12	9
34	13
Market 129
7	2
8	1
11	7
12	15
26	3
34	3
36	4
38	12
43	14
Market 239
4	15
10	10
13	1
18	14
24	13
26	1
39	12
43	15
46	8
Market 253
2	3
8	3
13	8
27	10
32	12
44	8
46	11
Market 121
8	12
16	6
24	4
29	13
34	6
38	10
45	10
47	15
Market 23
1	14
7	12
9	11
10	2
21	7
26	12
28	13
29	12
30	9
31	11
38	13
44	1
47	14
Market 300
18	14
Market 57
2	15
3	2
6	10
8	10
10	1
13	6
14	14
16	4
18	13
21	13
25	12
26	8
28	10
31	11
32	13
34	10
36	3
37	8
42	3
49	13
Market 30
8	13
10	7
13	4
22	4
41	5
49	3
Market 123
1	5
4	9
34	3
41	5
Market 226
2	1
7	14
10	3
13	5
14	5
16	5
28	10
32	11
34	13
