CapEuclideo.50.100.99.1
Total Cost:2389
|M*|: 13
Depot
Market 36
3	2
49	4
63	1
78	2
88	1
94	2
Market 16
8	1
Market 14
11	1
14	2
27	1
36	4
43	3
48	4
54	2
60	4
66	2
77	2
79	1
Market 41
7	4
18	1
20	1
26	3
31	3
35	3
39	4
57	1
65	2
69	1
80	2
83	4
84	3
87	4
90	2
93	4
96	4
97	3
98	3
Market 32
16	2
32	2
46	2
Market 23
19	3
74	2
85	1
Market 11
9	4
22	2
29	3
33	3
37	2
41	1
47	4
50	3
73	1
75	3
Market 21
12	4
23	2
24	3
30	1
51	1
56	2
58	3
62	2
91	2
Market 15
5	1
25	1
41	3
42	1
59	1
100	5
Market 17
1	1
17	3
21	1
68	3
76	3
81	1
Market 33
2	1
10	3
38	4
44	3
71	2
72	1
82	4
95	4
99	2
Market 5
4	2
13	2
15	5
28	4
34	4
40	2
42	3
45	2
51	1
53	1
61	4
67	1
86	1
92	1
Market 43
6	1
52	4
55	2
64	3
70	3
77	1
89	2
Depot
