CapEuclideo.250.100.95.2
Total Cost:5149
|M*|: 97
Depot
Market 114
9	5
25	3
41	10
57	13
58	15
92	4
100	8
Market 156
26	7
28	11
30	6
64	1
84	11
Market 35
7	1
19	1
25	2
29	13
32	14
34	3
50	9
60	14
64	1
68	12
69	2
79	9
87	2
99	3
Market 108
30	12
47	4
Market 148
10	3
15	4
21	5
31	4
65	11
78	6
94	6
Market 141
7	15
30	15
48	2
83	12
Market 50
3	8
36	15
43	6
55	4
60	2
75	4
84	4
Market 64
17	7
23	2
25	14
26	9
51	6
52	13
74	2
83	5
97	14
Market 33
27	12
30	4
31	6
34	7
Market 183
5	7
11	7
13	9
23	9
26	3
30	6
43	8
50	14
54	3
57	13
60	12
74	9
77	6
82	3
84	4
Market 197
7	15
23	9
40	12
42	9
54	2
64	13
80	5
Market 143
4	2
17	2
45	9
69	12
84	5
Market 14
4	2
13	10
18	9
21	7
33	6
38	13
41	2
44	3
69	9
Market 101
4	6
9	8
20	15
33	10
34	13
41	1
43	9
54	8
64	14
69	10
70	15
Market 69
28	9
33	12
69	5
Market 187
13	1
36	10
69	7
94	13
Market 23
21	15
31	12
41	13
49	3
64	4
71	15
80	8
88	9
94	13
Market 142
11	9
23	13
70	10
82	15
84	15
Market 81
17	8
33	4
47	9
57	13
70	8
78	14
Market 227
11	7
15	6
18	2
19	8
25	14
50	9
54	4
57	1
69	5
80	2
82	10
92	9
Market 149
4	11
17	7
23	2
76	14
78	6
Market 77
2	12
6	1
10	2
17	12
20	12
26	8
27	6
34	8
68	15
78	4
91	2
92	2
98	7
Market 13
17	1
45	3
54	7
60	3
74	2
95	12
Market 36
19	11
72	7
76	1
80	4
83	9
Market 232
13	9
18	4
25	2
27	7
44	12
49	1
53	15
76	9
79	9
81	1
92	6
Market 222
5	3
28	5
69	7
Market 4
11	8
19	1
24	15
60	5
73	3
82	4
88	9
95	2
Market 145
20	11
21	7
36	9
72	9
100	1
Market 51
6	8
7	1
16	3
36	8
41	7
58	11
Market 110
8	11
Market 107
44	4
52	3
57	9
97	2
Market 80
17	1
21	7
28	6
36	8
53	4
70	13
92	3
99	3
Market 78
10	10
23	7
29	8
50	6
72	3
Market 199
11	12
51	15
60	11
78	3
90	7
96	12
Market 139
5	7
53	2
55	9
65	8
73	9
Market 146
7	4
17	5
37	1
38	10
43	4
67	6
68	2
92	8
Market 225
5	10
6	1
66	1
90	12
Market 57
15	8
50	15
59	4
70	7
85	3
Market 168
3	7
28	14
36	4
47	1
55	15
Market 79
8	3
45	8
55	14
64	5
70	9
Market 53
5	1
8	8
19	6
31	12
44	2
60	3
77	15
Market 206
19	15
35	9
43	8
44	9
70	12
83	6
92	15
99	5
100	1
Market 5
5	8
17	1
35	1
45	9
58	9
85	2
Market 244
13	1
18	5
31	2
49	15
50	4
72	7
84	11
Market 121
1	14
15	6
19	13
25	14
51	6
60	9
73	11
78	5
89	4
Market 178
22	3
42	1
55	8
69	2
88	10
Market 185
2	12
12	2
13	12
37	2
47	2
53	14
57	13
60	6
64	14
68	10
80	11
Market 125
28	6
34	2
55	3
Market 89
3	10
12	9
24	7
25	15
28	15
31	9
40	5
41	2
43	5
48	9
63	2
74	10
84	4
100	4
Market 204
43	8
45	6
46	6
94	14
Market 100
5	9
30	4
33	12
54	5
83	11
Market 76
17	2
20	12
35	3
79	1
84	1
92	10
Market 151
15	10
21	12
24	12
30	2
43	14
67	11
69	9
74	8
88	3
90	1
Market 7
12	5
13	3
20	11
34	5
62	6
67	11
74	11
77	2
82	12
Market 248
14	2
72	5
Market 233
2	6
3	2
25	7
38	7
45	5
47	10
78	2
Market 41
19	1
24	5
34	5
39	3
53	11
79	8
80	7
82	1
99	6
Market 92
5	1
9	9
19	10
21	5
28	7
65	11
72	2
82	7
84	2
Market 105
13	6
19	3
33	9
35	10
48	1
50	1
84	5
Market 58
36	14
70	14
80	8
Market 180
21	2
27	8
74	10
Market 47
2	1
6	4
13	5
23	1
26	1
30	6
43	2
74	4
90	2
Market 16
2	2
7	15
17	5
27	3
56	7
63	12
67	1
Market 43
4	11
21	1
24	5
34	9
94	1
100	1
Market 15
4	3
5	5
12	7
24	8
25	7
39	1
48	9
79	11
92	4
99	7
Market 3
7	1
30	8
81	7
Market 38
7	1
17	12
52	2
55	14
Market 158
5	11
17	2
24	15
40	7
47	3
Market 238
11	13
82	10
Market 132
39	4
75	5
Market 115
35	14
82	8
84	6
92	2
Market 90
13	12
31	2
38	1
56	10
61	4
67	14
78	15
Market 88
7	13
9	7
31	2
49	3
68	14
71	11
77	14
Market 59
7	8
10	11
21	11
23	9
48	10
54	4
62	2
69	7
75	3
78	7
Market 247
5	14
23	3
73	4
87	8
95	8
Market 84
19	14
21	4
30	9
43	5
54	11
Market 126
17	11
24	15
29	4
36	4
48	9
53	6
55	1
57	1
60	10
78	10
92	1
94	14
Market 134
26	6
Market 224
11	2
12	1
34	8
75	13
Market 39
1	15
15	9
17	8
23	7
28	9
32	2
46	10
65	1
68	7
Market 152
58	5
85	5
Market 109
31	12
32	3
36	3
41	6
50	6
57	9
65	5
67	9
68	7
72	13
84	10
86	7
Market 155
42	14
47	12
50	7
Market 186
10	4
30	8
47	10
74	9
Market 175
4	8
92	8
93	2
Market 235
4	9
14	3
42	13
45	4
50	8
82	10
Market 239
10	7
31	4
33	5
43	8
64	8
65	7
69	1
81	2
86	2
Market 19
13	12
36	14
50	7
100	15
Market 153
27	2
35	11
44	5
83	7
94	9
Market 12
27	6
41	2
54	6
Market 70
22	2
44	5
54	3
