CapEuclideo.150.100.99.3
Total Cost:1544
|M*|: 17
Depot
Market 109
1	6
4	3
6	2
17	1
21	1
22	5
28	1
46	1
52	7
57	1
59	7
64	1
Market 9
3	10
49	9
52	4
73	4
77	7
86	1
95	3
98	4
Market 36
9	3
12	1
17	6
20	11
31	10
32	1
39	1
41	2
43	3
48	1
54	10
60	5
73	2
87	2
89	6
Market 72
13	7
21	1
53	7
Market 112
2	8
7	4
44	6
69	1
72	2
Market 12
8	9
18	3
19	1
55	4
65	6
74	4
95	2
Market 97
4	4
6	9
14	4
46	3
48	2
65	1
73	2
78	3
95	1
Market 6
3	2
10	5
21	2
24	12
26	6
32	8
34	11
45	5
49	2
53	4
56	4
61	6
62	1
63	7
64	4
71	7
76	8
88	6
90	2
91	11
100	5
Market 98
11	3
18	2
50	1
81	12
84	6
97	1
Market 86
16	1
38	5
39	8
83	7
Market 62
48	4
58	2
61	4
65	4
73	2
75	10
77	3
92	2
Market 56
29	12
30	7
41	9
60	5
70	8
77	1
80	10
85	6
94	1
Market 44
21	3
35	4
40	6
51	1
67	1
72	1
82	5
84	4
Market 14
47	6
64	3
99	11
Market 68
4	3
28	7
37	5
48	4
55	4
62	8
70	2
79	2
93	9
Market 57
12	4
25	7
42	6
68	9
87	1
96	1
Market 25
5	11
8	2
9	5
15	6
23	6
27	8
33	10
36	10
42	2
66	7
70	2
72	2
Depot
