CapEuclideo.300.200.9.1
Total Cost:15314
|M*|: 231
Depot
Market 155
14	5
29	1
39	2
44	15
77	1
84	13
109	10
120	4
135	9
158	2
173	1
Market 105
22	11
39	12
159	14
178	3
Market 285
62	2
65	3
76	15
111	1
134	8
135	11
144	4
151	1
158	1
159	9
200	5
Market 229
41	3
64	8
70	12
72	13
78	1
94	15
102	2
109	12
114	4
152	10
155	8
157	1
167	9
197	4
199	5
Market 90
3	6
7	15
14	4
28	3
61	5
65	8
68	12
77	6
95	9
102	2
111	7
120	13
136	11
144	14
172	11
175	4
178	1
Market 139
20	6
47	8
77	8
79	3
80	8
87	14
89	14
109	12
120	15
138	6
139	4
145	7
158	4
175	8
179	13
191	15
197	12
199	4
Market 28
12	10
13	12
28	1
34	6
35	8
41	5
44	15
115	9
Market 262
1	8
29	13
32	12
46	9
65	1
93	4
127	12
136	8
157	13
Market 264
1	10
16	15
43	8
48	5
58	10
64	8
115	6
152	6
172	7
193	12
Market 19
38	3
45	10
72	13
80	5
153	9
154	12
197	13
199	3
Market 106
8	15
14	6
22	10
45	14
56	3
59	3
76	12
79	13
85	7
100	12
105	4
120	8
161	7
162	13
169	4
179	14
Market 4
34	8
39	12
46	8
56	5
Market 234
8	12
136	2
155	9
Market 54
8	13
61	3
77	14
80	1
111	3
136	4
158	13
Market 69
25	8
32	5
57	6
74	8
78	9
81	1
84	2
90	9
100	4
130	3
139	1
141	15
147	5
167	4
192	3
Market 22
27	12
37	5
47	15
87	6
108	15
117	4
132	5
148	14
155	3
158	7
168	9
175	3
Market 10
16	8
59	1
61	2
144	7
158	4
169	3
181	11
Market 210
12	1
27	6
30	10
42	7
76	10
84	3
109	2
144	6
145	3
165	10
194	8
Market 115
12	7
27	11
87	1
93	3
111	10
121	7
137	11
144	1
155	8
157	2
165	1
168	11
169	14
171	5
Market 270
7	3
70	1
72	12
78	7
102	9
142	13
152	9
159	14
163	15
172	12
199	14
Market 266
2	1
49	9
68	15
79	8
84	3
89	5
99	8
102	9
111	6
155	6
172	9
198	3
Market 9
8	3
40	3
43	7
59	2
159	11
Market 215
36	8
84	8
103	4
120	14
126	6
138	6
140	1
157	11
161	3
Market 39
13	14
19	2
30	12
34	13
36	1
44	2
58	4
62	2
64	3
67	7
88	14
90	11
95	10
101	5
102	6
104	2
107	15
108	5
123	15
125	8
135	14
136	7
143	13
145	9
152	13
158	8
165	7
173	14
176	5
185	5
191	9
197	5
Market 117
1	7
16	15
37	6
38	7
59	7
60	7
71	11
75	4
82	1
88	4
111	1
120	7
121	1
127	2
131	8
133	2
148	11
163	15
181	9
182	13
185	5
189	3
192	3
197	9
198	8
199	11
Market 188
28	5
29	3
32	14
59	6
115	1
152	2
178	8
Market 142
10	12
44	1
90	6
99	13
109	4
136	7
147	7
156	8
189	1
Market 66
12	11
34	12
37	2
44	15
47	11
67	9
71	10
77	14
79	12
89	14
109	1
115	2
136	14
159	2
162	14
Market 34
13	5
14	8
17	15
24	7
32	9
41	10
55	8
68	5
79	11
152	11
179	9
185	12
Market 228
3	6
13	1
20	14
32	1
44	6
45	4
68	11
182	8
Market 231
32	12
48	5
68	6
71	8
111	9
125	7
136	15
138	5
151	6
166	6
Market 13
5	15
13	15
18	2
26	12
40	1
46	1
48	14
60	6
61	10
67	1
75	5
87	13
90	9
93	2
100	4
108	5
117	9
121	9
133	1
145	11
152	5
159	2
162	1
166	14
171	5
173	6
186	4
189	2
Market 176
28	2
193	10
Market 232
41	10
96	10
145	13
169	10
Market 61
1	14
12	15
15	14
28	15
34	3
45	8
66	6
73	13
78	10
89	11
98	10
106	13
108	3
117	9
138	9
152	6
153	10
161	9
167	5
189	4
191	7
Market 297
1	3
6	11
59	7
152	3
159	10
193	11
Market 166
31	11
53	2
64	3
69	7
73	4
95	6
125	3
141	8
144	7
