CapEuclideo.100.150.99.1
Total Cost:1978
|M*|: 18
Depot
Market 14
9	5
17	2
37	4
55	6
90	1
95	4
112	6
116	5
126	5
128	5
141	1
145	2
147	3
Market 67
21	2
36	6
38	2
40	5
46	2
57	3
63	6
67	1
78	2
86	2
88	6
93	1
94	7
98	1
110	6
114	9
118	3
136	4
140	5
149	7
Market 99
6	2
13	1
35	4
42	2
44	2
55	2
60	3
62	1
76	4
97	1
119	2
141	6
146	7
Market 41
5	5
19	3
70	1
103	9
121	7
Market 59
19	1
79	1
97	5
129	3
134	3
137	1
Market 71
3	2
4	1
16	6
23	3
28	4
51	4
66	4
74	1
85	7
109	3
142	3
Market 65
25	7
29	7
43	6
69	1
123	2
125	8
138	1
Market 87
8	5
27	2
30	2
40	1
41	1
43	1
68	3
82	1
107	7
135	1
Market 92
1	5
10	2
30	1
67	1
75	3
87	8
120	2
122	5
136	4
142	4
Market 79
15	3
20	3
26	2
28	3
62	2
71	2
81	6
83	3
86	3
92	4
101	3
106	3
115	5
129	3
132	2
138	1
Market 33
9	2
18	3
26	1
35	1
53	1
60	2
67	2
74	6
99	2
127	2
129	1
Market 75
8	2
24	5
31	1
50	3
73	1
78	5
111	4
133	2
Market 4
15	1
18	1
40	1
44	1
47	1
49	6
72	7
150	4
Market 35
4	8
27	2
35	1
45	5
48	3
56	8
61	9
105	8
128	1
133	2
144	3
Market 73
14	3
58	6
65	2
77	4
84	4
93	3
102	1
118	4
124	2
Market 19
5	3
13	7
22	7
29	1
33	7
46	2
54	2
67	1
80	3
89	6
91	5
117	1
130	3
Market 28
7	6
34	5
39	4
52	3
57	1
64	2
96	5
100	5
106	1
119	6
142	1
144	1
Market 90
2	3
11	5
12	3
30	3
32	8
38	5
59	7
101	1
104	4
108	5
113	1
123	5
131	3
139	3
143	8
148	7
Depot
