CapEuclideo.100.150.9.3
Total Cost:6962
|M*|: 59
Depot
Market 25
21	6
25	4
35	8
37	11
43	2
59	4
62	6
65	13
75	3
89	7
99	3
100	3
114	6
124	13
126	5
127	3
129	10
136	14
150	2
Market 57
1	10
29	7
58	11
80	9
88	3
90	5
112	2
127	1
Market 68
21	1
54	9
94	13
126	9
Market 44
59	15
64	6
126	14
131	6
Market 56
21	2
25	11
41	9
51	8
86	14
88	5
90	7
91	9
100	3
101	14
107	7
110	5
111	4
113	2
114	13
123	4
126	3
Market 51
11	9
17	10
21	13
23	1
26	2
28	1
32	9
36	12
44	15
64	9
68	14
79	11
85	11
95	12
96	5
100	15
113	15
118	9
145	3
Market 29
15	3
30	7
34	9
43	8
45	2
51	4
54	2
101	12
124	10
134	15
Market 95
5	11
6	1
10	4
16	14
28	3
30	1
33	8
34	1
35	2
43	14
53	14
54	6
71	2
82	2
91	4
99	2
100	7
104	5
119	3
121	9
126	8
147	10
Market 73
5	10
6	8
43	11
47	1
100	3
107	7
Market 19
7	5
10	14
11	4
18	1
20	7
23	2
24	7
25	1
34	14
36	9
37	5
47	5
50	8
52	14
53	5
59	7
60	3
63	15
64	4
68	8
82	9
85	14
98	3
102	2
107	9
114	13
123	6
125	1
129	9
139	8
143	4
147	7
148	6
149	14
Market 5
30	7
48	11
54	5
62	3
75	9
108	13
114	3
119	7
130	5
Market 43
28	4
31	3
53	8
62	4
84	9
101	11
103	7
145	11
Market 38
30	7
39	9
50	4
59	9
105	6
106	7
118	9
126	10
147	3
Market 86
17	6
24	8
26	9
28	2
38	3
39	2
44	10
50	3
64	5
70	3
88	2
89	6
92	7
99	4
110	15
111	5
120	3
139	7
141	10
Market 98
5	8
26	9
28	9
50	6
51	10
59	1
86	5
126	4
147	11
Market 6
13	10
39	8
59	7
64	6
82	1
98	1
105	3
118	14
Market 12
22	2
28	12
31	5
43	3
50	1
51	4
58	13
64	1
81	6
99	3
103	3
106	4
128	10
137	12
Market 97
1	14
6	1
48	2
64	15
82	6
90	11
101	10
104	2
108	10
127	4
131	6
132	3
134	15
Market 15
3	2
18	10
25	11
29	10
52	7
58	1
93	10
102	5
117	9
120	7
121	8
127	3
129	1
131	15
139	4
Market 13
3	12
5	13
11	6
13	12
14	9
29	3
34	10
46	1
50	11
52	12
70	6
91	8
