CapEuclideo.350.100.9.5
Total Cost:14146
|M*|: 235
Depot
Market 138
7	4
19	1
43	9
57	2
90	14
94	10
Market 32
2	8
4	7
17	15
20	4
21	2
22	6
32	8
34	15
44	15
48	6
66	4
68	8
70	2
79	4
90	9
92	12
Market 249
26	4
69	7
77	12
Market 68
8	6
24	4
33	1
60	6
69	4
85	14
89	11
Market 329
24	15
31	11
42	14
47	14
52	13
63	5
70	13
100	1
Market 330
31	5
36	13
70	1
Market 338
21	13
22	5
24	7
67	7
80	2
81	2
89	7
94	4
Market 206
1	4
3	4
17	4
22	5
27	5
30	7
34	1
41	13
48	2
59	11
60	8
85	14
86	12
87	4
Market 118
27	5
44	11
62	14
67	4
77	5
79	4
82	15
Market 317
17	15
36	1
39	4
44	11
58	10
59	4
60	12
99	14
Market 150
1	13
19	7
41	4
51	7
57	9
65	12
67	3
77	5
85	12
87	5
Market 335
20	1
42	14
52	9
64	15
90	3
Market 331
36	2
45	8
53	15
96	9
Market 19
22	15
31	12
60	4
67	5
73	15
91	8
93	1
95	10
Market 262
20	12
23	6
59	13
92	11
98	5
Market 139
36	10
57	2
68	14
87	11
98	2
99	1
100	7
Market 295
4	13
18	5
23	3
42	9
58	9
64	4
79	12
Market 85
38	8
49	5
Market 158
20	6
26	15
31	9
34	5
36	8
39	6
40	1
47	3
58	12
62	14
78	9
83	14
86	3
87	9
Market 119
4	5
5	15
16	12
45	10
96	9
Market 168
1	1
5	8
12	11
17	15
27	8
36	11
49	7
54	14
62	9
Market 298
1	4
83	15
97	5
Market 308
13	11
30	4
31	3
44	9
46	13
67	8
Market 283
2	7
4	12
33	2
40	7
41	12
49	2
52	9
58	10
61	12
68	9
90	10
92	9
95	9
Market 76
14	3
92	11
Market 38
8	4
31	13
51	6
70	1
77	3
79	10
Market 216
1	8
10	15
16	12
24	6
32	2
36	5
51	11
57	5
70	15
88	5
Market 170
36	6
60	13
79	3
86	4
Market 174
1	14
14	7
35	9
41	11
42	1
52	2
61	4
82	11
87	14
Market 290
25	9
38	5
46	11
51	6
60	8
69	3
98	15
Market 241
12	4
16	3
34	6
42	6
48	2
58	11
73	8
87	6
Market 42
5	8
8	12
16	13
34	7
36	7
40	15
45	8
46	11
94	3
Market 195
7	8
12	10
27	1
36	13
42	12
50	15
61	8
90	6
Market 57
6	13
9	7
16	7
23	10
34	9
40	11
57	13
Market 343
10	11
16	5
32	11
51	14
98	8
Market 322
3	11
12	5
22	10
25	3
41	9
48	4
51	10
53	10
65	5
71	10
76	12
94	10
Market 135
5	11
16	14
22	9
28	7
33	15
34	8
48	13
64	11
69	3
87	13
92	14
Market 321
2	11
15	3
21	6
24	10
46	10
59	3
62	14
64	9
91	12
Market 211
16	4
26	9
40	10
45	8
46	6
60	12
72	2
94	8
96	13
98	11
Market 291
4	2
41	9
44	3
59	15
79	9
Market 5
15	9
16	4
22	12
23	10
26	6
30	12
31	10
36	13
45	14
62	13
65	13
67	1
70	5
86	10
Market 194
4	9
16	10
27	1
30	3
33	4
59	12
92	10
98	5
Market 79
1	5
4	13
26	2
27	4
39	5
55	9
64	8
69	8
73	4
82	2
93	11
Market 130
1	13
24	9
36	5
42	4
59	2
60	11
74	5
87	13
Market 328
1	3
3	9
12	9
31	13
36	1
59	2
62	2
65	5
73	11
83	5
94	14
Market 66
1	15
3	8
30	9
46	5
49	2
51	3
60	12
69	8
82	11
Market 310
2	13
12	1
17	1
24	3
26	9
30	11
33	15
46	2
48	11
55	7
65	6
83	3
87	4
Market 323
2	4
10	1
14	11
19	6
22	6
38	11
46	7
49	11
64	11
92	7
Market 173
5	4
38	2
62	4
96	11
Market 196
15	12
27	15
68	13
70	14
Market 21
5	2
10	12
16	3
26	4
48	12
52	15
Market 208
15	4
16	11
19	5
24	4
31	5
37	2
46	6
47	7
60	4
62	1
65	1
70	3
79	12
Market 313
8	9
19	3
30	11
45	12
70	1
79	6
Market 236
2	2
26	4
27	10
61	9
70	1
Market 184
10	10
19	5
36	2
53	9
73	9
Market 303
17	6
27	5
34	10
36	3
51	11
64	14
81	7
97	11
Market 65
5	2
7	11
19	11
22	14
24	7
34	3
62	10
95	4
Market 22
8	2
36	14
48	4
58	10
64	3
92	1
Market 183
13	9
17	10
19	6
60	11
93	4
94	9
Market 152
4	7
22	12
23	10
44	11
59	9
78	10
85	14
91	3
Market 305
1	1
19	7
41	7
49	3
60	15
70	2
77	10
78	1
90	7
98	7
Market 95
22	7
30	1
33	10
42	5
46	12
Market 320
21	7
22	8
26	2
58	9
59	1
60	5
61	3
67	10
72	11
90	3
Market 92
4	12
12	7
15	8
19	2
24	1
27	3
39	5
53	8
60	4
61	5
69	10
78	11
Market 59
61	3
89	15
Market 347
19	10
49	2
62	13
64	7
Market 34
3	4
17	2
87	11
92	7
Market 346
3	7
5	5
6	7
44	1
57	2
77	5
Market 91
14	8
21	4
31	14
63	2
65	8
85	10
94	13
95	14
Market 133
15	13
23	5
26	11
33	8
36	2
65	9
Market 218
1	15
44	7
57	8
67	3
69	5
Market 217
1	1
4	3
7	13
19	9
23	7
30	3
31	2
39	9
41	5
44	9
45	1
Market 125
2	3
15	6
31	1
33	5
36	12
39	5
52	6
Market 35
14	10
42	11
46	1
65	10
81	10
Market 53
36	11
52	7
86	5
Market 215
15	6
16	14
23	1
34	9
40	8
67	6
72	15
79	1
81	8
95	9
98	5
Market 165
23	14
37	8
Market 309
1	2
14	5
49	4
86	11
88	9
Market 141
3	3
5	11
22	1
23	4
26	3
44	6
45	8
51	7
80	6
86	8
95	3
Market 176
17	11
21	13
22	5
33	5
39	10
45	2
70	12
78	5
92	5
96	9
Market 100
6	11
26	10
61	14
Market 325
20	4
31	10
36	9
44	3
49	3
53	3
58	1
61	15
65	3
67	9
78	14
83	7
98	7
Market 274
4	3
7	15
8	13
53	2
59	14
92	6
Market 67
3	4
11	1
12	10
15	9
22	3
32	10
39	6
46	13
73	8
97	13
Market 233
12	1
15	15
21	13
26	5
29	15
48	5
53	5
62	6
67	13
70	7
81	11
100	12
Market 212
24	8
26	6
38	8
39	14
42	5
73	9
89	14
94	9
Market 252
3	2
16	2
22	8
34	6
48	13
67	3
91	3
92	5
Market 254
4	14
11	11
31	2
52	6
57	4
61	1
68	2
78	1
79	1
86	4
89	8
98	11
Market 187
1	12
4	3
8	1
23	10
27	2
40	4
46	10
62	15
73	9
80	15
93	9
Market 334
5	3
10	1
12	12
19	1
41	7
44	5
46	2
66	10
83	8
Market 39
5	14
19	15
44	3
46	14
53	2
72	13
82	8
92	10
Market 231
12	11
31	1
57	11
89	6
99	2
Market 269
16	7
19	5
25	10
27	9
33	4
38	3
39	5
61	15
64	2
70	9
79	3
87	15
Market 235
1	7
6	4
10	4
31	2
52	3
60	6
93	1
Market 348
16	9
19	12
41	9
42	12
43	15
45	2
48	11
57	12
62	4
66	15
73	3
83	4
92	13
Market 134
37	10
41	1
42	3
51	4
58	15
73	1
78	6
87	4
92	4
94	15
Market 8
22	8
23	7
31	3
32	11
36	7
49	12
57	13
62	6
69	15
77	8
79	4
80	3
81	4
82	9
83	7
92	6
98	7
Market 286
6	13
7	9
8	12
17	13
23	13
40	5
79	5
81	11
83	14
89	8
92	14
Market 75
5	8
12	2
44	12
53	7
64	13
68	12
86	9
Market 267
36	3
44	15
99	3
Market 51
2	14
24	3
36	7
42	14
53	5
79	11
92	1
96	14
Market 181
23	3
40	1
41	10
68	10
69	4
73	8
77	6
83	14
84	5
93	4
95	7
Market 90
3	5
13	11
Market 337
14	2
22	5
42	9
73	5
85	9
96	6
Market 203
2	8
6	13
21	5
31	10
65	11
67	9
98	11
Market 332
5	13
42	8
58	7
73	9
Market 113
16	1
23	10
25	10
32	13
62	6
64	11
Market 204
10	5
33	10
41	2
78	7
79	1
85	12
Market 294
2	13
9	11
12	10
29	2
40	9
50	9
67	4
69	5
76	15
82	4
83	9
Market 140
26	8
32	11
45	3
52	8
94	7
Market 148
12	6
17	14
22	3
27	3
33	8
40	7
49	12
60	12
70	13
Market 279
2	13
5	13
13	8
16	12
17	12
40	13
49	13
53	9
Market 155
13	10
15	2
22	5
48	4
60	4
62	12
67	6
72	8
Market 250
12	10
49	10
61	9
81	9
Market 2
10	11
15	11
23	3
49	11
Market 193
21	3
30	7
59	5
60	1
62	12
64	11
73	5
77	10
81	6
95	10
Market 280
12	3
16	15
21	5
34	5
46	2
49	10
62	2
Market 41
16	15
37	2
70	9
73	1
Market 73
31	7
46	14
48	15
59	1
61	10
67	5
73	13
78	5
83	15
99	5
Market 157
41	3
43	12
52	7
64	6
91	2
97	6
Market 47
2	8
16	13
30	3
44	10
58	5
62	7
64	5
76	11
91	14
94	5
100	4
Market 33
15	5
22	11
73	2
74	12
98	4
Market 219
1	13
2	9
24	14
91	11
Market 44
42	7
48	11
49	6
51	13
65	7
70	9
99	6
Market 110
7	1
27	1
45	9
57	7
64	10
69	14
77	3
83	4
92	5
Market 275
5	14
39	4
44	14
45	10
64	7
65	9
79	14
Market 238
1	11
9	8
32	5
34	14
40	1
48	15
58	13
81	15
87	12
Market 81
1	3
17	8
44	8
56	12
80	15
86	9
96	12
Market 30
30	1
49	13
77	4
89	4
Market 220
8	12
21	8
25	15
38	14
39	10
45	9
53	4
54	13
64	4
66	4
83	2
Market 237
1	8
2	9
8	6
18	11
21	7
24	13
33	13
45	14
46	3
53	11
55	7
61	15
62	8
78	5
87	11
95	3
Market 10
4	5
13	4
23	7
45	5
54	12
59	13
63	4
64	2
81	8
85	6
86	15
87	9
92	1
Market 344
15	11
24	9
27	1
41	14
46	7
48	10
49	3
62	5
64	11
83	15
92	3
Market 180
11	13
33	10
42	15
43	12
52	2
59	2
70	9
73	14
78	8
89	1
96	14
100	4
Market 74
24	6
39	8
59	3
69	7
Market 175
4	11
15	6
21	11
24	2
34	1
36	9
40	12
69	4
77	13
79	14
89	13
Market 198
4	6
15	4
19	5
23	6
31	2
40	10
44	3
49	8
52	15
53	7
58	3
60	9
65	14
Market 23
8	8
16	4
37	3
58	9
66	15
67	10
81	12
Market 222
15	13
16	11
23	6
36	10
73	1
97	2
Market 70
5	12
12	14
15	6
27	12
31	6
34	1
44	5
45	15
48	5
49	15
51	11
61	15
69	8
82	15
85	6
87	8
99	14
Market 340
37	15
42	15
49	14
79	8
81	11
Market 18
2	7
15	1
33	6
39	8
42	13
67	13
97	7
Market 96
11	2
24	8
27	4
31	11
42	14
46	9
52	13
57	8
62	10
68	11
80	13
83	10
90	7
92	1
Market 49
21	12
22	2
44	14
59	10
69	2
94	5
100	5
Market 43
10	4
34	12
38	12
51	14
53	10
54	10
64	13
76	8
86	7
93	12
99	6
Market 15
41	4
57	5
59	3
85	3
97	9
Market 89
14	5
15	10
16	9
19	1
21	1
23	2
32	11
44	9
45	11
48	3
49	3
57	5
64	10
70	14
83	1
87	6
88	6
94	7
96	7
99	4
Market 9
12	4
16	10
32	8
36	4
39	1
44	2
45	9
66	15
69	11
92	8
94	9
97	12
Market 101
23	12
35	14
44	2
78	7
79	7
Market 342
4	14
21	3
23	4
32	6
39	13
45	14
79	14
88	10
Market 268
1	8
11	5
15	12
16	5
31	2
33	10
35	15
36	4
41	8
42	8
52	11
66	6
67	3
89	4
Market 72
1	12
2	4
6	5
14	3
23	4
31	10
41	15
49	5
67	10
85	7
Market 289
22	1
26	8
94	14
Market 327
13	4
15	1
16	1
18	1
21	13
22	1
24	14
26	2
32	5
37	14
46	5
65	14
69	2
71	6
81	10
94	6
95	6
Market 260
5	3
45	8
49	10
53	4
62	15
75	1
87	9
98	15
Market 247
8	7
21	9
48	8
51	3
53	11
79	14
Market 6
32	9
46	11
52	8
59	9
60	13
61	13
62	7
73	4
79	5
86	8
94	3
Market 107
5	1
12	1
22	7
30	2
31	12
39	8
41	5
64	3
73	15
81	9
91	5
94	4
Market 149
2	11
3	12
12	8
16	4
19	1
21	8
28	10
31	6
34	10
40	6
46	11
49	3
59	1
62	12
74	15
85	12
92	11
Market 240
2	3
6	6
30	3
33	7
43	5
58	3
67	14
79	3
83	7
86	3
87	6
Market 349
22	12
27	7
39	12
42	13
49	9
67	13
85	6
89	4
Market 120
4	8
45	1
59	5
60	13
64	15
77	15
Market 98
60	1
74	14
92	3
93	9
Market 46
15	6
17	4
21	10
24	1
34	1
44	15
68	6
70	11
77	3
90	10
Market 319
10	11
52	15
65	1
Market 209
2	7
17	1
22	5
36	14
94	9
Market 306
24	9
48	11
49	12
59	13
86	15
98	2
Market 58
1	12
3	3
16	15
36	12
46	8
65	1
69	13
86	14
94	1
Market 214
17	9
20	8
22	9
66	12
90	9
92	7
Market 172
7	2
12	11
21	15
30	1
38	7
58	15
62	7
98	14
Market 234
12	12
19	14
22	8
30	10
36	9
47	8
59	4
70	5
80	10
82	5
85	5
Market 224
1	4
5	1
8	10
15	8
27	6
34	2
39	8
46	3
48	2
59	8
62	15
67	6
69	12
77	7
87	1
91	3
94	11
98	5
Market 301
7	7
11	5
19	14
22	7
37	14
41	4
46	12
47	1
49	11
52	6
67	8
68	13
69	6
86	1
87	4
Market 137
4	9
14	2
22	2
30	2
41	9
42	5
59	15
61	3
Market 117
1	13
2	2
15	7
27	5
40	6
51	7
52	14
69	14
92	3
96	7
98	13
99	9
Market 114
2	11
5	1
10	11
19	13
41	14
42	6
62	13
66	12
77	2
79	15
83	3
84	7
86	15
87	11
Market 292
11	10
16	12
Market 69
3	2
4	5
44	1
60	6
65	8
68	3
79	6
90	4
Market 63
4	2
15	13
16	4
21	13
57	10
67	8
70	4
81	4
92	2
94	13
Market 97
7	5
22	11
27	11
39	13
60	14
65	10
68	4
69	5
81	12
89	1
94	3
96	5
98	2
Market 16
11	6
30	2
Market 299
9	13
14	11
58	13
65	10
69	2
95	10
98	3
Market 314
11	13
24	6
30	2
33	2
77	13
Market 7
1	4
30	7
47	12
52	12
Market 171
23	5
58	11
59	12
73	1
96	7
Market 276
34	7
45	11
49	5
52	7
61	10
85	2
Market 128
1	5
14	4
21	15
24	5
41	10
45	12
46	6
49	8
59	8
Market 77
42	6
51	12
59	10
60	2
77	1
Market 103
21	13
36	14
67	8
81	13
85	3
Market 45
7	6
42	1
68	10
96	12
Market 243
5	4
32	12
41	1
45	2
46	9
67	6
79	13
83	3
87	15
Market 129
2	8
43	5
57	5
61	13
62	7
64	7
92	9
Market 205
8	4
16	15
30	10
Market 80
3	12
19	15
21	13
22	4
38	7
46	8
48	2
