CapEuclideo.300.50.5.3
Total Cost:82256
|M*|: 299
Depot
Market 109
1	14
2	12
5	2
12	1
22	15
23	11
26	1
28	9
31	5
33	6
43	6
44	6
Market 121
1	12
9	6
17	5
26	2
35	11
43	14
47	8
48	13
Market 171
2	7
5	14
10	10
16	3
20	11
24	12
26	9
32	14
33	11
42	5
43	10
44	12
48	15
50	6
Market 271
22	3
23	7
24	12
28	4
48	11
Market 256
3	11
10	5
24	2
29	6
34	14
36	7
38	11
43	2
49	5
Market 44
7	6
10	6
12	2
15	5
17	9
24	4
25	2
28	6
31	11
35	10
43	3
47	15
50	3
Market 56
2	6
3	8
7	14
13	11
19	9
23	7
24	15
26	10
31	4
35	5
36	1
38	3
40	3
44	2
48	10
50	4
Market 278
10	7
16	11
17	14
20	6
22	1
25	8
28	12
32	1
33	7
43	11
44	3
45	13
47	4
48	11
50	14
Market 214
1	15
2	12
3	14
5	1
10	3
13	15
18	13
19	11
23	12
24	8
26	10
35	11
37	13
44	2
46	14
48	9
49	3
Market 62
1	2
5	10
16	15
17	2
19	13
20	15
22	2
24	7
25	11
47	9
50	8
Market 34
7	10
12	9
22	10
28	14
Market 91
1	15
3	1
7	14
10	5
12	2
13	10
22	6
26	15
29	15
31	15
34	12
37	15
38	3
40	9
43	10
44	11
50	9
Market 239
5	4
7	5
12	9
16	6
17	15
19	2
22	2
26	8
31	1
33	15
36	14
38	11
43	11
44	9
47	9
50	9
Market 250
1	12
2	7
6	8
7	14
12	5
19	15
22	5
24	10
25	6
26	14
28	7
31	1
32	8
36	15
38	1
44	14
48	9
49	3
Market 296
10	8
16	7
17	13
18	2
19	1
20	8
26	10
29	7
31	14
47	11
Market 112
2	5
5	2
7	13
13	8
16	15
19	12
22	7
23	5
35	5
42	1
43	2
Market 179
1	3
2	4
5	15
6	10
7	2
8	5
10	7
11	12
16	9
17	12
18	6
19	5
20	14
21	14
22	1
23	10
26	5
28	11
31	8
43	13
49	7
50	12
Market 272
2	2
3	10
6	1
14	15
16	7
17	13
20	15
23	8
25	4
28	3
35	12
36	8
47	10
50	8
Market 80
7	12
10	1
11	8
16	10
18	9
20	5
24	13
26	5
35	13
38	6
50	6
Market 82
10	4
16	5
17	2
20	8
24	12
32	9
42	11
48	12
Market 72
2	15
5	12
10	13
16	8
28	9
43	3
45	6
47	9
50	2
Market 36
10	7
12	14
19	2
31	14
34	2
42	6
43	1
48	11
Market 165
10	13
12	1
16	14
19	10
24	12
28	12
30	13
35	11
46	6
47	5
49	5
Market 9
1	4
6	2
7	7
10	13
16	12
23	12
25	13
26	7
33	1
37	9
50	12
Market 294
1	4
5	4
10	12
16	15
17	15
18	2
20	9
23	4
24	1
26	5
31	10
35	3
44	12
48	2
Market 286
2	8
3	2
10	1
12	14
13	11
16	8
17	8
18	8
19	7
20	2
21	8
22	6
24	4
28	14
29	3
31	7
44	13
47	3
50	1
Market 143
7	9
20	12
21	6
22	7
23	4
24	3
28	7
31	11
33	5
36	13
42	5
46	10
Market 266
2	13
10	15
16	10
19	12
24	10
26	15
29	10
33	5
35	8
44	6
Market 26
1	2
2	14
17	8
19	8
22	12
24	15
28	11
31	6
37	6
44	3
46	8
Market 238
1	15
10	3
12	3
13	9
16	8
19	8
22	14
23	10
28	10
29	8
31	2
35	10
36	6
43	13
49	14
Market 176
1	6
7	7
8	8
13	5
17	7
21	11
41	1
43	12
Market 231
1	5
2	10
5	3
7	11
12	11
17	9
19	8
20	8
21	6
26	7
35	5
45	3
47	15
48	1
Market 280
2	2
10	2
13	8
17	5
20	15
23	5
35	10
36	4
50	1
Market 123
2	4
6	5
7	9
10	8
12	5
14	12
20	5
26	10
28	2
32	11
36	5
38	6
41	12
44	6
47	12
48	2
Market 71
2	5
5	9
7	10
16	3
17	12
22	10
24	11
32	11
35	10
36	8
44	15
47	14
48	14
49	14
Market 33
2	5
3	10
16	15
17	1
20	2
23	3
26	7
31	13
36	11
44	14
47	6
48	15
50	12
Market 173
2	13
7	13
12	7
16	15
26	14
29	14
34	5
35	2
36	4
39	3
43	3
44	12
46	2
49	10
50	11
Market 52
1	13
3	15
6	9
11	12
14	7
26	6
31	12
36	7
40	12
43	13
44	2
47	2
Market 99
12	3
16	2
17	11
19	10
26	2
28	3
35	5
36	1
40	1
42	10
Market 141
3	2
4	14
5	1
6	2
9	9
10	1
16	10
17	10
18	7
19	12
20	2
22	10
23	10
25	8
26	5
29	2
42	14
43	11
47	7
48	13
50	15
Market 87
2	10
7	1
10	8
13	11
16	7
17	1
20	4
21	9
22	10
24	2
26	10
32	14
35	10
36	12
43	15
47	8
48	7
50	1
Market 90
3	10
5	15
6	5
12	3
14	4
17	9
18	7
20	6
25	6
31	3
36	14
43	6
44	9
48	13
Market 226
5	10
7	11
12	13
16	8
17	3
20	13
24	1
26	6
31	14
37	11
43	4
46	10
Market 166
1	9
2	14
10	11
13	2
16	12
17	4
18	10
19	7
20	6
22	2
24	12
26	2
29	6
31	11
36	8
42	2
43	7
44	3
47	4
Market 96
6	14
13	1
16	13
20	10
22	15
24	10
25	8
31	3
35	9
39	3
Market 103
2	10
3	6
5	12
7	9
16	4
18	11
20	6
23	4
24	6
26	7
29	14
31	3
32	15
33	8
38	4
43	13
44	2
Market 216
2	14
5	10
12	7
24	7
26	4
31	13
35	14
Market 188
5	9
19	6
20	1
23	14
26	5
29	1
33	1
47	8
48	7
Market 53
1	2
3	2
5	2
10	1
16	11
23	7
26	1
31	15
39	15
Market 41
16	10
17	9
20	11
22	10
28	2
31	9
32	13
35	12
44	8
47	15
49	8
Market 270
2	13
13	2
16	11
17	2
19	3
20	5
23	3
24	14
26	15
35	13
36	6
41	11
47	11
Market 183
10	10
13	9
16	11
17	5
24	13
29	6
48	8
50	1
Market 21
1	14
7	4
8	9
10	6
12	6
21	11
26	7
33	6
35	4
38	10
43	3
47	10
50	7
Market 207
11	8
18	4
44	2
47	13
48	10
Market 273
1	5
2	9
4	12
10	3
12	14
16	3
18	2
19	12
20	3
23	4
26	3
29	9
31	10
35	11
37	13
38	5
48	12
49	2
Market 293
12	9
13	4
17	6
40	3
44	1
47	6
48	3
Market 230
5	11
7	8
10	8
11	10
12	9
16	5
17	3
19	5
23	12
24	11
26	2
31	6
35	15
36	2
43	7
44	7
48	4
Market 27
1	8
5	13
7	14
12	5
26	12
31	10
32	5
38	15
44	4
48	1
50	15
Market 282
1	6
2	8
18	10
22	10
29	15
31	1
35	2
41	1
44	3
48	10
Market 198
16	10
17	9
18	11
19	15
20	5
23	5
28	7
32	8
36	4
47	8
Market 200
2	4
3	5
5	6
6	2
12	12
13	15
19	15
23	8
26	12
28	4
29	14
31	7
36	2
43	7
48	5
Market 130
7	13
10	3
20	15
22	15
26	2
32	2
33	1
35	14
42	11
44	1
48	11
Market 213
1	8
3	2
5	9
10	11
12	14
18	14
19	10
20	12
28	7
29	1
43	5
44	13
47	9
48	5
Market 210
5	12
12	13
16	2
17	3
20	7
23	9
28	13
35	2
38	14
43	2
44	15
47	3
Market 180
1	14
5	8
6	14
12	1
13	2
15	15
16	8
17	15
19	11
20	13
24	12
25	3
28	13
31	11
32	7
35	7
38	8
39	11
44	4
47	13
50	2
Market 76
3	9
4	2
5	4
7	2
8	11
10	15
12	4
16	2
17	14
18	10
19	10
24	4
29	11
31	3
35	11
44	12
47	3
Market 157
2	1
8	2
10	4
17	8
20	1
21	9
22	3
24	8
38	14
43	9
44	1
48	5
Market 7
2	5
6	15
7	11
10	6
13	2
14	11
20	2
26	10
35	13
43	5
44	6
48	9
49	10
Market 149
1	13
7	4
10	11
12	11
17	7
18	12
19	7
20	3
24	12
33	1
38	8
42	1
44	9
Market 298
7	2
10	10
12	14
16	10
18	8
20	2
23	6
26	3
29	8
33	9
36	11
40	7
44	11
47	7
50	6
Market 129
1	8
7	15
10	12
12	8
17	8
20	12
24	9
32	3
37	5
38	3
43	5
44	8
47	14
48	8
49	8
Market 274
24	12
35	15
38	9
43	13
47	1
50	15
Market 78
5	12
7	1
10	2
12	7
16	11
17	11
19	2
20	14
24	15
33	5
35	9
43	11
45	10
48	5
Market 175
5	5
10	5
13	15
16	13
18	12
23	11
24	11
29	13
32	15
36	7
42	14
47	2
48	4
Market 275
4	3
5	9
10	3
12	2
16	5
19	11
20	13
22	2
26	12
28	13
30	6
31	11
33	7
35	15
44	1
Market 108
1	5
10	2
16	2
18	2
19	11
26	6
29	15
36	5
42	5
44	6
47	6
Market 195
2	14
7	11
10	4
17	10
22	11
23	9
24	1
26	9
28	6
44	9
Market 300
1	11
5	13
7	13
16	2
17	10
18	7
23	14
26	4
35	9
37	5
43	1
44	13
Market 140
10	15
12	12
16	9
17	7
19	14
20	8
26	6
28	12
35	14
44	15
47	8
48	2
50	13
Market 182
2	14
5	5
16	7
17	8
18	11
20	10
22	3
24	4
26	7
28	14
32	7
36	2
41	5
43	11
Market 192
4	7
7	6
12	3
16	5
18	13
20	15
23	11
28	7
30	5
32	6
42	11
43	7
44	9
47	14
48	4
50	8
Market 285
5	5
6	9
7	3
16	2
17	12
19	13
22	3
24	9
25	10
26	4
28	11
29	6
37	10
43	3
47	14
48	6
49	1
Market 186
1	11
2	1
8	11
10	6
12	6
18	14
