CapEuclideo.250.100.8.5
Total Cost:25941
|M*|: 238
Depot
Market 50
13	13
15	13
27	6
37	15
53	10
54	12
57	3
63	4
77	9
83	13
93	15
Market 197
1	12
11	2
20	7
22	10
55	3
61	2
62	10
70	11
78	3
81	7
84	15
89	10
99	15
Market 201
4	8
63	13
64	4
Market 115
13	13
22	7
41	14
45	13
50	2
61	5
67	6
68	8
85	1
93	8
95	15
99	13
100	10
Market 153
4	12
29	10
34	1
65	3
70	6
72	12
73	13
82	10
87	9
89	2
Market 244
14	5
16	15
34	10
43	15
52	8
55	13
57	2
65	15
75	3
Market 162
3	7
8	13
52	5
58	9
61	7
63	7
65	3
73	12
88	7
90	6
100	2
Market 56
3	13
12	4
13	4
32	4
44	15
53	13
61	11
63	8
67	3
75	9
92	8
Market 3
5	4
12	10
15	6
18	4
51	2
73	3
90	5
93	12
Market 221
4	13
29	13
33	9
36	4
44	11
46	14
52	6
58	8
63	4
67	9
69	11
75	15
82	6
97	8
Market 82
3	11
5	11
8	3
21	9
22	6
27	10
43	12
52	10
57	3
59	6
60	12
61	1
73	12
74	12
84	4
Market 106
7	1
29	11
37	8
62	4
86	5
100	3
Market 126
4	8
26	2
41	7
50	11
52	9
60	11
65	8
66	10
73	5
86	15
93	10
100	5
Market 102
2	1
3	14
11	9
39	15
43	7
61	14
67	14
70	1
88	3
90	11
96	6
Market 78
3	5
12	11
27	6
33	11
51	8
53	11
59	5
65	12
66	15
73	11
82	7
89	11
92	4
96	9
Market 146
6	12
9	15
20	15
40	3
50	13
52	1
63	6
65	12
70	10
74	10
86	13
88	9
90	11
97	5
Market 122
11	11
15	10
16	8
25	13
27	5
34	13
38	14
41	4
63	6
67	7
68	3
84	9
91	4
97	5
Market 124
1	11
6	13
57	15
65	5
66	14
74	7
76	15
88	9
Market 121
4	2
16	8
25	5
39	15
51	7
52	14
Market 28
11	6
27	3
43	2
62	12
88	8
Market 160
13	9
15	3
16	3
22	9
52	12
62	10
Market 87
1	11
2	13
8	11
15	12
19	5
21	10
25	15
34	6
39	2
52	11
63	12
80	3
89	3
100	12
Market 182
1	11
3	8
5	15
8	7
13	8
16	6
19	12
22	9
27	14
41	1
45	14
54	10
69	13
79	7
88	4
99	15
Market 12
22	2
37	12
51	11
59	9
69	11
89	9
99	5
Market 131
1	14
6	5
25	6
33	7
37	5
41	8
43	11
59	1
66	8
70	14
73	5
77	11
87	1
94	6
Market 48
1	3
3	11
7	4
11	8
12	5
21	1
27	15
32	15
44	7
52	10
57	2
75	11
98	10
Market 227
3	1
7	8
8	13
15	4
16	13
33	6
37	7
54	13
56	13
62	13
65	13
73	15
74	6
82	12
91	5
93	15
98	1
Market 166
1	3
5	13
15	7
21	3
37	12
46	11
62	5
65	3
82	5
94	1
99	5
Market 226
5	3
13	12
21	1
24	6
33	12
37	1
62	14
65	11
74	15
Market 84
3	8
18	2
21	14
41	8
48	2
54	7
59	15
63	9
65	5
66	8
67	8
93	5
94	3
Market 55
2	7
16	3
25	14
27	9
59	15
62	6
67	2
68	4
Market 188
7	11
12	6
13	5
21	9
27	12
39	2
43	4
50	8
51	15
54	10
55	9
58	12
60	1
69	9
71	10
80	11
87	4
Market 186
4	3
7	14
13	2
21	4
27	1
41	3
44	2
59	13
82	1
93	6
94	9
Market 123
11	13
41	11
67	11
68	7
75	3
78	3
Market 83
8	14
12	5
15	5
18	4
22	15
37	4
44	3
48	14
61	6
63	10
67	14
88	10
92	14
99	4
Market 31
9	3
12	7
21	15
30	9
34	10
41	7
53	3
66	14
67	3
70	14
82	14
94	3
96	2
97	4
Market 243
2	11
12	11
34	9
41	1
45	10
51	13
55	5
63	13
70	11
73	8
84	3
92	9
96	6
Market 45
4	12
15	10
16	8
24	6
27	4
56	5
74	5
86	15
99	7
Market 103
3	13
8	11
33	5
41	4
43	5
57	15
59	13
63	3
87	6
89	13
Market 77
5	4
50	8
51	10
73	6
74	2
75	2
Market 128
1	11
15	7
16	6
19	11
39	14
96	4
Market 171
13	11
22	5
34	15
54	1
65	2
68	9
70	12
87	5
90	7
92	6
99	7
Market 7
4	5
18	1
41	9
48	5
55	1
68	6
70	15
79	7
89	14
90	4
99	13
100	3
Market 97
10	6
33	5
34	7
43	6
62	14
65	1
70	6
76	8
87	2
88	15
Market 16
12	1
34	2
44	2
51	8
59	10
65	1
70	2
99	1
Market 63
5	2
15	8
18	1
48	7
57	8
70	12
78	6
93	1
95	4
99	9
Market 69
3	10
14	10
25	6
37	11
41	9
43	6
48	7
70	13
96	6
Market 114
19	4
34	10
36	5
64	4
65	3
86	10
87	7
89	13
Market 109
7	13
33	5
36	9
43	5
44	7
52	7
54	11
62	7
68	15
73	2
78	6
86	11
89	2
94	15
100	7
Market 61
5	14
15	15
16	12
19	7
22	13
25	2
36	15
45	8
60	8
67	5
70	1
85	15
87	1
91	8
97	14
Market 117
20	2
27	1
43	4
54	8
59	4
68	13
70	2
74	5
77	4
83	2
87	1
93	12
96	6
Market 228
8	12
13	11
27	6
34	1
44	15
63	10
64	10
69	5
72	14
75	11
86	7
95	8
Market 137
5	11
8	5
12	13
20	12
25	15
27	12
53	9
54	12
63	14
65	3
75	5
77	6
83	1
92	12
93	13
Market 224
3	7
19	5
61	2
73	10
Market 234
12	11
13	10
50	2
66	1
86	2
87	10
99	11
Market 172
3	14
5	9
13	7
41	11
57	9
80	3
Market 189
7	2
8	5
63	13
70	12
85	7
89	3
Market 151
6	14
10	8
15	2
20	4
21	14
32	13
33	11
41	3
48	9
50	13
51	1
53	13
59	5
61	9
66	7
86	15
88	2
90	1
Market 27
8	1
19	3
41	6
60	10
65	4
67	9
75	7
93	4
95	2
99	3
100	11
Market 108
2	8
39	3
52	7
55	5
58	5
62	13
75	15
85	12
91	13
96	11
99	7
Market 214
6	3
37	12
65	9
69	12
74	5
90	3
97	7
Market 209
48	8
51	15
52	5
61	9
73	13
85	10
99	9
Market 46
12	13
15	7
25	4
34	14
51	15
56	9
63	7
66	4
69	2
71	7
73	11
93	10
96	2
Market 98
6	4
25	15
27	6
42	2
53	15
67	14
82	14
91	6
99	7
100	4
Market 58
6	4
9	7
15	11
17	11
21	6
27	3
30	2
50	10
87	10
96	7
Market 120
16	14
21	11
22	8
33	8
37	14
44	3
50	12
59	6
73	15
88	15
Market 240
1	10
4	6
6	5
9	8
15	3
20	1
25	9
44	8
48	11
51	14
56	7
65	1
74	2
75	3
80	10
92	4
93	8
96	1
Market 149
2	6
3	12
8	8
15	8
27	13
32	13
36	6
48	6
51	3
57	13
60	11
73	2
81	15
84	8
97	3
Market 107
6	9
7	1
15	6
16	10
34	5
49	2
55	6
60	9
64	10
65	15
71	3
73	5
95	6
100	9
Market 6
8	9
15	15
21	15
27	5
33	11
44	11
51	12
75	10
100	7
Market 60
2	12
5	13
25	7
33	9
45	6
58	14
64	4
75	8
80	7
Market 143
12	4
43	5
44	10
68	3
75	14
86	14
93	10
Market 164
15	3
18	9
22	13
25	15
34	5
43	8
57	12
61	15
62	6
66	11
70	3
81	8
94	6
Market 145
1	13
3	6
5	7
6	7
7	1
18	11
21	5
30	2
41	2
57	12
62	8
65	15
86	13
91	12
Market 132
3	9
22	4
41	2
42	2
53	7
55	12
69	10
70	11
80	3
99	12
Market 17
20	2
25	6
66	11
91	15
Market 205
12	11
13	6
20	2
33	9
42	7
44	2
59	12
61	10
66	12
67	8
93	6
94	10
96	11
98	10
Market 129
7	15
19	3
20	5
35	1
41	6
48	3
84	11
93	12
97	7
100	7
Market 26
4	15
12	7
34	8
46	3
54	7
58	8
67	10
69	13
82	7
87	2
Market 163
27	8
59	4
60	1
61	7
63	1
73	13
78	2
81	15
93	2
Market 213
1	15
22	15
34	3
48	13
59	7
68	8
87	13
92	12
97	6
Market 248
25	4
27	3
29	11
40	14
50	15
52	8
58	6
66	3
87	8
88	3
92	10
96	14
97	12
Market 239
3	2
5	14
6	6
10	11
12	1
18	11
25	5
34	13
57	11
59	5
65	5
70	11
Market 99
3	6
4	11
6	8
13	8
33	10
59	13
62	5
70	5
Market 139
7	5
8	9
15	12
20	3
30	14
46	5
60	7
73	12
94	15
Market 85
7	14
15	12
42	15
44	1
82	5
100	7
Market 158
3	7
20	3
37	9
73	8
92	15
Market 119
3	5
6	10
12	2
13	13
17	1
20	1
21	14
33	14
42	15
44	4
48	8
52	1
54	14
56	2
59	12
60	10
80	12
82	9
88	9
97	14
Market 150
1	5
7	3
11	12
16	1
22	4
37	13
48	5
89	4
Market 93
4	11
12	6
22	1
46	14
63	3
90	14
92	1
93	2
100	7
Market 118
10	4
34	12
37	6
62	1
65	14
92	11
97	14
99	12
Market 206
1	8
5	14
12	6
18	14
37	5
41	15
51	14
61	13
62	12
67	12
73	5
82	12
90	8
97	3
100	9
Market 76
1	7
2	13
27	7
33	1
41	8
54	4
58	13
64	12
66	12
70	8
86	1
88	10
89	2
93	15
100	4
Market 38
6	11
13	10
15	7
21	13
41	11
44	10
48	6
51	13
60	11
65	7
66	9
67	13
75	15
82	11
95	6
97	4
Market 104
1	8
10	2
15	15
22	10
27	11
31	8
33	10
37	6
50	10
54	5
86	8
Market 223
19	2
32	3
57	5
87	10
90	1
99	14
Market 179
31	8
37	3
48	15
63	1
67	12
75	15
90	15
92	11
96	1
Market 196
27	12
32	9
41	11
44	1
48	10
55	2
73	3
96	14
97	3
Market 173
4	4
9	5
21	13
23	2
54	1
56	4
60	14
74	12
75	12
Market 95
2	13
3	1
5	14
7	13
16	5
19	15
54	9
61	4
63	6
68	9
70	10
86	14
Market 66
1	3
12	2
37	9
42	2
44	3
51	3
67	2
73	11
80	4
82	8
92	8
93	6
95	12
97	14
Market 130
7	1
19	4
20	15
34	4
41	7
48	11
55	11
57	8
74	13
78	9
Market 178
3	11
6	8
10	6
13	13
20	2
42	6
44	2
57	1
67	5
86	2
94	3
96	14
Market 230
11	8
13	13
32	7
54	4
67	14
78	13
81	2
Market 194
1	3
4	12
7	13
12	8
20	14
22	5
34	7
40	5
51	6
52	3
63	6
66	11
91	1
Market 79
1	4
12	14
20	7
34	11
46	12
51	4
67	14
86	10
89	3
91	4
93	13
99	10
Market 5
8	13
15	12
16	2
20	8
34	10
42	12
66	8
67	5
Market 24
6	15
33	6
44	5
51	12
60	5
73	3
92	2
Market 169
12	6
36	7
41	10
50	8
52	13
60	15
75	3
85	6
Market 199
7	11
30	2
66	6
82	2
Market 216
3	7
21	8
25	8
33	10
36	11
39	10
42	7
43	5
51	3
58	6
59	6
63	2
67	15
82	3
96	6
Market 170
3	12
8	7
15	2
41	1
43	12
88	10
95	13
99	2
Market 174
12	14
20	10
33	3
50	11
52	3
61	4
67	9
Market 241
8	13
12	14
13	11
16	5
26	3
27	5
33	2
44	13
52	12
59	10
62	15
63	8
73	10
75	5
80	6
86	12
87	2
89	11
91	10
Market 42
15	6
22	14
34	10
43	1
53	2
55	8
63	11
83	6
87	4
89	7
91	9
Market 195
16	13
34	15
39	10
50	15
52	10
75	1
80	6
81	6
92	9
Market 57
15	11
25	15
27	11
37	7
47	7
50	9
63	5
82	6
Market 135
2	1
8	5
16	6
19	5
39	3
45	1
97	3
Market 211
3	7
7	4
12	4
14	13
18	2
20	14
22	4
44	1
48	3
52	1
55	5
57	11
61	13
65	4
86	7
89	8
99	13
Market 202
3	9
5	2
12	5
16	7
19	7
55	2
64	3
73	11
79	3
87	12
Market 67
5	5
12	12
13	3
19	15
43	12
46	13
51	2
58	12
60	1
91	2
92	2
Market 233
7	6
12	4
25	1
33	8
44	7
51	9
53	10
57	7
61	11
63	14
65	2
74	13
88	11
93	4
Market 212
10	9
15	15
25	4
27	6
34	8
41	10
44	8
57	14
61	12
62	12
67	8
70	4
88	11
92	11
99	1
Market 14
7	3
41	8
60	10
62	14
63	5
87	7
Market 187
7	8
15	1
19	9
26	14
51	10
99	3
100	13
Market 39
1	1
3	4
8	5
12	13
15	11
16	2
21	6
22	15
33	15
65	8
67	7
69	9
72	14
80	11
87	8
92	4
93	15
97	6
Market 231
11	6
13	10
18	6
32	15
33	3
37	6
62	12
65	1
67	14
73	4
83	5
Market 235
2	10
5	7
33	5
51	10
58	11
75	2
86	2
89	7
94	9
Market 192
5	2
6	12
7	6
9	4
13	7
19	5
43	5
51	13
59	9
73	4
88	12
99	6
Market 64
20	14
21	15
31	6
33	4
37	9
50	9
51	4
57	2
67	8
76	6
80	13
82	13
Market 36
3	3
11	11
12	11
15	7
34	13
54	15
59	5
63	5
65	13
74	1
83	4
90	2
Market 80
1	14
15	8
21	5
33	4
46	4
61	10
63	8
86	5
92	1
Market 52
4	4
34	7
50	5
63	14
70	13
Market 112
1	3
6	9
42	15
51	11
54	5
65	6
67	8
70	1
74	13
80	13
86	9
96	14
Market 134
2	10
5	3
8	4
13	2
19	7
39	8
61	9
88	1
100	14
Market 8
27	15
38	3
44	1
57	15
60	13
62	15
65	11
67	10
100	1
Market 75
11	12
22	9
34	5
48	12
53	11
60	10
62	12
67	5
68	10
75	6
92	14
97	5
Market 111
10	5
18	3
25	2
63	9
91	11
100	1
Market 101
1	13
15	6
22	5
63	12
75	7
91	5
Market 9
1	14
8	15
15	3
27	1
33	7
34	14
55	7
59	7
62	14
70	1
81	15
83	10
86	12
91	13
92	7
96	9
97	13
Market 89
3	7
12	11
19	6
43	10
61	11
70	6
75	4
78	14
81	7
91	12
92	9
94	1
99	14
Market 207
2	2
8	6
16	13
25	11
36	3
54	8
75	13
87	11
96	15
Market 62
12	11
15	14
22	12
34	8
44	4
55	12
68	4
89	13
98	11
Market 190
2	3
22	4
25	7
35	2
44	6
52	1
55	14
57	5
61	8
62	10
65	14
68	5
73	7
75	6
78	9
81	11
87	13
88	12
90	13
93	1
Market 167
2	1
8	3
21	9
34	7
36	7
40	4
41	5
44	2
56	14
65	11
67	10
75	14
80	14
88	9
94	2
Market 96
12	5
14	5
20	5
34	2
35	14
48	3
53	15
57	10
62	8
78	11
81	15
88	14
92	15
Market 70
7	13
13	14
48	6
51	13
81	15
100	1
Market 18
16	2
30	6
50	13
60	7
65	15
73	11
87	12
93	13
Market 200
5	11
12	4
42	11
47	5
88	9
89	13
93	7
100	9
Market 54
19	9
21	10
25	5
39	3
41	13
52	4
64	4
65	14
70	8
85	3
91	14
94	14
Market 88
8	6
13	11
25	15
32	13
36	3
48	15
52	10
61	11
70	10
87	5
100	2
Market 105
9	2
12	10
21	12
24	13
33	5
44	4
53	10
56	4
65	3
70	13
75	7
82	2
96	10
Market 116
19	2
20	5
25	1
41	4
53	4
70	13
81	2
84	5
93	3
Market 11
3	10
18	13
19	1
27	6
33	11
41	6
42	11
48	5
55	14
65	8
66	7
67	12
74	8
80	13
97	15
Market 142
2	5
7	8
16	10
19	6
21	10
39	3
41	3
44	13
54	10
60	10
67	4
73	6
85	5
86	1
87	2
93	11
94	4
Market 225
18	10
25	15
44	8
59	1
62	3
77	8
90	12
95	8
Market 198
12	15
37	9
48	4
50	6
54	11
80	7
Market 23
1	12
51	6
66	15
83	3
86	8
91	8
99	11
Market 222
1	4
5	3
12	4
36	12
61	9
88	15
96	12
Market 177
27	4
43	6
44	7
50	11
53	7
59	10
67	12
75	8
78	3
87	5
91	14
96	15
99	14
Market 49
5	3
7	14
14	10
20	12
27	8
32	12
33	3
48	6
53	12
59	5
65	15
70	8
92	6
100	15
Market 43
5	5
8	13
12	13
18	3
21	11
41	8
44	14
70	7
83	10
86	4
91	8
99	4
Market 15
2	4
7	2
14	1
18	13
22	7
35	1
48	11
50	7
61	7
63	15
81	10
Market 51
1	4
7	4
9	2
13	14
56	15
73	14
75	3
93	12
98	10
Market 90
27	8
33	10
48	9
52	6
54	14
59	4
86	14
94	10
Market 181
5	4
7	11
13	5
16	8
27	13
46	2
50	8
52	10
61	4
63	5
70	1
75	8
82	6
88	5
95	10
100	4
Market 20
2	8
4	2
15	1
33	6
36	2
43	15
49	14
54	1
60	9
65	2
89	12
91	7
97	4
Market 136
1	4
5	9
6	15
7	8
19	14
25	8
27	15
32	10
34	4
35	12
41	15
50	10
63	10
70	5
78	7
87	8
91	3
97	10
100	5
Market 175
3	7
7	3
8	4
16	10
22	5
27	13
33	7
34	3
45	8
52	12
58	7
61	8
79	7
86	3
93	10
Market 74
12	9
15	3
60	8
62	6
92	3
93	7
Market 180
1	3
13	12
26	11
52	9
60	7
65	10
72	3
75	12
91	1
Market 37
3	13
6	12
7	13
21	1
51	15
54	9
62	1
63	14
76	9
80	11
86	2
87	4
100	3
Market 203
2	13
3	8
7	9
11	5
19	9
41	10
54	14
62	1
73	6
81	6
90	1
92	7
93	15
97	14
100	2
Market 113
8	14
27	7
29	10
36	8
52	5
59	13
64	5
96	10
97	13
Market 204
3	2
13	12
18	12
20	4
32	8
33	13
34	3
37	5
43	10
55	9
61	10
70	2
73	12
81	15
96	12
Market 140
25	2
41	2
44	3
58	3
64	10
74	13
82	7
Market 148
5	13
15	8
19	10
25	7
45	1
88	8
95	13
97	12
99	11
Market 155
1	12
8	4
15	13
33	3
34	10
51	1
61	14
63	12
92	11
94	13
Market 250
7	14
16	8
36	10
50	4
63	4
65	14
70	9
75	6
100	4
Market 2
3	6
5	13
8	11
13	11
20	3
27	6
48	1
53	8
54	12
67	11
81	3
86	8
92	10
Market 193
8	8
15	9
24	14
34	7
37	4
44	11
54	2
59	4
62	5
66	4
75	11
90	2
99	13
Market 41
5	10
33	3
39	5
45	6
84	3
90	6
93	6
Market 73
4	6
25	2
28	2
40	8
41	4
50	11
52	2
71	15
73	2
82	13
Market 81
3	5
11	13
33	14
36	6
65	14
67	3
68	9
75	9
78	13
81	13
91	13
94	12
Market 238
1	12
3	3
5	5
8	15
20	12
25	13
32	11
44	6
48	4
50	8
53	1
63	12
68	5
70	7
80	8
89	11
96	1
100	5
Market 10
1	8
7	8
15	4
33	2
37	12
41	5
42	5
48	5
70	12
76	1
80	8
88	11
91	14
93	4
Market 237
12	12
25	7
41	3
43	5
60	1
62	14
Market 220
4	2
7	15
24	2
37	15
52	7
80	1
95	4
Market 30
1	13
3	5
6	12
33	12
42	7
48	3
50	1
62	4
66	6
67	11
73	6
82	8
86	3
88	15
100	10
Market 110
1	12
8	12
13	4
15	6
18	7
37	2
44	6
54	11
59	8
77	9
97	7
Market 44
18	3
21	15
31	8
75	3
87	1
90	15
92	10
97	10
99	11
Market 219
13	2
21	6
34	4
37	8
48	1
50	9
57	12
70	3
80	9
100	2
Market 157
3	8
11	12
18	14
20	15
25	3
33	12
37	13
44	3
50	5
52	14
54	2
62	5
68	14
73	3
81	8
83	11
88	4
90	10
96	8
99	2
Market 47
4	4
5	3
8	12
13	1
15	5
19	7
27	4
36	13
41	7
81	12
97	3
Market 127
22	1
27	1
36	6
40	5
50	9
54	3
63	2
82	15
88	5
96	9
Market 147
7	2
8	1
15	10
21	7
22	9
55	10
61	3
72	4
73	4
Market 25
1	12
8	12
12	7
20	1
27	2
40	3
65	10
67	7
73	4
82	13
87	13
Market 242
5	5
12	1
16	13
27	5
34	12
49	5
54	1
60	1
62	1
93	9
97	13
99	3
Market 232
20	7
34	14
41	9
42	9
43	14
48	9
52	1
54	8
63	7
74	2
84	1
87	9
94	13
99	9
Market 4
9	11
13	2
42	2
80	12
87	6
Market 161
2	1
5	12
12	1
15	9
25	15
34	7
43	12
44	3
50	3
62	15
73	4
86	5
87	3
100	13
Market 191
1	2
13	12
20	15
25	8
34	5
37	6
53	3
54	2
57	4
68	12
87	2
91	3
99	5
100	2
Market 100
16	14
33	1
34	1
44	12
50	15
54	5
64	13
82	6
92	2
94	3
96	12
Market 176
3	8
32	5
45	8
55	3
61	8
62	9
73	5
Market 141
7	9
12	13
13	5
44	8
45	2
65	4
73	7
92	6
Market 165
1	11
6	6
13	5
15	11
21	14
42	3
53	8
54	7
76	6
92	3
100	13
Market 215
2	14
5	7
39	13
41	15
43	3
46	3
55	15
64	5
65	9
80	10
86	14
90	13
92	9
96	13
97	12
Market 53
1	15
25	12
41	14
73	13
91	12
Market 35
7	12
11	4
20	3
32	4
52	5
53	5
61	14
65	5
68	14
73	5
