CapEuclideo.150.150.99.1
Total Cost:1702
|M*|: 18
Depot
Market 101
5	3
28	4
31	3
42	2
51	1
61	2
62	5
68	1
82	2
87	2
108	5
120	7
126	3
134	2
137	2
140	9
141	1
146	2
148	7
Market 53
7	4
8	6
10	11
11	4
16	10
19	3
34	2
36	4
41	2
44	6
46	2
53	3
57	7
58	6
67	1
87	1
89	2
111	7
113	1
117	5
118	3
122	1
132	3
135	3
141	2
147	2
149	4
Market 65
26	3
35	1
39	8
59	4
74	3
89	6
124	3
135	5
Market 71
20	11
65	1
72	3
91	3
116	9
133	4
143	5
Market 147
79	8
128	1
Market 41
5	5
34	1
37	1
38	8
48	8
49	1
50	10
52	2
77	1
103	6
112	4
114	5
115	6
122	2
125	8
129	4
138	7
150	6
Market 111
1	1
6	5
34	5
40	1
45	1
71	4
75	2
92	3
95	3
100	4
139	3
149	1
Market 121
45	9
64	6
69	4
79	2
95	2
98	2
109	2
121	9
143	3
Market 23
19	7
23	1
24	7
32	6
46	7
47	1
60	6
66	9
80	1
81	8
87	3
93	2
102	4
104	3
118	2
123	10
142	4
144	8
Market 57
9	4
12	2
14	1
17	6
29	6
49	4
73	1
83	6
95	3
96	9
99	8
119	3
120	1
122	1
Market 120
10	1
88	8
91	3
107	11
Market 87
13	9
18	6
22	10
25	7
27	5
33	2
49	2
54	4
76	5
83	1
85	5
86	5
88	3
90	12
101	10
124	5
131	4
143	1
147	2
Market 92
40	10
91	5
94	7
Market 79
3	4
9	6
70	1
84	4
96	1
102	8
105	7
110	2
127	4
129	4
130	10
135	2
145	4
Market 60
61	11
97	10
123	1
Market 86
7	3
63	7
94	2
106	9
145	7
Market 5
4	1
24	1
30	3
46	2
136	4
Market 105
2	5
6	1
12	2
15	6
21	5
39	2
43	10
47	10
52	2
55	4
56	10
62	1
78	2
94	1
104	9
128	9
132	8
150	5
Depot
