CapEuclideo.150.150.99.3
Total Cost:2596
|M*|: 30
Depot
Market 4
7	4
29	3
33	10
49	8
88	1
121	4
126	8
147	6
Market 21
43	3
80	10
110	1
123	4
129	3
Market 20
6	5
38	5
55	3
107	4
111	7
138	7
Market 133
1	5
4	10
6	4
113	1
137	9
Market 111
5	1
16	1
21	7
27	8
53	11
56	1
58	2
62	2
66	1
77	7
88	2
93	9
112	4
120	5
123	2
124	1
125	10
127	9
142	7
147	3
Market 25
11	1
103	5
Market 57
55	5
57	1
96	1
139	3
148	3
Market 68
6	2
25	7
63	4
114	1
124	5
Market 14
32	9
51	1
52	3
54	5
65	8
Market 44
34	11
Market 62
17	7
23	6
26	3
90	2
145	2
Market 34
30	1
41	3
45	5
48	11
76	3
100	5
104	3
116	7
128	9
141	9
Market 6
13	7
54	2
81	10
99	9
106	3
119	9
131	4
Market 97
1	1
9	8
11	2
20	11
28	5
56	3
63	2
70	6
87	3
99	2
117	8
138	1
145	5
Market 15
26	2
39	9
107	1
123	1
Market 94
41	8
44	2
98	3
118	5
133	1
Market 131
37	5
44	4
46	4
59	5
136	6
140	2
149	7
Market 79
19	1
30	3
31	10
36	4
71	7
74	4
86	1
97	1
101	6
106	8
108	3
112	7
123	2
129	5
130	3
150	6
Market 8
10	5
36	1
62	7
137	2
Market 84
65	3
83	7
105	3
Market 47
69	1
75	7
98	1
134	1
Market 135
22	3
36	5
64	4
68	7
85	6
119	2
142	4
146	13
Market 85
18	3
30	3
59	2
79	2
82	5
94	1
148	3
Market 119
2	8
3	1
5	10
15	6
18	2
29	2
50	1
54	3
60	10
76	1
89	6
91	11
118	7
120	6
132	12
141	2
Market 120
3	6
73	10
95	6
109	10
113	2
135	4
Market 100
12	5
29	7
52	5
61	10
63	1
64	4
78	3
81	2
Market 72
3	5
8	11
49	3
52	3
72	5
77	4
124	3
150	2
Market 36
14	4
40	6
47	6
70	6
84	4
88	3
135	3
Market 9
22	2
24	12
26	1
35	4
67	1
68	2
75	3
92	2
102	1
103	6
104	1
122	5
144	2
Market 109
28	3
42	8
66	6
76	4
84	6
115	7
125	1
143	4
Depot
