CapEuclideo.50.50.95.4
Total Cost:2643
|M*|: 15
Depot
Market 5
22	4
27	7
Market 41
1	3
5	4
6	1
8	6
18	5
21	10
30	3
41	9
Market 44
19	5
24	2
37	1
38	4
Market 2
4	6
10	13
11	11
16	11
33	12
45	4
46	2
Market 13
31	1
40	3
Market 31
3	1
11	7
23	8
28	3
44	13
46	1
Market 7
7	6
17	2
32	8
Market 28
14	12
16	6
30	1
Market 32
25	13
35	6
37	5
43	12
44	3
50	12
Market 42
27	8
29	14
36	6
49	2
Market 43
2	13
12	1
13	2
23	1
46	1
48	2
Market 8
5	12
15	15
20	2
30	12
34	3
36	9
45	3
47	10
48	11
Market 35
9	3
26	3
37	13
Market 3
20	14
23	6
33	1
39	11
42	6
45	8
46	2
49	8
Market 23
3	9
6	14
15	1
23	2
24	1
35	5
49	1
50	2
Depot
