CapEuclideo.100.100.8.4
Total Cost:14087
|M*|: 93
Depot
Market 81
10	13
14	8
16	3
19	7
23	4
25	14
52	15
58	4
81	8
Market 79
34	11
35	13
37	9
46	15
65	9
77	8
84	3
Market 61
3	8
9	12
11	10
19	8
20	2
40	13
51	4
54	9
57	5
64	13
67	10
78	8
86	15
98	4
Market 98
3	1
19	15
29	5
43	12
45	2
48	15
52	14
55	9
57	14
67	14
84	7
86	1
92	12
Market 99
16	7
18	10
52	10
69	10
82	1
84	13
97	3
100	5
Market 21
21	2
29	5
32	3
35	7
43	8
44	8
47	15
86	1
Market 59
10	11
16	5
17	10
19	15
20	2
34	11
42	13
45	2
48	4
65	6
68	12
70	1
72	15
76	6
82	8
100	6
Market 70
8	1
20	12
40	12
44	11
52	9
54	11
58	1
61	13
69	3
77	11
93	7
99	9
Market 31
12	1
16	6
19	10
39	11
46	4
63	9
68	12
84	12
88	9
93	11
98	5
Market 13
11	11
25	5
92	1
Market 77
16	6
18	13
19	4
42	4
58	1
69	6
71	4
84	8
99	11
Market 6
5	15
8	3
12	5
16	15
25	4
31	1
38	7
44	6
46	2
52	14
53	4
64	15
69	11
73	9
76	14
92	11
100	11
Market 53
18	14
40	15
46	1
48	12
57	2
60	4
67	13
78	4
90	14
91	1
97	6
Market 39
9	10
15	3
16	14
27	7
49	7
50	5
66	14
67	5
69	15
75	8
76	3
81	4
84	5
93	2
96	5
Market 67
10	1
12	10
25	1
43	2
76	5
81	13
97	12
Market 55
3	4
11	14
34	6
58	11
82	11
91	14
99	2
Market 95
1	4
5	7
39	14
44	9
51	14
57	3
65	13
82	12
85	7
Market 66
7	5
16	4
19	7
33	5
35	13
55	2
70	3
92	6
Market 28
2	4
5	10
9	1
12	13
13	8
20	11
22	12
27	1
29	8
34	4
40	1
42	11
47	15
58	2
62	9
64	15
65	4
72	9
82	13
88	4
Market 7
1	13
10	10
11	10
34	5
37	15
52	2
54	5
62	9
64	8
65	1
69	7
78	2
81	8
86	2
Market 34
9	6
10	10
15	2
21	12
30	7
37	11
38	1
39	11
49	1
51	5
55	13
61	13
64	2
69	14
72	1
81	9
Market 37
3	8
11	2
25	11
34	10
35	12
39	7
42	6
53	15
54	12
58	3
64	1
67	12
74	5
76	15
78	11
92	3
95	10
97	4
Market 16
3	6
11	6
20	8
22	9
32	13
34	12
36	4
37	7
46	1
53	4
63	4
67	11
71	5
78	3
86	14
95	15
Market 29
10	2
16	13
35	10
40	2
57	14
64	7
79	9
86	10
90	9
96	12
97	4
98	14
Market 32
1	6
9	8
11	2
16	13
18	5
22	8
34	4
52	9
75	12
77	3
95	13
Market 57
27	10
28	7
40	7
45	1
61	5
68	14
75	4
94	10
100	2
Market 42
3	7
14	15
37	14
40	4
42	3
44	15
54	5
58	15
60	7
63	13
81	7
Market 43
7	11
13	7
39	1
52	14
58	10
65	8
68	8
72	4
95	13
Market 35
1	10
3	14
4	7
19	1
35	12
40	2
54	2
58	4
63	1
64	1
67	11
70	14
76	7
81	11
88	7
92	3
93	3
Market 64
1	3
3	6
8	12
10	3
22	3
35	8
42	5
44	4
53	15
59	1
64	11
68	2
72	8
75	8
77	14
82	14
87	15
97	1
Market 8
7	3
13	11
18	13
39	13
42	13
63	8
67	1
95	10
Market 93
23	13
48	14
69	3
72	14
93	12
Market 15
3	13
5	7
15	5
21	1
27	1
30	4
32	6
34	10
37	4
51	5
71	14
74	2
81	5
86	10
89	5
98	3
Market 58
12	6
26	6
31	7
34	7
38	15
44	15
55	13
76	8
77	7
78	10
81	8
82	4
97	10
Market 47
10	3
28	9
51	2
54	6
63	3
67	8
68	4
71	14
76	10
78	8
82	13
86	14
93	7
98	2
Market 69
1	15
3	14
14	2
18	11
20	7
23	8
26	2
43	13
48	9
71	7
78	1
86	1
Market 20
22	11
58	4
81	13
Market 27
10	11
12	4
15	9
22	1
40	4
45	1
52	10
57	9
58	12
60	7
72	4
75	4
81	15
84	9
91	5
97	9
Market 85
5	4
27	8
28	13
30	13
33	7
39	13
45	3
47	12
51	7
53	11
58	13
60	15
68	14
71	1
80	5
91	6
97	6
100	13
Market 46
10	7
18	7
46	6
61	1
75	9
84	8
Market 12
1	11
3	8
4	2
10	14
14	8
19	9
22	15
28	11
34	4
38	8
48	6
52	7
68	13
85	7
86	11
Market 96
6	3
10	3
12	9
21	14
28	13
30	9
41	6
42	5
54	7
60	13
72	12
78	10
85	8
88	6
Market 92
9	15
12	11
18	8
34	3
38	14
47	5
49	6
57	3
61	13
64	3
65	10
71	5
76	3
79	13
81	12
82	13
84	5
Market 86
32	14
46	10
55	14
59	3
72	9
79	10
80	1
82	10
85	1
87	12
94	2
Market 62
5	4
19	3
27	1
28	11
34	2
37	14
40	7
45	4
54	13
60	8
64	10
75	10
93	2
Market 65
10	8
14	15
16	4
19	14
30	13
35	14
37	4
46	4
47	10
57	6
60	9
72	2
85	2
92	12
95	12
97	2
100	10
Market 52
31	3
43	2
44	2
46	7
64	9
76	8
Market 17
8	3
10	6
26	14
