CapEuclideo.200.150.9.3
Total Cost:10867
|M*|: 142
Depot
Market 109
39	11
47	11
67	4
127	8
149	10
Market 121
1	8
49	2
50	10
98	11
124	7
126	6
Market 68
7	15
8	9
15	3
38	11
41	4
43	11
93	2
103	1
117	7
118	8
122	9
135	4
137	10
Market 57
2	8
6	7
7	11
23	2
25	1
52	7
70	2
77	2
100	3
110	11
112	7
119	2
Market 174
26	9
41	14
48	3
55	7
75	6
77	3
87	12
89	7
96	5
99	3
112	7
126	15
131	4
135	7
138	1
Market 25
5	5
8	11
10	6
17	10
23	2
25	10
26	1
33	9
39	11
43	1
48	1
51	5
57	14
60	7
67	14
80	5
87	6
92	7
94	10
95	14
103	5
110	11
113	14
126	9
148	13
Market 102
20	3
54	7
79	1
98	4
112	2
133	4
148	15
149	2
Market 60
71	12
115	7
132	1
Market 111
1	5
6	1
7	1
9	15
15	12
20	12
29	14
40	6
50	5
65	7
81	4
92	15
93	1
106	7
117	5
134	7
Market 133
13	8
35	7
40	1
43	1
44	14
64	3
70	1
74	10
75	6
128	8
Market 161
3	2
17	3
22	4
27	14
30	9
36	15
44	13
75	15
83	10
102	3
119	10
149	5
Market 101
2	4
12	3
17	2
23	6
44	12
53	15
55	3
57	9
64	15
83	13
87	3
95	5
116	3
Market 61
41	11
68	5
89	8
98	7
99	14
112	3
120	4
149	3
Market 144
16	12
41	12
75	3
78	14
106	2
128	14
139	5
144	6
Market 148
2	5
4	3
23	3
70	13
99	15
103	1
Market 184
7	4
16	9
39	6
59	10
68	9
97	12
118	12
149	3
150	9
Market 172
4	3
17	6
20	14
43	7
45	12
47	1
59	4
93	8
94	12
112	2
116	5
122	10
143	10
147	3
150	5
Market 46
2	4
68	13
76	12
80	10
89	10
90	5
109	6
115	7
132	3
138	5
Market 29
76	12
77	15
90	4
103	12
130	10
Market 51
16	12
38	7
43	6
54	6
61	7
111	10
124	11
135	14
138	6
Market 168
6	2
25	15
43	12
44	2
53	15
54	7
55	4
89	13
100	5
119	6
126	15
133	3
145	12
Market 32
11	3
17	15
25	5
32	1
71	8
82	11
92	7
105	3
110	1
112	7
116	2
131	15
135	4
149	9
Market 196
4	8
27	9
32	12
41	15
54	15
75	6
90	13
106	1
112	11
121	11
131	7
Market 19
16	8
25	9
81	14
83	10
125	1
131	7
136	10
148	5
Market 5
5	3
20	7
21	4
24	5
26	13
27	8
38	4
43	15
46	4
50	1
79	13
93	2
116	13
128	15
140	4
150	13
Market 152
38	12
55	10
64	4
75	5
84	3
119	6
132	12
138	3
149	1
Market 115
12	7
23	14
24	15
29	6
31	4
41	13
49	10
51	10
61	7
65	8
68	10
87	5
102	7
118	4
126	8
Market 199
25	3
28	8
35	5
74	1
76	1
92	11
99	7
122	13
134	6
Market 125
1	5
6	2
7	2
11	4
41	1
43	4
45	8
66	1
71	3
77	10
86	13
95	8
98	8
116	2
126	1
131	4
132	3
141	11
146	2
Market 43
18	1
51	8
63	12
64	7
90	3
110	3
116	4
119	4
127	7
132	3
135	8
141	3
145	14
Market 38
10	8
113	12
