CapEuclideo.50.150.95.2
Total Cost:3808
|M*|: 24
Depot
Market 19
8	5
19	2
26	1
50	11
76	8
87	11
90	5
104	9
107	14
108	9
112	9
115	10
119	2
125	9
131	7
133	4
140	8
Market 12
16	9
20	6
27	9
35	9
46	10
51	1
54	6
65	1
114	1
128	8
130	1
132	10
137	8
144	12
149	6
Market 26
20	1
28	14
30	3
33	8
43	10
58	3
106	8
Market 42
6	2
18	1
23	3
64	7
132	2
136	5
144	1
Market 38
32	7
42	4
58	5
59	5
62	6
78	7
80	6
94	5
113	6
Market 3
14	11
17	1
76	7
80	13
81	5
87	8
122	7
124	2
148	1
Market 15
2	8
5	1
15	5
22	3
24	1
25	1
32	2
36	7
37	3
53	1
100	5
114	6
119	6
124	5
127	3
128	9
132	4
138	6
146	3
Market 43
41	8
56	4
60	2
95	2
97	4
104	5
114	5
117	9
120	12
129	5
Market 16
17	14
30	15
39	4
102	9
127	11
141	6
Market 47
11	2
32	5
49	9
51	1
79	4
80	1
92	3
122	1
149	1
Market 41
12	5
18	8
27	8
29	4
42	3
53	3
56	8
60	12
62	6
70	10
75	5
98	8
121	7
145	2
Market 22
8	7
25	4
26	1
28	7
37	10
45	5
53	1
58	12
69	2
74	3
82	3
83	9
88	1
101	8
117	10
122	4
125	2
130	2
134	2
135	3
Market 28
9	9
76	1
86	12
88	7
92	3
94	2
Market 40
1	1
7	4
13	15
15	11
34	2
37	3
38	6
63	12
74	10
75	1
85	12
89	2
93	11
114	5
124	12
142	4
147	2
149	2
Market 37
3	7
18	3
24	8
54	12
62	4
81	5
84	2
89	1
118	12
119	6
147	4
Market 18
20	8
25	10
27	1
37	1
42	4
67	8
73	7
85	1
94	7
109	8
126	7
130	5
135	7
148	5
150	7
Market 34
12	3
21	11
33	4
51	10
68	10
129	3
Market 17
24	1
43	6
47	10
62	3
66	1
81	3
116	4
128	2
129	5
132	2
146	5
Market 21
4	3
10	7
17	1
32	6
52	2
55	8
57	1
74	5
91	8
97	2
103	1
141	8
148	8
Market 45
16	6
31	6
40	14
48	11
72	14
96	1
99	2
123	9
128	1
130	5
Market 48
35	5
40	3
59	2
83	8
89	15
92	5
111	2
132	2
137	1
Market 6
10	6
33	1
44	8
71	2
73	3
77	6
82	15
87	1
120	3
Market 32
5	13
12	9
16	3
22	1
33	3
51	3
53	11
59	11
61	2
65	8
73	1
90	2
102	8
105	14
107	7
110	7
135	9
139	10
140	3
143	6
Market 29
7	14
14	6
22	13
61	2
63	1
85	3
98	5
121	14
125	1
130	2
Depot
