CapEuclideo.50.100.95.4
Total Cost:3190
|M*|: 21
Depot
Market 5
14	2
16	4
38	4
44	8
49	11
62	7
67	2
68	5
82	6
90	1
96	2
97	7
98	5
99	9
Market 41
5	8
22	4
29	10
56	8
59	9
65	13
67	7
71	6
73	9
74	3
75	6
79	9
80	2
81	5
88	13
92	6
96	6
98	12
Market 44
12	1
28	3
35	9
85	8
94	3
Market 2
4	6
16	13
50	6
52	9
79	14
Market 6
11	8
87	11
Market 7
17	2
23	2
46	1
51	9
52	8
54	4
74	2
77	4
80	14
84	4
Market 34
29	4
40	3
46	1
55	3
70	4
Market 37
5	8
53	4
65	3
87	1
88	6
93	8
Market 16
11	3
14	10
61	10
Market 29
3	4
6	14
21	10
32	8
57	4
76	2
94	4
Market 26
7	6
11	7
27	7
30	15
36	2
37	4
66	13
76	4
84	1
91	2
99	14
Market 43
2	13
10	13
20	8
25	3
26	3
37	15
43	12
45	12
50	8
57	10
66	3
75	2
78	7
81	10
83	6
93	11
Market 8
3	6
15	1
62	3
68	13
71	1
85	4
90	8
Market 20
1	3
6	1
15	15
18	5
20	8
23	15
25	10
41	9
45	3
47	10
48	12
53	4
62	5
69	3
73	4
78	7
81	7
97	7
Market 27
19	5
34	3
35	2
44	8
46	4
60	9
69	7
75	11
76	6
92	3
98	4
100	14
Market 46
9	3
24	3
31	1
36	6
54	3
58	1
60	4
61	5
89	3
91	2
Market 12
8	6
63	2
Market 35
27	8
59	8
64	2
73	9
81	2
87	3
94	11
Market 3
13	2
53	11
78	5
95	15
100	6
Market 39
30	1
36	7
63	1
72	2
Market 23
33	13
39	11
42	6
48	1
76	7
86	11
90	11
Depot
