CapEuclideo.300.150.95.5
Total Cost:7047
|M*|: 126
Depot
Market 197
2	10
10	12
11	13
22	8
29	5
77	8
99	14
103	8
126	13
142	3
Market 201
1	2
38	12
61	5
105	1
106	6
115	9
128	2
148	4
Market 115
1	12
4	3
13	11
18	1
32	8
58	2
72	5
74	14
124	10
142	3
Market 153
12	14
37	15
39	15
45	5
50	3
70	13
72	15
81	12
101	6
107	10
113	4
120	12
139	9
Market 221
39	10
62	3
89	7
92	3
124	12
148	13
Market 82
19	5
58	9
68	6
77	3
105	2
Market 106
9	2
21	5
26	4
28	11
32	4
43	7
55	4
64	10
70	7
73	2
76	6
81	1
92	4
97	1
123	5
125	5
129	5
136	14
138	1
142	12
148	2
Market 126
5	3
51	9
53	12
64	2
80	3
97	8
129	11
Market 40
2	13
6	4
15	13
22	1
28	1
32	2
33	7
40	5
46	1
57	1
71	6
94	5
123	5
141	10
Market 277
5	3
15	12
19	4
34	9
45	5
59	1
73	8
85	2
89	15
113	6
123	15
136	7
137	6
Market 28
6	6
15	7
18	5
25	3
107	8
124	13
139	13
Market 160
22	9
44	11
59	2
89	3
109	1
131	11
141	3
Market 87
11	5
40	3
50	7
63	11
94	13
95	2
111	12
113	4
Market 266
15	1
16	3
17	4
22	8
32	11
39	2
45	5
55	11
61	13
78	13
92	8
103	14
104	10
105	4
106	4
109	3
115	1
120	4
138	5
Market 271
7	14
18	15
20	6
24	4
25	10
38	15
64	9
69	6
71	12
117	4
139	9
144	3
Market 131
1	15
8	4
33	15
53	6
70	5
78	13
81	12
90	10
115	12
120	3
138	9
Market 253
36	11
46	15
49	4
63	2
66	14
70	1
76	5
93	3
99	9
113	14
120	4
130	1
133	12
134	5
145	1
Market 166
6	11
38	14
45	4
95	13
107	3
133	15
139	14
141	13
Market 226
23	10
29	11
40	5
62	13
66	1
68	3
81	9
123	2
Market 282
28	15
33	5
46	14
60	5
76	8
128	3
Market 227
7	5
12	13
36	3
52	8
53	7
64	4
87	2
94	1
98	10
100	6
103	3
110	7
116	5
122	10
124	8
145	10
Market 299
17	2
52	12
61	15
70	6
80	7
127	15
133	12
139	5
Market 16
7	15
12	10
