CapEuclideo.350.200.95.3
Total Cost:7926
|M*|: 180
Depot
Market 109
128	10
134	15
177	8
Market 294
2	13
38	5
40	1
78	9
97	5
103	11
110	11
120	5
125	4
144	10
Market 9
2	13
59	15
62	12
81	10
82	15
89	2
92	7
94	4
106	11
112	15
133	14
140	7
146	7
149	8
153	3
154	15
162	13
174	4
193	5
Market 165
2	6
34	4
70	14
89	6
95	6
121	8
129	4
131	10
132	7
152	14
176	10
179	3
182	3
188	9
Market 36
7	9
9	14
13	13
21	9
25	2
32	2
42	2
56	1
59	15
83	14
98	8
153	1
186	7
191	4
Market 340
22	15
39	4
41	9
69	1
106	6
120	9
179	9
Market 143
39	7
50	15
64	13
82	13
87	12
112	13
125	10
157	14
164	14
180	8
190	4
Market 266
19	3
41	14
91	12
127	2
140	3
Market 320
10	12
31	13
34	10
46	15
49	1
56	12
59	4
81	7
82	2
116	1
127	13
128	5
135	8
179	15
180	14
184	10
Market 238
7	11
37	10
49	1
69	9
77	13
95	3
128	13
159	5
169	12
173	5
183	12
184	7
187	14
Market 332
8	2
76	2
110	13
115	12
125	8
126	11
136	2
150	13
173	1
182	5
199	3
Market 319
28	10
29	4
50	8
59	1
70	9
77	15
85	2
89	8
90	11
100	1
140	10
141	2
154	10
171	4
173	9
Market 307
10	15
46	9
64	3
70	13
103	12
114	13
125	9
143	13
159	5
166	4
177	3
190	2
Market 324
5	14
34	14
45	10
70	1
92	11
99	15
104	2
149	14
164	15
183	1
Market 166
31	6
43	8
46	6
71	8
90	5
101	12
108	11
117	1
130	1
191	13
Market 313
3	10
10	3
25	3
43	1
61	13
83	3
86	15
89	3
92	4
114	8
139	15
146	10
152	12
153	7
158	2
175	8
188	7
Market 226
7	9
58	7
151	15
180	8
Market 87
8	2
9	10
10	10
12	2
13	9
36	12
59	8
95	14
123	14
125	5
140	1
141	3
173	1
Market 99
40	13
76	7
105	5
111	5
Market 141
43	10
49	6
66	12
110	7
188	14
Market 27
25	11
33	15
37	14
46	10
51	5
52	6
60	1
85	10
91	2
104	11
122	9
141	13
177	2
193	3
Market 198
11	12
18	9
24	10
63	3
64	7
70	11
114	12
130	2
134	12
153	11
163	1
Market 200
2	15
24	7
31	14
32	10
55	10
58	3
83	12
90	2
94	11
136	9
150	6
162	6
200	13
Market 130
10	11
22	6
43	11
95	8
120	7
129	9
132	7
154	15
190	11
Market 213
13	5
18	5
30	13
44	6
64	14
73	8
79	13
109	12
122	13
143	15
148	12
166	15
177	11
180	7
183	15
185	5
199	8
Market 338
25	3
31	10
79	10
81	9
109	5
173	10
197	10
199	6
Market 298
6	1
41	12
49	6
53	5
77	6
83	6
104	3
116	11
137	8
182	9
Market 149
2	13
12	7
19	4
41	2
70	15
105	11
140	15
169	10
Market 129
2	11
33	1
71	7
85	12
119	8
147	4
180	10
186	2
Market 274
16	13
43	3
59	1
107	7
119	1
148	5
174	12
Market 275
9	7
13	5
20	15
40	15
46	10
48	14
53	12
64	5
73	13
79	5
97	4
98	2
135	3
175	4
Market 108
22	11
27	9
37	12
43	3
52	10
55	11
60	3
63	2
141	9
155	10
172	2
176	5
191	12
Market 300
27	12
38	13
49	5
94	6
104	8
109	3
115	10
143	6
191	5
Market 301
7	12
32	5
44	10
61	6
77	8
101	9
115	6
133	5
136	7
142	10
174	2
Market 182
2	10
7	14
8	11
11	15
19	2
24	12
25	13
27	7
31	5
59	6
67	8
77	10
83	9
103	6
104	1
106	9
177	10
184	9
Market 192
37	5
43	15
63	15
69	13
110	10
124	14
190	1
Market 140
5	1
29	8
49	6
139	14
140	7
190	13
Market 325
5	5
24	9
30	6
64	4
67	3
77	9
97	12
115	3
132	7
140	2
148	11
162	7
172	10
183	10
184	2
196	8
Market 235
12	7
25	1
109	7
110	10
113	12
123	10
126	10
132	6
149	2
158	11
162	7
180	6
Market 160
12	14
27	7
34	2
39	11
44	4
48	8
77	12
98	5
114	10
131	3
139	10
172	10
181	8
186	5
Market 178
1	14
3	15
109	8
126	3
136	3
185	13
Market 287
36	2
76	2
82	9
101	11
Market 142
5	13
7	11
9	10
69	14
85	3
89	12
95	11
109	7
130	1
179	10
182	1
183	3
Market 48
33	11
37	11
92	8
128	11
182	2
Market 208
26	1
41	6
48	6
64	1
73	6
94	15
103	8
110	3
115	2
120	11
138	15
149	4
159	4
169	6
190	7
200	6
Market 185
10	13
38	14
48	1
61	12
99	15
137	1
141	6
142	7
177	14
188	15
Market 24
8	3
12	3
55	11
66	9
73	13
79	13
86	11
94	14
108	12
141	6
150	1
165	3
180	13
181	5
183	1
184	14
199	13
Market 106
31	10
40	14
95	3
104	5
131	15
146	9
177	10
Market 116
44	14
49	9
60	1
82	8
95	1
99	13
110	5
126	10
148	5
150	5
180	9
186	14
200	11
Market 49
19	14
43	4
86	13
90	5
104	2
Market 155
2	5
14	11
92	13
108	9
109	5
120	10
185	5
Market 291
13	5
24	12
26	5
110	14
Market 223
11	14
49	3
63	10
76	3
95	9
109	3
125	12
148	11
174	2
180	12
197	8
Market 126
1	1
69	13
111	11
116	9
154	12
159	15
162	15
167	5
173	9
192	7
Market 323
6	11
10	5
11	3
97	8
114	9
132	15
142	1
149	15
156	10
161	12
183	5
186	3
Market 233
20	8
27	3
158	1
Market 3
7	7
26	6
50	14
90	13
97	8
101	6
146	7
166	1
194	2
Market 137
5	3
9	6
11	14
41	15
44	13
89	12
90	3
142	7
170	10
176	7
Market 259
23	15
34	13
37	6
46	13
77	7
79	5
82	10
100	11
110	8
120	7
150	4
153	13
176	2
182	11
183	13
186	6
Market 245
9	10
14	7
45	11
126	6
141	7
181	10
188	3
Market 35
25	9
27	1
65	7
104	13
147	9
149	9
190	8
Market 341
9	12
11	5
22	14
24	2
33	2
43	5
71	8
78	6
87	8
91	9
107	7
