CapEuclideo.350.150.95.1
Total Cost:7560
|M*|: 168
Depot
Market 53
29	8
37	9
81	2
90	10
97	11
124	3
Market 197
19	4
52	4
59	11
103	7
108	4
110	7
135	4
Market 65
29	13
107	2
111	4
Market 71
12	9
26	11
33	8
42	5
53	11
54	12
104	3
Market 147
36	2
107	3
110	13
Market 348
133	14
145	4
Market 80
5	4
14	6
31	3
75	15
92	11
104	15
111	14
113	10
119	3
136	13
148	12
Market 144
5	13
11	7
13	1
24	5
30	9
36	4
57	1
60	10
69	2
95	9
107	11
119	1
148	12
Market 222
7	1
25	4
30	3
32	12
63	1
81	15
82	6
94	1
97	9
100	2
110	11
123	13
150	7
Market 259
16	2
47	6
49	10
56	10
63	4
72	11
101	1
119	2
150	4
Market 191
1	6
7	4
18	10
53	3
55	1
71	5
88	9
123	3
124	3
125	4
149	5
Market 87
45	11
72	2
79	4
102	13
124	3
Market 196
14	8
24	3
32	8
34	10
46	15
53	1
79	9
81	6
83	10
87	5
98	14
101	3
113	7
129	6
144	13
Market 309
100	10
122	7
150	12
Market 109
7	3
10	6
42	3
43	6
48	13
49	7
81	5
128	6
137	10
Market 261
17	15
49	6
51	7
119	2
131	1
135	8
140	14
Market 321
63	8
112	8
132	11
145	10
Market 72
14	6
63	2
65	8
92	3
101	15
103	12
119	3
Market 175
47	5
67	14
88	10
135	4
142	4
Market 344
7	10
12	9
22	7
32	4
59	6
117	3
123	12
137	9
139	3
Market 240
7	9
36	8
43	3
47	12
49	2
60	6
67	15
82	8
112	3
132	6
140	10
Market 21
21	10
33	14
49	1
53	3
67	9
69	7
86	15
129	12
133	15
139	7
Market 8
31	4
61	15
77	13
121	9
139	15
145	4
Market 161
3	5
50	6
62	1
64	13
92	15
97	15
110	4
113	5
130	14
135	4
137	2
149	1
Market 151
18	7
28	12
32	10
44	4
116	7
Market 324
4	8
19	2
22	15
47	6
123	12
Market 83
16	2
23	15
33	13
34	10
37	6
46	14
50	4
78	15
98	6
101	8
112	4
138	9
Market 329
10	5
14	5
16	6
19	9
22	8
31	2
32	13
34	4
38	2
88	10
96	15
109	15
125	5
128	8
129	6
132	3
Market 300
55	4
56	7
98	1
104	11
133	9
Market 57
2	4
7	7
13	8
17	4
20	5
34	2
62	9
73	2
118	9
132	10
135	11
Market 30
12	1
31	5
33	4
58	12
69	12
138	7
Market 123
6	15
64	4
67	6
74	1
107	13
127	2
150	4
Market 226
28	14
53	5
57	13
92	3
112	9
138	6
140	4
146	7
Market 46
14	2
44	5
52	15
56	4
57	7
113	6
116	7
Market 206
4	9
27	5
65	11
79	3
103	15
111	15
127	12
137	1
147	8
Market 292
10	7
13	5
60	8
69	13
79	4
95	11
103	5
123	2
Market 255
42	4
55	12
106	2
131	4
Market 104
8	13
38	11
44	10
49	7
55	12
56	1
64	3
91	7
119	3
134	10
Market 193
3	13
12	4
42	8
54	4
110	11
Market 310
13	3
81	1
107	6
112	3
116	6
131	8
Market 84
14	4
33	1
51	8
54	13
63	6
75	10
106	7
113	11
117	3
141	11
Market 51
4	9
7	7
25	4
27	5
33	14
38	4
60	12
67	9
72	2
75	4
93	1
150	9
Market 296
17	1
81	5
105	2
122	3
133	7
Market 202
15	9
24	11
26	3
30	1
34	9
38	5
47	7
57	7
64	8
69	8
70	15
88	5
92	2
112	11
129	1
131	11
133	11
138	1
146	4
Market 268
4	4
63	6
131	13
Market 119
24	14
25	3
39	5
43	15
46	10
48	5
53	7
59	4
60	1
86	12
93	6
111	13
113	12
132	12
140	2
145	1
149	3
Market 85
43	13
48	1
50	8
95	13
110	1
111	1
119	10
121	14
125	3
131	9
145	9
146	1
Market 7
13	15
19	14
26	6
36	7
55	12
60	4
101	15
114	5
123	11
150	14
Market 26
7	15
13	4
50	14
53	12
62	6
100	12
101	6
116	15
119	1
124	11
131	4
139	14
140	13
Market 330
19	1
22	12
46	13
55	9
56	15
62	6
85	15
139	5
Market 6
41	1
45	3
94	2
124	1
130	11
Market 230
18	7
19	12
32	7
54	1
90	11
102	5
104	4
117	9
121	6
150	6
Market 342
16	4
32	7
123	7
124	14
133	13
140	4
Market 343
3	5
33	6
39	8
41	11
112	7
147	4
Market 33
8	15
13	2
37	11
85	2
94	14
127	3
147	2
Market 288
14	2
32	13
74	1
84	7
103	14
107	6
111	13
124	4
130	5
Market 295
22	11
25	11
44	14
53	12
57	1
63	14
98	15
105	14
129	10
Market 225
1	6
49	6
54	12
56	13
64	3
73	15
74	5
100	15
101	13
107	6
121	5
Market 184
21	15
51	7
105	5
107	9
Market 158
6	2
25	7
32	15
46	10
63	13
90	7
117	15
128	6
150	15
Market 243
9	9
15	1
36	15
57	2
73	7
84	4
104	11
105	8
127	14
128	6
137	7
149	11
Market 283
14	13
42	13
58	3
63	13
74	9
75	13
78	2
94	9
147	4
Market 94
16	8
31	10
42	9
44	8
54	13
55	1
57	2
67	13
80	15
100	14
107	4
111	4
112	14
124	11
132	2
145	3
146	11
Market 237
6	1
7	1
37	10
39	5
84	10
89	12
111	2
128	15
Market 267
16	6
27	2
64	8
72	13
92	9
139	13
Market 81
27	15
49	3
50	4
81	13
119	8
123	9
138	7
140	14
Market 257
14	6
25	1
45	4
