CapEuclideo.350.50.95.4
Total Cost:4813
|M*|: 80
Depot
Market 333
4	15
5	9
12	2
20	12
25	4
26	13
28	2
30	9
42	13
43	6
Market 317
3	6
8	4
11	12
14	11
15	10
22	3
33	15
34	2
41	7
49	10
Market 259
6	10
9	15
10	7
29	1
39	15
Market 116
9	7
41	10
45	13
Market 216
4	8
9	9
24	13
30	15
41	13
45	3
47	4
Market 168
8	8
24	5
49	12
Market 23
4	15
36	3
50	15
Market 334
2	4
6	12
8	7
12	11
14	11
18	2
24	4
27	8
29	10
30	2
41	13
47	10
Market 230
3	11
11	8
16	14
18	9
19	3
27	7
39	10
42	1
45	15
46	7
47	15
50	2
Market 178
11	11
26	3
33	6
46	7
Market 251
2	10
12	13
17	12
32	10
39	10
43	4
Market 243
11	11
29	4
39	7
44	13
47	5
49	15
Market 30
2	13
10	4
14	5
46	11
50	6
Market 174
42	7
44	6
46	12
Market 269
6	8
18	2
25	6
35	14
40	11
Market 134
8	12
19	11
27	1
34	3
46	14
Market 22
2	13
4	7
26	12
Market 263
6	3
11	11
39	6
50	3
Market 261
14	1
15	13
23	3
29	1
33	5
42	10
43	5
44	7
47	13
49	11
Market 187
4	14
24	8
30	1
33	14
Market 266
33	2
34	7
44	11
45	9
47	4
Market 303
12	8
25	1
35	9
46	2
Market 101
8	9
10	5
37	7
45	11
Market 86
9	5
12	13
25	3
Market 165
5	15
6	12
9	9
12	4
19	12
26	5
29	4
33	14
34	11
42	5
49	10
Market 283
19	4
25	14
30	7
32	4
34	5
35	3
38	6
42	3
46	6
Market 339
12	4
25	7
30	11
41	12
43	10
45	12
49	9
50	13
Market 346
8	2
24	2
32	10
38	14
39	5
41	4
45	15
46	12
Market 46
3	1
5	5
30	8
36	7
37	13
Market 246
1	4
19	13
26	8
42	5
Market 310
8	12
17	10
18	10
30	1
41	12
44	1
Market 299
19	2
27	15
35	9
38	6
41	6
43	10
46	7
Market 198
10	5
35	1
Market 279
17	12
19	5
37	4
48	7
Market 55
5	3
14	2
17	14
18	13
26	2
27	13
32	9
36	14
38	1
45	6
47	15
Market 95
12	9
19	15
38	5
39	2
41	1
46	8
Market 222
2	12
29	1
37	13
38	6
42	15
Market 234
38	8
Market 306
3	11
11	13
15	4
25	14
29	13
Market 32
11	14
25	14
30	4
43	9
45	2
Market 57
46	9
Market 166
6	12
7	3
12	1
25	10
32	8
33	13
45	13
47	4
49	5
Market 66
4	15
8	11
24	1
38	12
39	1
44	1
46	2
Market 210
34	15
44	13
Market 232
8	15
24	11
49	4
Market 152
11	12
39	1
43	13
Market 242
4	13
12	8
26	4
33	2
35	5
37	15
39	10
Market 245
4	11
10	2
23	5
25	15
39	5
49	11
50	13
Market 53
1	4
19	12
45	5
Market 257
11	11
38	5
46	4
Market 151
8	8
10	7
12	12
14	2
17	9
21	13
22	10
29	12
32	6
38	7
41	8
Market 150
2	14
3	13
8	2
9	11
16	11
18	10
34	15
45	12
Market 290
9	15
49	2
Market 2
3	13
24	2
42	4
Market 181
7	10
10	14
16	2
22	1
23	12
32	10
38	5
40	2
47	13
50	8
Market 336
30	9
39	9
41	7
Market 327
10	7
22	7
Market 13
3	1
14	8
16	10
17	4
21	13
26	15
28	6
33	3
39	3
41	14
43	15
49	3
Market 70
14	15
25	12
34	1
42	3
44	3
Market 307
39	1
43	4
49	2
Market 205
1	15
5	3
14	2
29	15
32	5
33	6
44	6
Market 195
15	12
27	11
32	9
Market 194
3	3
9	7
11	1
15	2
30	14
32	12
45	7
46	2
49	5
Market 127
8	13
9	4
15	6
19	1
38	4
43	6
47	3
Market 293
8	5
9	10
17	1
19	3
22	3
30	4
35	15
36	10
37	3
41	4
50	9
Market 74
2	3
4	10
9	12
11	2
12	4
29	12
30	12
38	1
39	14
46	8
Market 291
8	14
14	4
24	7
27	8
29	7
30	10
32	2
42	7
43	4
Market 319
8	4
11	8
15	14
24	5
32	4
38	1
Market 103
6	1
18	2
33	1
43	14
Market 119
3	6
11	13
13	3
15	10
24	14
26	1
31	5
46	1
Market 285
1	4
2	7
4	7
8	1
15	15
19	1
46	3
Market 99
12	3
24	12
27	1
33	4
38	13
49	10
50	2
Market 262
24	5
34	11
41	1
44	12
46	15
Market 61
4	2
9	11
10	3
11	4
15	9
18	11
20	4
28	10
36	2
44	1
Market 208
8	3
24	8
38	4
43	10
44	13
45	1
46	2
49	3
Market 345
8	4
41	11
Market 335
2	14
15	4
24	8
26	4
32	15
45	3
Market 197
2	4
11	6
35	2
Market 287
24	3
38	10
Market 207
9	5
24	10
49	14
Depot
