CapEuclideo.50.50.8.1
Total Cost:6287
|M*|: 34
Depot
Market 43
10	1
12	13
17	5
23	9
24	9
28	14
29	13
30	9
33	13
35	5
42	14
45	8
47	3
50	10
Market 5
3	7
7	13
19	9
34	4
35	9
36	8
41	6
44	5
47	10
Market 35
7	10
9	7
12	8
24	7
28	8
34	12
46	13
48	7
Market 19
4	4
7	2
10	3
16	9
28	8
33	1
38	14
42	2
Market 28
7	5
12	5
13	5
19	2
22	10
26	10
31	7
38	3
42	9
44	7
50	7
Market 31
1	4
9	3
15	3
16	2
28	6
Market 48
2	2
7	13
15	12
16	4
24	7
34	12
44	1
46	9
Market 13
7	8
10	13
17	8
22	7
25	4
28	12
33	11
34	2
37	11
41	5
42	8
45	1
48	12
50	2
Market 25
12	14
24	6
38	5
47	3
48	9
Market 10
7	4
15	12
16	2
23	3
34	4
36	10
41	11
46	1
49	5
Market 22
9	12
12	1
15	10
24	4
29	10
33	13
34	13
38	9
41	1
44	3
49	15
Market 34
4	5
7	8
11	5
46	13
47	15
48	9
50	5
Market 9
3	1
12	4
15	3
33	7
38	5
41	3
43	6
44	14
48	3
50	14
Market 39
10	9
17	1
37	11
41	9
42	3
49	13
Market 3
9	6
12	12
15	5
17	13
20	4
28	11
40	11
Market 42
7	2
9	4
16	11
26	8
39	15
43	10
49	13
Market 45
3	5
10	6
22	9
34	2
35	2
47	10
48	15
Market 20
25	6
30	6
32	14
36	9
43	2
44	10
48	2
49	10
Market 27
5	7
11	8
12	1
15	6
20	3
29	1
32	11
36	11
42	13
44	7
Market 6
10	12
19	12
23	14
29	8
31	14
34	5
38	6
43	11
Market 17
4	11
14	9
16	1
27	15
29	2
31	10
34	12
36	12
43	3
45	13
Market 26
3	5
35	12
36	3
37	4
42	3
47	4
Market 7
9	10
36	4
49	5
Market 44
13	15
15	14
18	1
26	10
31	15
35	8
36	2
38	10
39	8
41	7
Market 21
19	6
23	1
24	2
31	3
45	1
48	11
Market 8
6	3
13	7
Market 30
3	5
29	4
39	11
47	12
Market 46
12	6
24	5
26	5
35	15
39	6
46	1
Market 50
7	11
9	1
14	14
15	5
20	9
25	4
27	3
28	9
31	9
36	2
39	9
40	2
Market 24
9	15
15	11
17	11
21	11
23	9
26	4
29	4
47	14
50	10
Market 23
19	15
39	15
41	9
43	14
Market 32
3	9
8	1
16	9
24	5
26	5
29	1
34	4
41	15
43	4
47	6
49	3
Market 41
2	12
17	3
21	1
28	3
35	2
44	8
50	1
Market 14
5	1
9	7
10	1
12	12
29	11
35	3
38	14
40	10
42	12
50	1
Depot
