CapEuclideo.250.50.9.3
Total Cost:8411
|M*|: 119
Depot
Market 77
1	1
31	13
32	2
39	11
42	15
50	6
Market 4
10	11
14	11
17	6
44	9
47	13
Market 156
31	4
32	13
48	8
Market 20
13	5
17	7
31	13
32	6
42	13
48	10
Market 133
20	10
26	1
42	4
46	7
49	6
50	12
Market 111
1	5
6	2
9	9
10	7
16	3
31	4
38	9
39	15
40	7
42	5
47	3
Market 60
9	13
10	5
38	5
48	2
Market 102
6	15
9	1
16	8
20	5
21	15
32	4
39	11
Market 25
1	8
11	2
12	5
28	6
34	7
49	12
Market 174
12	9
41	4
45	3
Market 57
2	10
7	9
13	13
21	11
28	11
32	14
Market 68
6	12
10	13
12	6
38	5
47	14
Market 14
1	8
4	15
9	9
10	13
27	1
35	10
41	3
Market 211
13	10
26	10
33	7
46	12
47	6
Market 151
6	11
30	11
46	11
48	3
50	8
Market 124
5	9
9	4
16	5
21	6
26	6
28	13
35	15
46	9
Market 61
21	8
24	4
34	4
48	4
Market 144
6	3
30	3
Market 148
41	8
48	7
Market 215
9	8
10	15
11	3
22	5
35	6
41	10
47	15
49	9
Market 172
10	9
20	12
38	10
45	3
Market 169
13	7
16	8
38	14
46	6
Market 29
6	9
8	1
31	12
32	14
44	12
Market 51
20	2
23	15
38	4
41	6
Market 196
2	13
25	3
26	10
Market 136
4	12
16	7
17	14
31	4
34	6
35	6
49	14
Market 199
2	10
10	11
26	9
31	1
34	5
35	12
47	8
48	3
49	1
Market 125
1	6
7	15
9	10
11	7
33	8
37	11
46	7
Market 43
13	1
45	4
Market 38
12	12
26	5
45	3
Market 86
3	5
7	2
13	13
17	6
36	3
37	13
40	1
48	13
Market 98
2	14
9	3
10	8
13	7
32	3
Market 204
9	14
10	7
15	3
48	4
Market 6
29	8
41	7
47	14
50	10
Market 97
2	5
4	1
6	10
11	12
13	15
21	5
23	15
26	13
29	15
40	2
42	4
45	13
46	9
47	15
48	1
Market 15
1	13
4	15
6	13
16	12
21	2
38	3
39	11
45	10
Market 209
7	5
11	2
13	4
22	1
Market 13
2	14
7	1
16	4
21	9
30	10
34	14
42	8
45	5
Market 94
9	1
10	11
17	1
20	10
31	9
45	9
47	12
Market 69
11	5
17	9
39	1
48	12
Market 70
5	5
9	14
20	6
27	12
42	14
Market 229
8	12
18	4
21	2
42	11
44	1
45	10
48	4
50	5
Market 2
21	7
Market 40
9	8
10	7
17	14
Market 177
9	9
12	3
26	3
29	6
Market 55
12	12
13	9
37	3
38	6
39	1
Market 225
1	11
16	1
20	15
45	10
Market 107
8	7
35	12
41	4
45	14
Market 63
2	15
4	13
24	6
31	9
38	13
40	2
41	14
48	13
50	1
Market 81
2	7
8	1
9	13
20	2
39	14
41	12
Market 194
8	9
9	10
20	8
38	11
Market 22
1	11
2	1
11	12
12	13
32	15
Market 164
3	2
4	7
11	6
14	8
17	12
