CapEuclideo.250.100.8.2
Total Cost:23623
|M*|: 236
Depot
Market 114
8	2
21	1
23	12
28	12
30	2
31	15
35	7
41	13
54	15
55	14
64	7
70	1
71	11
78	12
80	9
94	13
Market 32
15	9
23	7
24	3
31	1
32	2
34	15
60	2
65	1
86	3
Market 167
3	1
5	11
7	15
9	8
13	7
20	2
27	3
30	6
54	6
56	14
63	14
70	1
94	3
Market 68
13	11
28	5
31	1
47	2
54	8
70	5
80	10
Market 195
21	10
24	13
31	5
33	3
48	4
55	8
75	4
84	4
88	14
95	15
Market 228
4	11
5	1
35	1
55	4
74	6
76	14
95	4
Market 6
1	3
13	1
17	7
28	1
30	12
31	5
40	6
44	1
48	1
73	14
84	12
Market 49
3	5
12	10
31	1
63	14
69	4
Market 230
13	14
17	13
21	12
24	14
36	4
52	12
63	15
65	2
79	11
83	12
Market 108
24	8
25	6
30	8
36	3
38	15
43	7
53	2
54	14
67	11
78	11
97	5
Market 35
17	6
19	1
24	1
30	7
33	9
42	7
44	1
46	3
60	3
64	13
67	9
70	9
73	2
84	3
Market 156
2	3
6	3
23	6
28	6
35	11
36	3
44	5
51	1
67	2
99	11
Market 148
4	6
18	13
21	15
31	12
35	4
55	3
64	4
80	8
Market 202
4	8
6	3
19	6
23	9
30	11
35	8
43	12
44	14
47	5
67	14
78	15
80	9
84	8
90	2
Market 183
3	13
19	3
27	2
34	3
36	13
42	7
45	12
75	7
Market 33
11	7
36	10
50	9
54	2
77	6
Market 64
15	15
19	9
30	2
43	14
49	3
67	11
71	15
74	8
88	3
Market 50
19	5
25	1
34	6
44	5
54	3
69	9
81	15
99	3
Market 141
10	11
15	2
17	7
19	14
23	10
29	8
31	12
34	15
36	6
38	15
48	1
69	4
75	5
82	11
86	12
92	11
100	10
Market 207
15	7
19	5
26	7
28	5
30	6
33	1
40	3
42	6
44	2
53	9
54	8
76	2
80	1
100	4
Market 52
65	1
73	9
80	7
84	11
88	4
Market 99
5	1
24	9
45	6
48	13
60	10
65	7
78	12
83	9
Market 135
4	15
6	5
41	7
54	9
Market 25
17	13
20	12
25	1
44	4
55	10
67	5
78	7
Market 72
6	8
16	10
26	9
28	8
33	1
35	7
36	8
43	12
44	7
50	3
54	7
55	2
60	9
84	3
Market 104
13	4
19	1
24	5
25	2
30	1
32	14
50	9
52	8
69	2
70	3
Market 171
5	3
12	15
21	14
25	15
34	5
36	13
43	13
47	2
50	15
58	8
63	2
67	14
69	7
70	15
98	7
100	1
Market 24
3	9
5	10
17	7
21	8
36	12
65	8
67	8
74	15
Market 2
19	15
24	15
50	8
Market 176
5	1
7	7
19	10
24	9
25	9
27	11
28	12
35	7
43	10
47	6
52	8
64	13
67	2
69	15
78	6
84	4
94	11
Market 69
23	8
28	15
33	13
40	5
46	8
53	12
57	12
65	13
68	14
73	5
84	4
88	4
Market 101
6	2
44	15
55	3
77	12
82	14
84	10
Market 14
11	1
28	13
40	9
44	7
60	3
68	7
78	10
99	10
Market 197
3	9
7	7
20	12
27	9
34	12
52	3
58	10
64	5
77	5
81	6
92	10
94	13
Market 67
7	3
9	5
13	6
25	3
31	8
35	2
41	10
43	4
47	4
50	6
52	2
54	4
58	15
68	12
100	11
Market 143
6	6
11	9
21	5
23	5
28	2
35	5
44	3
68	14
74	4
82	7
100	8
Market 8
3	3
9	11
17	14
20	11
47	3
61	2
67	6
70	13
91	8
Market 187
25	7
39	3
45	5
57	13
Market 173
6	12
24	2
31	2
54	2
55	2
60	13
80	2
84	12
88	9
98	10
Market 23
10	2
15	1
17	1
25	5
43	9
48	10
65	11
68	15
78	4
99	4
Market 229
5	15
42	10
73	12
79	6
Market 142
19	14
24	14
27	15
38	4
41	2
47	12
62	14
74	14
Market 81
7	5
11	10
15	3
24	6
26	2
33	14
57	6
69	2
76	14
78	6
80	1
88	6
92	8
Market 227
8	8
21	5
31	4
51	12
74	9
82	8
90	5
Market 149
4	10
15	1
17	8
36	9
39	6
48	5
50	13
64	6
65	6
69	10
70	13
73	9
75	7
82	12
87	4
92	1
Market 77
21	1
48	4
94	8
Market 161
4	5
7	3
24	5
31	3
48	6
73	13
80	5
Market 13
2	5
8	7
11	7
13	9
26	7
30	14
33	9
47	11
49	8
57	13
60	2
74	9
78	9
84	4
90	6
99	7
Market 36
15	12
31	10
Market 232
5	4
18	4
26	11
54	4
57	1
69	3
78	3
80	2
99	3
Market 222
7	5
9	1
11	2
19	1
20	1
21	5
34	8
38	11
72	15
74	9
84	14
Market 241
23	15
35	14
36	14
50	7
73	1
84	6
Market 140
1	2
5	10
31	1
57	10
64	7
69	12
70	9
84	7
92	10
Market 111
13	10
15	1
19	8
35	3
44	14
46	10
50	14
64	4
68	5
84	1
Market 106
8	6
18	14
28	1
42	10
44	7
60	5
67	9
82	11
Market 71
13	6
17	7
44	3
47	11
52	13
83	10
94	14
Market 160
6	4
11	11
23	2
25	11
28	12
31	11
78	6
81	10
84	10
92	15
94	10
95	7
Market 93
24	15
31	15
41	11
43	2
47	7
67	9
76	13
92	2
Market 188
3	10
11	15
17	13
21	12
34	2
65	10
79	11
Market 60
11	13
13	3
15	12
17	14
33	1
36	6
44	8
53	9
64	9
70	3
71	1
74	9
Market 249
1	12
5	11
23	13
53	14
60	15
64	9
Market 157
1	14
23	5
24	5
50	14
52	15
54	3
68	7
69	9
77	6
Market 245
7	13
17	1
55	14
Market 96
13	1
20	11
28	1
34	5
50	10
62	6
69	7
70	4
74	6
94	6
Market 120
15	14
36	6
42	2
48	10
50	8
86	2
Market 221
29	1
